
abotargarse0https://en.wiktionary.org/?curid=4535872#Spanish��"�abotargarse (first-person singular present me abotargo, first-person singular preterite me abotargué, past participle abotargado)JAlternative form of abotagarseR

infinitive*abotargarseR
gerund*abotargándoseR2
pastparticiple/singular"	masculine*
abotargadoR3
pastparticiple/singular"feminine*
abotargadaR1
pastparticiple/plural"	masculine*abotargadosR2
pastparticiple/plural"feminine*abotargadasR'
indicative/present"s1*me abotargoR*
indicative/present"s2*te abotargasR)
indicative/present"s3*se abotargaR-
indicative/present"p1*nos abotargamosR,
indicative/present"p2*os abotargáisR*
indicative/present"p3*se abotarganR+
indicative/imperfect"s1*me abotargabaR.
indicative/imperfect"s2*te abotargabasR-
indicative/imperfect"s3*se abotargabaR2
indicative/imperfect"p1*nos abotargábamosR/
indicative/imperfect"p2*os abotargabaisR.
indicative/imperfect"p3*se abotargabanR+
indicative/preterite"s1*me abotarguéR.
indicative/preterite"s2*te abotargasteR,
indicative/preterite"s3*se abotargóR/
indicative/preterite"p1*nos abotargamosR0
indicative/preterite"p2*os abotargasteisR.
indicative/preterite"p3*se abotargaronR)
indicative/future"s1*me abotargaréR,
indicative/future"s2*te abotargarásR+
indicative/future"s3*se abotargaráR.
indicative/future"p1*nos abotargaremosR-
indicative/future"p2*os abotargaréisR,
indicative/future"p3*se abotargaránR/
indicative/conditional"s1*me abotargaríaR2
indicative/conditional"s2*te abotargaríasR1
indicative/conditional"s3*se abotargaríaR5
indicative/conditional"p1*nos abotargaríamosR3
indicative/conditional"p2*os abotargaríaisR2
indicative/conditional"p3*se abotargaríanR)
subjunctive/present	"s1*me abotargueR,
subjunctive/present	"s2*te abotarguesR+
subjunctive/present	"s3*se abotargueR/
subjunctive/present	"p1*nos abotarguemosR.
subjunctive/present	"p2*os abotarguéisR,
subjunctive/present	"p3*se abotarguenR/
subjunctive/imperfect_ra
"s1*me abotargaraR2
subjunctive/imperfect_ra
"s2*te abotargarasR1
subjunctive/imperfect_ra
"s3*se abotargaraR6
subjunctive/imperfect_ra
"p1*nos abotargáramosR3
subjunctive/imperfect_ra
"p2*os abotargaraisR2
subjunctive/imperfect_ra
"p3*se abotargaranR/
subjunctive/imperfect_se"s1*me abotargaseR2
subjunctive/imperfect_se"s2*te abotargasesR1
subjunctive/imperfect_se"s3*se abotargaseR6
subjunctive/imperfect_se"p1*nos abotargásemosR3
subjunctive/imperfect_se"p2*os abotargaseisR2
subjunctive/imperfect_se"p3*se abotargasenR)
subjunctive/future"s1*me abotargareR,
subjunctive/future"s2*te abotargaresR+
subjunctive/future"s3*se abotargareR0
subjunctive/future"p1*nos abotargáremosR-
subjunctive/future"p2*os abotargareisR,
subjunctive/future"p3*se abotargarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*abotárgateR.
imperative/affirmative"s3*abotárgueseR1
imperative/affirmative"p1*abotarguémonosR,
imperative/affirmative"p2*
abotargaosR/
imperative/affirmative"p3*abotárguenseR
imperative/negative"s1R/
imperative/negative"s2*no te abotarguesR.
imperative/negative"s3*no se abotargueR2
imperative/negative"p1*no nos abotarguemosR1
imperative/negative"p2*no os abotarguéisR/
imperative/negative"p3*no se abotarguen
