
autofinanciarse0https://en.wiktionary.org/?curid=4894498#Spanish�ު"�autofinanciarse (first-person singular present me autofinancio, first-person singular preterite me autofinancié, past participle autofinanciado)*From auto- + financiarse.2G(Castilian) IPA(key): /autofinanˈθjarse/, [au̯t̪ofinãn̟ˈθjarse]J to self-finance, finance oneselfR

infinitive*autofinanciarseR
gerund*autofinanciándoseR6
pastparticiple/singular"	masculine*autofinanciadoR7
pastparticiple/singular"feminine*autofinanciadaR5
pastparticiple/plural"	masculine*autofinanciadosR6
pastparticiple/plural"feminine*autofinanciadasR+
indicative/present"s1*me autofinancioR.
indicative/present"s2*te autofinanciasR-
indicative/present"s3*se autofinanciaR1
indicative/present"p1*nos autofinanciamosR0
indicative/present"p2*os autofinanciáisR.
indicative/present"p3*se autofinancianR/
indicative/imperfect"s1*me autofinanciabaR2
indicative/imperfect"s2*te autofinanciabasR1
indicative/imperfect"s3*se autofinanciabaR6
indicative/imperfect"p1*nos autofinanciábamosR3
indicative/imperfect"p2*os autofinanciabaisR2
indicative/imperfect"p3*se autofinanciabanR.
indicative/preterite"s1*me autofinanciéR2
indicative/preterite"s2*te autofinanciasteR0
indicative/preterite"s3*se autofinancióR3
indicative/preterite"p1*nos autofinanciamosR4
indicative/preterite"p2*os autofinanciasteisR2
indicative/preterite"p3*se autofinanciaronR-
indicative/future"s1*me autofinanciaréR0
indicative/future"s2*te autofinanciarásR/
indicative/future"s3*se autofinanciaráR2
indicative/future"p1*nos autofinanciaremosR1
indicative/future"p2*os autofinanciaréisR0
indicative/future"p3*se autofinanciaránR3
indicative/conditional"s1*me autofinanciaríaR6
indicative/conditional"s2*te autofinanciaríasR5
indicative/conditional"s3*se autofinanciaríaR9
indicative/conditional"p1*nos autofinanciaríamosR7
indicative/conditional"p2*os autofinanciaríaisR6
indicative/conditional"p3*se autofinanciaríanR,
subjunctive/present	"s1*me autofinancieR/
subjunctive/present	"s2*te autofinanciesR.
subjunctive/present	"s3*se autofinancieR2
subjunctive/present	"p1*nos autofinanciemosR1
subjunctive/present	"p2*os autofinanciéisR/
subjunctive/present	"p3*se autofinancienR3
subjunctive/imperfect_ra
"s1*me autofinanciaraR6
subjunctive/imperfect_ra
"s2*te autofinanciarasR5
subjunctive/imperfect_ra
"s3*se autofinanciaraR:
subjunctive/imperfect_ra
"p1*nos autofinanciáramosR7
subjunctive/imperfect_ra
"p2*os autofinanciaraisR6
subjunctive/imperfect_ra
"p3*se autofinanciaranR3
subjunctive/imperfect_se"s1*me autofinanciaseR6
subjunctive/imperfect_se"s2*te autofinanciasesR5
subjunctive/imperfect_se"s3*se autofinanciaseR:
subjunctive/imperfect_se"p1*nos autofinanciásemosR7
subjunctive/imperfect_se"p2*os autofinanciaseisR6
subjunctive/imperfect_se"p3*se autofinanciasenR-
subjunctive/future"s1*me autofinanciareR0
subjunctive/future"s2*te autofinanciaresR/
subjunctive/future"s3*se autofinanciareR4
subjunctive/future"p1*nos autofinanciáremosR1
subjunctive/future"p2*os autofinanciareisR0
subjunctive/future"p3*se autofinanciarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autofinancíateR1
imperative/affirmative"s3*autofinancíeseR4
imperative/affirmative"p1*autofinanciémonosR0
imperative/affirmative"p2*autofinanciaosR2
imperative/affirmative"p3*autofinancíenseR
imperative/negative"s1R2
imperative/negative"s2*no te autofinanciesR1
imperative/negative"s3*no se autofinancieR5
imperative/negative"p1*no nos autofinanciemosR4
imperative/negative"p2*no os autofinanciéisR2
imperative/negative"p3*no se autofinancien
