
autoanalizarse0https://en.wiktionary.org/?curid=6752453#Spanishő�"�autoanalizarse (first-person singular present me autoanalizo, first-person singular preterite me autoanalicé, past participle autoanalizado)*From auto- + analizar.2B(Castilian) IPA(key): /autoanaliˈθarse/, [au̯t̪oanaliˈθarse]2D(Latin America) IPA(key): /autoanaliˈsarse/, [au̯t̪oanaliˈsarse]:autoanálisisJ�(takes a reflexive pronoun) to analyze oneself
2018 June 23,  “¿Qué es el hombre? (II)”, in  El Nacional[1]:Empezó por estudiarse a sí mismo: se autoanalizaba, se hacía introspecciones para conocerse, pues era él mismo el hombre que tenía más cerca, haciendo suya aquella máxima de la filosofía clásica: “Conócete a ti mismo”.(please add an English translation of this quote)R

infinitive*autoanalizarseR
gerund*autoanalizándoseR5
pastparticiple/singular"	masculine*autoanalizadoR6
pastparticiple/singular"feminine*autoanalizadaR4
pastparticiple/plural"	masculine*autoanalizadosR5
pastparticiple/plural"feminine*autoanalizadasR*
indicative/present"s1*me autoanalizoR-
indicative/present"s2*te autoanalizasR,
indicative/present"s3*se autoanalizaR0
indicative/present"p1*nos autoanalizamosR/
indicative/present"p2*os autoanalizáisR-
indicative/present"p3*se autoanalizanR.
indicative/imperfect"s1*me autoanalizabaR1
indicative/imperfect"s2*te autoanalizabasR0
indicative/imperfect"s3*se autoanalizabaR5
indicative/imperfect"p1*nos autoanalizábamosR2
indicative/imperfect"p2*os autoanalizabaisR1
indicative/imperfect"p3*se autoanalizabanR-
indicative/preterite"s1*me autoanalicéR1
indicative/preterite"s2*te autoanalizasteR/
indicative/preterite"s3*se autoanalizóR2
indicative/preterite"p1*nos autoanalizamosR3
indicative/preterite"p2*os autoanalizasteisR1
indicative/preterite"p3*se autoanalizaronR,
indicative/future"s1*me autoanalizaréR/
indicative/future"s2*te autoanalizarásR.
indicative/future"s3*se autoanalizaráR1
indicative/future"p1*nos autoanalizaremosR0
indicative/future"p2*os autoanalizaréisR/
indicative/future"p3*se autoanalizaránR2
indicative/conditional"s1*me autoanalizaríaR5
indicative/conditional"s2*te autoanalizaríasR4
indicative/conditional"s3*se autoanalizaríaR8
indicative/conditional"p1*nos autoanalizaríamosR6
indicative/conditional"p2*os autoanalizaríaisR5
indicative/conditional"p3*se autoanalizaríanR+
subjunctive/present	"s1*me autoanaliceR.
subjunctive/present	"s2*te autoanalicesR-
subjunctive/present	"s3*se autoanaliceR1
subjunctive/present	"p1*nos autoanalicemosR0
subjunctive/present	"p2*os autoanalicéisR.
subjunctive/present	"p3*se autoanalicenR2
subjunctive/imperfect_ra
"s1*me autoanalizaraR5
subjunctive/imperfect_ra
"s2*te autoanalizarasR4
subjunctive/imperfect_ra
"s3*se autoanalizaraR9
subjunctive/imperfect_ra
"p1*nos autoanalizáramosR6
subjunctive/imperfect_ra
"p2*os autoanalizaraisR5
subjunctive/imperfect_ra
"p3*se autoanalizaranR2
subjunctive/imperfect_se"s1*me autoanalizaseR5
subjunctive/imperfect_se"s2*te autoanalizasesR4
subjunctive/imperfect_se"s3*se autoanalizaseR9
subjunctive/imperfect_se"p1*nos autoanalizásemosR6
subjunctive/imperfect_se"p2*os autoanalizaseisR5
subjunctive/imperfect_se"p3*se autoanalizasenR,
subjunctive/future"s1*me autoanalizareR/
subjunctive/future"s2*te autoanalizaresR.
subjunctive/future"s3*se autoanalizareR3
subjunctive/future"p1*nos autoanalizáremosR0
subjunctive/future"p2*os autoanalizareisR/
subjunctive/future"p3*se autoanalizarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoanalízateR0
imperative/affirmative"s3*autoanalíceseR3
imperative/affirmative"p1*autoanalicémonosR/
imperative/affirmative"p2*autoanalizaosR1
imperative/affirmative"p3*autoanalícenseR
imperative/negative"s1R1
imperative/negative"s2*no te autoanalicesR0
imperative/negative"s3*no se autoanaliceR4
imperative/negative"p1*no nos autoanalicemosR3
imperative/negative"p2*no os autoanalicéisR1
imperative/negative"p3*no se autoanalicen
