
autobombearse0https://en.wiktionary.org/?curid=4258604#Spanish���"�autobombearse (first-person singular present me autobombeo, first-person singular preterite me autobombeé, past participle autobombeado)*From auto- + bombearse.24IPA(key): /autobombeˈarse/, [au̯t̪oβõmbeˈarse]Jto blow one's own hornR

infinitive*autobombearseR
gerund*autobombeándoseR4
pastparticiple/singular"	masculine*autobombeadoR5
pastparticiple/singular"feminine*autobombeadaR3
pastparticiple/plural"	masculine*autobombeadosR4
pastparticiple/plural"feminine*autobombeadasR)
indicative/present"s1*me autobombeoR,
indicative/present"s2*te autobombeasR+
indicative/present"s3*se autobombeaR/
indicative/present"p1*nos autobombeamosR.
indicative/present"p2*os autobombeáisR,
indicative/present"p3*se autobombeanR-
indicative/imperfect"s1*me autobombeabaR0
indicative/imperfect"s2*te autobombeabasR/
indicative/imperfect"s3*se autobombeabaR4
indicative/imperfect"p1*nos autobombeábamosR1
indicative/imperfect"p2*os autobombeabaisR0
indicative/imperfect"p3*se autobombeabanR,
indicative/preterite"s1*me autobombeéR0
indicative/preterite"s2*te autobombeasteR.
indicative/preterite"s3*se autobombeóR1
indicative/preterite"p1*nos autobombeamosR2
indicative/preterite"p2*os autobombeasteisR0
indicative/preterite"p3*se autobombearonR+
indicative/future"s1*me autobombearéR.
indicative/future"s2*te autobombearásR-
indicative/future"s3*se autobombearáR0
indicative/future"p1*nos autobombearemosR/
indicative/future"p2*os autobombearéisR.
indicative/future"p3*se autobombearánR1
indicative/conditional"s1*me autobombearíaR4
indicative/conditional"s2*te autobombearíasR3
indicative/conditional"s3*se autobombearíaR7
indicative/conditional"p1*nos autobombearíamosR5
indicative/conditional"p2*os autobombearíaisR4
indicative/conditional"p3*se autobombearíanR*
subjunctive/present	"s1*me autobombeeR-
subjunctive/present	"s2*te autobombeesR,
subjunctive/present	"s3*se autobombeeR0
subjunctive/present	"p1*nos autobombeemosR/
subjunctive/present	"p2*os autobombeéisR-
subjunctive/present	"p3*se autobombeenR1
subjunctive/imperfect_ra
"s1*me autobombearaR4
subjunctive/imperfect_ra
"s2*te autobombearasR3
subjunctive/imperfect_ra
"s3*se autobombearaR8
subjunctive/imperfect_ra
"p1*nos autobombeáramosR5
subjunctive/imperfect_ra
"p2*os autobombearaisR4
subjunctive/imperfect_ra
"p3*se autobombearanR1
subjunctive/imperfect_se"s1*me autobombeaseR4
subjunctive/imperfect_se"s2*te autobombeasesR3
subjunctive/imperfect_se"s3*se autobombeaseR8
subjunctive/imperfect_se"p1*nos autobombeásemosR5
subjunctive/imperfect_se"p2*os autobombeaseisR4
subjunctive/imperfect_se"p3*se autobombeasenR+
subjunctive/future"s1*me autobombeareR.
subjunctive/future"s2*te autobombearesR-
subjunctive/future"s3*se autobombeareR2
subjunctive/future"p1*nos autobombeáremosR/
subjunctive/future"p2*os autobombeareisR.
subjunctive/future"p3*se autobombearenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autobombéateR/
imperative/affirmative"s3*autobombéeseR2
imperative/affirmative"p1*autobombeémonosR.
imperative/affirmative"p2*autobombeaosR0
imperative/affirmative"p3*autobombéenseR
imperative/negative"s1R0
imperative/negative"s2*no te autobombeesR/
imperative/negative"s3*no se autobombeeR3
imperative/negative"p1*no nos autobombeemosR2
imperative/negative"p2*no os autobombeéisR0
imperative/negative"p3*no se autobombeen
