
ahorcajarse0https://en.wiktionary.org/?curid=4537322#Spanish���"�ahorcajarse (first-person singular present me ahorcajo, first-person singular preterite me ahorcajé, past participle ahorcajado)2IPA(key): /aorkaˈxarse/:a horcajadasJN(reflexive) to straddle (to sit or stand with a leg on each side of something)R

infinitive*ahorcajarseR
gerund*ahorcajándoseR2
pastparticiple/singular"	masculine*
ahorcajadoR3
pastparticiple/singular"feminine*
ahorcajadaR1
pastparticiple/plural"	masculine*ahorcajadosR2
pastparticiple/plural"feminine*ahorcajadasR'
indicative/present"s1*me ahorcajoR*
indicative/present"s2*te ahorcajasR)
indicative/present"s3*se ahorcajaR-
indicative/present"p1*nos ahorcajamosR,
indicative/present"p2*os ahorcajáisR*
indicative/present"p3*se ahorcajanR+
indicative/imperfect"s1*me ahorcajabaR.
indicative/imperfect"s2*te ahorcajabasR-
indicative/imperfect"s3*se ahorcajabaR2
indicative/imperfect"p1*nos ahorcajábamosR/
indicative/imperfect"p2*os ahorcajabaisR.
indicative/imperfect"p3*se ahorcajabanR*
indicative/preterite"s1*me ahorcajéR.
indicative/preterite"s2*te ahorcajasteR,
indicative/preterite"s3*se ahorcajóR/
indicative/preterite"p1*nos ahorcajamosR0
indicative/preterite"p2*os ahorcajasteisR.
indicative/preterite"p3*se ahorcajaronR)
indicative/future"s1*me ahorcajaréR,
indicative/future"s2*te ahorcajarásR+
indicative/future"s3*se ahorcajaráR.
indicative/future"p1*nos ahorcajaremosR-
indicative/future"p2*os ahorcajaréisR,
indicative/future"p3*se ahorcajaránR/
indicative/conditional"s1*me ahorcajaríaR2
indicative/conditional"s2*te ahorcajaríasR1
indicative/conditional"s3*se ahorcajaríaR5
indicative/conditional"p1*nos ahorcajaríamosR3
indicative/conditional"p2*os ahorcajaríaisR2
indicative/conditional"p3*se ahorcajaríanR(
subjunctive/present	"s1*me ahorcajeR+
subjunctive/present	"s2*te ahorcajesR*
subjunctive/present	"s3*se ahorcajeR.
subjunctive/present	"p1*nos ahorcajemosR-
subjunctive/present	"p2*os ahorcajéisR+
subjunctive/present	"p3*se ahorcajenR/
subjunctive/imperfect_ra
"s1*me ahorcajaraR2
subjunctive/imperfect_ra
"s2*te ahorcajarasR1
subjunctive/imperfect_ra
"s3*se ahorcajaraR6
subjunctive/imperfect_ra
"p1*nos ahorcajáramosR3
subjunctive/imperfect_ra
"p2*os ahorcajaraisR2
subjunctive/imperfect_ra
"p3*se ahorcajaranR/
subjunctive/imperfect_se"s1*me ahorcajaseR2
subjunctive/imperfect_se"s2*te ahorcajasesR1
subjunctive/imperfect_se"s3*se ahorcajaseR6
subjunctive/imperfect_se"p1*nos ahorcajásemosR3
subjunctive/imperfect_se"p2*os ahorcajaseisR2
subjunctive/imperfect_se"p3*se ahorcajasenR)
subjunctive/future"s1*me ahorcajareR,
subjunctive/future"s2*te ahorcajaresR+
subjunctive/future"s3*se ahorcajareR0
subjunctive/future"p1*nos ahorcajáremosR-
subjunctive/future"p2*os ahorcajareisR,
subjunctive/future"p3*se ahorcajarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*ahorcájateR-
imperative/affirmative"s3*ahorcájeseR0
imperative/affirmative"p1*ahorcajémonosR,
imperative/affirmative"p2*
ahorcajaosR.
imperative/affirmative"p3*ahorcájenseR
imperative/negative"s1R.
imperative/negative"s2*no te ahorcajesR-
imperative/negative"s3*no se ahorcajeR1
imperative/negative"p1*no nos ahorcajemosR0
imperative/negative"p2*no os ahorcajéisR.
imperative/negative"p3*no se ahorcajen
