
autoevaluarse0https://en.wiktionary.org/?curid=7541006#Spanish���"�autoevaluarse (first-person singular present me autoevalúo, first-person singular preterite me autoevalué, past participle autoevaluado)*From auto- + evaluar.23IPA(key): /autoebaˈlwarse/, [au̯t̪oeβaˈlwarse]J�(reflexive) to evaluate oneself
2016 December 11,  “Cinco tareas para diciembre”, in  El Deber Bolivia[1]:Cada uno debe autoevaluarse e identificar no solo sus debilidades sino también sus fortalezas que han salido a flote en 2016.(please add an English translation of this quote)R

infinitive*autoevaluarseR
gerund*autoevaluándoseR4
pastparticiple/singular"	masculine*autoevaluadoR5
pastparticiple/singular"feminine*autoevaluadaR3
pastparticiple/plural"	masculine*autoevaluadosR4
pastparticiple/plural"feminine*autoevaluadasR*
indicative/present"s1*me autoevalúoR-
indicative/present"s2*te autoevalúasR,
indicative/present"s3*se autoevalúaR/
indicative/present"p1*nos autoevaluamosR.
indicative/present"p2*os autoevaluáisR-
indicative/present"p3*se autoevalúanR-
indicative/imperfect"s1*me autoevaluabaR0
indicative/imperfect"s2*te autoevaluabasR/
indicative/imperfect"s3*se autoevaluabaR4
indicative/imperfect"p1*nos autoevaluábamosR1
indicative/imperfect"p2*os autoevaluabaisR0
indicative/imperfect"p3*se autoevaluabanR,
indicative/preterite"s1*me autoevaluéR0
indicative/preterite"s2*te autoevaluasteR.
indicative/preterite"s3*se autoevaluóR1
indicative/preterite"p1*nos autoevaluamosR2
indicative/preterite"p2*os autoevaluasteisR0
indicative/preterite"p3*se autoevaluaronR+
indicative/future"s1*me autoevaluaréR.
indicative/future"s2*te autoevaluarásR-
indicative/future"s3*se autoevaluaráR0
indicative/future"p1*nos autoevaluaremosR/
indicative/future"p2*os autoevaluaréisR.
indicative/future"p3*se autoevaluaránR1
indicative/conditional"s1*me autoevaluaríaR4
indicative/conditional"s2*te autoevaluaríasR3
indicative/conditional"s3*se autoevaluaríaR7
indicative/conditional"p1*nos autoevaluaríamosR5
indicative/conditional"p2*os autoevaluaríaisR4
indicative/conditional"p3*se autoevaluaríanR+
subjunctive/present	"s1*me autoevalúeR.
subjunctive/present	"s2*te autoevalúesR-
subjunctive/present	"s3*se autoevalúeR0
subjunctive/present	"p1*nos autoevaluemosR/
subjunctive/present	"p2*os autoevaluéisR.
subjunctive/present	"p3*se autoevalúenR1
subjunctive/imperfect_ra
"s1*me autoevaluaraR4
subjunctive/imperfect_ra
"s2*te autoevaluarasR3
subjunctive/imperfect_ra
"s3*se autoevaluaraR8
subjunctive/imperfect_ra
"p1*nos autoevaluáramosR5
subjunctive/imperfect_ra
"p2*os autoevaluaraisR4
subjunctive/imperfect_ra
"p3*se autoevaluaranR1
subjunctive/imperfect_se"s1*me autoevaluaseR4
subjunctive/imperfect_se"s2*te autoevaluasesR3
subjunctive/imperfect_se"s3*se autoevaluaseR8
subjunctive/imperfect_se"p1*nos autoevaluásemosR5
subjunctive/imperfect_se"p2*os autoevaluaseisR4
subjunctive/imperfect_se"p3*se autoevaluasenR+
subjunctive/future"s1*me autoevaluareR.
subjunctive/future"s2*te autoevaluaresR-
subjunctive/future"s3*se autoevaluareR2
subjunctive/future"p1*nos autoevaluáremosR/
subjunctive/future"p2*os autoevaluareisR.
subjunctive/future"p3*se autoevaluarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autoeváluateR/
imperative/affirmative"s3*autoeválueseR2
imperative/affirmative"p1*autoevaluémonosR.
imperative/affirmative"p2*autoevaluaosR0
imperative/affirmative"p3*autoeváluenseR
imperative/negative"s1R1
imperative/negative"s2*no te autoevalúesR0
imperative/negative"s3*no se autoevalúeR3
imperative/negative"p1*no nos autoevaluemosR2
imperative/negative"p2*no os autoevaluéisR1
imperative/negative"p3*no se autoevalúen
