
autoengañarse0https://en.wiktionary.org/?curid=4258599#Spanish���"�autoengañarse (first-person singular present me autoengaño, first-person singular preterite me autoengañé, past participle autoengañado)*From auto- + engañarse.29IPA(key): /autoenɡaˈɲarse/, [au̯t̪oẽŋɡaˈɲarse]J-(takes a reflexive pronoun) to delude oneselfR

infinitive*autoengañarseR
gerund*autoengañándoseR5
pastparticiple/singular"	masculine*autoengañadoR6
pastparticiple/singular"feminine*autoengañadaR4
pastparticiple/plural"	masculine*autoengañadosR5
pastparticiple/plural"feminine*autoengañadasR*
indicative/present"s1*me autoengañoR-
indicative/present"s2*te autoengañasR,
indicative/present"s3*se autoengañaR0
indicative/present"p1*nos autoengañamosR/
indicative/present"p2*os autoengañáisR-
indicative/present"p3*se autoengañanR.
indicative/imperfect"s1*me autoengañabaR1
indicative/imperfect"s2*te autoengañabasR0
indicative/imperfect"s3*se autoengañabaR5
indicative/imperfect"p1*nos autoengañábamosR2
indicative/imperfect"p2*os autoengañabaisR1
indicative/imperfect"p3*se autoengañabanR-
indicative/preterite"s1*me autoengañéR1
indicative/preterite"s2*te autoengañasteR/
indicative/preterite"s3*se autoengañóR2
indicative/preterite"p1*nos autoengañamosR3
indicative/preterite"p2*os autoengañasteisR1
indicative/preterite"p3*se autoengañaronR,
indicative/future"s1*me autoengañaréR/
indicative/future"s2*te autoengañarásR.
indicative/future"s3*se autoengañaráR1
indicative/future"p1*nos autoengañaremosR0
indicative/future"p2*os autoengañaréisR/
indicative/future"p3*se autoengañaránR2
indicative/conditional"s1*me autoengañaríaR5
indicative/conditional"s2*te autoengañaríasR4
indicative/conditional"s3*se autoengañaríaR8
indicative/conditional"p1*nos autoengañaríamosR6
indicative/conditional"p2*os autoengañaríaisR5
indicative/conditional"p3*se autoengañaríanR+
subjunctive/present	"s1*me autoengañeR.
subjunctive/present	"s2*te autoengañesR-
subjunctive/present	"s3*se autoengañeR1
subjunctive/present	"p1*nos autoengañemosR0
subjunctive/present	"p2*os autoengañéisR.
subjunctive/present	"p3*se autoengañenR2
subjunctive/imperfect_ra
"s1*me autoengañaraR5
subjunctive/imperfect_ra
"s2*te autoengañarasR4
subjunctive/imperfect_ra
"s3*se autoengañaraR9
subjunctive/imperfect_ra
"p1*nos autoengañáramosR6
subjunctive/imperfect_ra
"p2*os autoengañaraisR5
subjunctive/imperfect_ra
"p3*se autoengañaranR2
subjunctive/imperfect_se"s1*me autoengañaseR5
subjunctive/imperfect_se"s2*te autoengañasesR4
subjunctive/imperfect_se"s3*se autoengañaseR9
subjunctive/imperfect_se"p1*nos autoengañásemosR6
subjunctive/imperfect_se"p2*os autoengañaseisR5
subjunctive/imperfect_se"p3*se autoengañasenR,
subjunctive/future"s1*me autoengañareR/
subjunctive/future"s2*te autoengañaresR.
subjunctive/future"s3*se autoengañareR3
subjunctive/future"p1*nos autoengañáremosR0
subjunctive/future"p2*os autoengañareisR/
subjunctive/future"p3*se autoengañarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoengáñateR0
imperative/affirmative"s3*autoengáñeseR3
imperative/affirmative"p1*autoengañémonosR/
imperative/affirmative"p2*autoengañaosR1
imperative/affirmative"p3*autoengáñenseR
imperative/negative"s1R1
imperative/negative"s2*no te autoengañesR0
imperative/negative"s3*no se autoengañeR4
imperative/negative"p1*no nos autoengañemosR3
imperative/negative"p2*no os autoengañéisR1
imperative/negative"p3*no se autoengañen
