
apegarse0https://en.wiktionary.org/?curid=4928629#Spanish��"apegarseJreflexive of apegarR

infinitive*apegarseR
gerund*apegándoseR/
pastparticiple/singular"	masculine*apegadoR0
pastparticiple/singular"feminine*apegadaR.
pastparticiple/plural"	masculine*apegadosR/
pastparticiple/plural"feminine*apegadasR$
indicative/present"s1*me apegoR'
indicative/present"s2*	te apegasR&
indicative/present"s3*se apegaR*
indicative/present"p1*nos apegamosR)
indicative/present"p2*os apegáisR'
indicative/present"p3*	se apeganR(
indicative/imperfect"s1*
me apegabaR+
indicative/imperfect"s2*te apegabasR*
indicative/imperfect"s3*
se apegabaR/
indicative/imperfect"p1*nos apegábamosR,
indicative/imperfect"p2*os apegabaisR+
indicative/imperfect"p3*se apegabanR(
indicative/preterite"s1*
me apeguéR+
indicative/preterite"s2*te apegasteR)
indicative/preterite"s3*	se apegóR,
indicative/preterite"p1*nos apegamosR-
indicative/preterite"p2*os apegasteisR+
indicative/preterite"p3*se apegaronR&
indicative/future"s1*me apegaréR)
indicative/future"s2*te apegarásR(
indicative/future"s3*se apegaráR+
indicative/future"p1*nos apegaremosR*
indicative/future"p2*os apegaréisR)
indicative/future"p3*se apegaránR,
indicative/conditional"s1*me apegaríaR/
indicative/conditional"s2*te apegaríasR.
indicative/conditional"s3*se apegaríaR2
indicative/conditional"p1*nos apegaríamosR0
indicative/conditional"p2*os apegaríaisR/
indicative/conditional"p3*se apegaríanR&
subjunctive/present	"s1*	me apegueR)
subjunctive/present	"s2*
te apeguesR(
subjunctive/present	"s3*	se apegueR,
subjunctive/present	"p1*nos apeguemosR+
subjunctive/present	"p2*os apeguéisR)
subjunctive/present	"p3*
se apeguenR,
subjunctive/imperfect_ra
"s1*
me apegaraR/
subjunctive/imperfect_ra
"s2*te apegarasR.
subjunctive/imperfect_ra
"s3*
se apegaraR3
subjunctive/imperfect_ra
"p1*nos apegáramosR0
subjunctive/imperfect_ra
"p2*os apegaraisR/
subjunctive/imperfect_ra
"p3*se apegaranR,
subjunctive/imperfect_se"s1*
me apegaseR/
subjunctive/imperfect_se"s2*te apegasesR.
subjunctive/imperfect_se"s3*
se apegaseR3
subjunctive/imperfect_se"p1*nos apegásemosR0
subjunctive/imperfect_se"p2*os apegaseisR/
subjunctive/imperfect_se"p3*se apegasenR&
subjunctive/future"s1*
me apegareR)
subjunctive/future"s2*te apegaresR(
subjunctive/future"s3*
se apegareR-
subjunctive/future"p1*nos apegáremosR*
subjunctive/future"p2*os apegareisR)
subjunctive/future"p3*se apegarenR
imperative/affirmative"s1R*
imperative/affirmative"s2*apégateR+
imperative/affirmative"s3*	apégueseR.
imperative/affirmative"p1*apeguémonosR)
imperative/affirmative"p2*apegaosR,
imperative/affirmative"p3*
apéguenseR
imperative/negative"s1R,
imperative/negative"s2*no te apeguesR+
imperative/negative"s3*no se apegueR/
imperative/negative"p1*no nos apeguemosR.
imperative/negative"p2*no os apeguéisR,
imperative/negative"p3*no se apeguen
