
arrebolarse0https://en.wiktionary.org/?curid=4927932#Spanish��"�arrebolarse (first-person singular present me arrebolo, first-person singular preterite me arrebolé, past participle arrebolado)Jto blushJto put on rouge (makeup)R

infinitive*arrebolarseR
gerund*arrebolándoseR2
pastparticiple/singular"	masculine*
arreboladoR3
pastparticiple/singular"feminine*
arreboladaR1
pastparticiple/plural"	masculine*arreboladosR2
pastparticiple/plural"feminine*arreboladasR'
indicative/present"s1*me arreboloR*
indicative/present"s2*te arrebolasR)
indicative/present"s3*se arrebolaR-
indicative/present"p1*nos arrebolamosR,
indicative/present"p2*os arreboláisR*
indicative/present"p3*se arrebolanR+
indicative/imperfect"s1*me arrebolabaR.
indicative/imperfect"s2*te arrebolabasR-
indicative/imperfect"s3*se arrebolabaR2
indicative/imperfect"p1*nos arrebolábamosR/
indicative/imperfect"p2*os arrebolabaisR.
indicative/imperfect"p3*se arrebolabanR*
indicative/preterite"s1*me arreboléR.
indicative/preterite"s2*te arrebolasteR,
indicative/preterite"s3*se arrebolóR/
indicative/preterite"p1*nos arrebolamosR0
indicative/preterite"p2*os arrebolasteisR.
indicative/preterite"p3*se arrebolaronR)
indicative/future"s1*me arrebolaréR,
indicative/future"s2*te arrebolarásR+
indicative/future"s3*se arrebolaráR.
indicative/future"p1*nos arrebolaremosR-
indicative/future"p2*os arrebolaréisR,
indicative/future"p3*se arrebolaránR/
indicative/conditional"s1*me arrebolaríaR2
indicative/conditional"s2*te arrebolaríasR1
indicative/conditional"s3*se arrebolaríaR5
indicative/conditional"p1*nos arrebolaríamosR3
indicative/conditional"p2*os arrebolaríaisR2
indicative/conditional"p3*se arrebolaríanR(
subjunctive/present	"s1*me arreboleR+
subjunctive/present	"s2*te arrebolesR*
subjunctive/present	"s3*se arreboleR.
subjunctive/present	"p1*nos arrebolemosR-
subjunctive/present	"p2*os arreboléisR+
subjunctive/present	"p3*se arrebolenR/
subjunctive/imperfect_ra
"s1*me arrebolaraR2
subjunctive/imperfect_ra
"s2*te arrebolarasR1
subjunctive/imperfect_ra
"s3*se arrebolaraR6
subjunctive/imperfect_ra
"p1*nos arreboláramosR3
subjunctive/imperfect_ra
"p2*os arrebolaraisR2
subjunctive/imperfect_ra
"p3*se arrebolaranR/
subjunctive/imperfect_se"s1*me arrebolaseR2
subjunctive/imperfect_se"s2*te arrebolasesR1
subjunctive/imperfect_se"s3*se arrebolaseR6
subjunctive/imperfect_se"p1*nos arrebolásemosR3
subjunctive/imperfect_se"p2*os arrebolaseisR2
subjunctive/imperfect_se"p3*se arrebolasenR)
subjunctive/future"s1*me arrebolareR,
subjunctive/future"s2*te arrebolaresR+
subjunctive/future"s3*se arrebolareR0
subjunctive/future"p1*nos arreboláremosR-
subjunctive/future"p2*os arrebolareisR,
subjunctive/future"p3*se arrebolarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*arrebólateR-
imperative/affirmative"s3*arrebóleseR0
imperative/affirmative"p1*arrebolémonosR,
imperative/affirmative"p2*
arrebolaosR.
imperative/affirmative"p3*arrebólenseR
imperative/negative"s1R.
imperative/negative"s2*no te arrebolesR-
imperative/negative"s3*no se arreboleR1
imperative/negative"p1*no nos arrebolemosR0
imperative/negative"p2*no os arreboléisR.
imperative/negative"p3*no se arrebolen
