
acurrucarse0https://en.wiktionary.org/?curid=1129750#Spanish��D"�acurrucarse (first-person singular present me acurruco, first-person singular preterite me acurruqué, past participle acurrucado):	acurrucarJ$to huddle (away from the cold, etc.)R

infinitive*acurrucarseR
gerund*acurrucándoseR2
pastparticiple/singular"	masculine*
acurrucadoR3
pastparticiple/singular"feminine*
acurrucadaR1
pastparticiple/plural"	masculine*acurrucadosR2
pastparticiple/plural"feminine*acurrucadasR'
indicative/present"s1*me acurrucoR*
indicative/present"s2*te acurrucasR)
indicative/present"s3*se acurrucaR-
indicative/present"p1*nos acurrucamosR,
indicative/present"p2*os acurrucáisR*
indicative/present"p3*se acurrucanR+
indicative/imperfect"s1*me acurrucabaR.
indicative/imperfect"s2*te acurrucabasR-
indicative/imperfect"s3*se acurrucabaR2
indicative/imperfect"p1*nos acurrucábamosR/
indicative/imperfect"p2*os acurrucabaisR.
indicative/imperfect"p3*se acurrucabanR+
indicative/preterite"s1*me acurruquéR.
indicative/preterite"s2*te acurrucasteR,
indicative/preterite"s3*se acurrucóR/
indicative/preterite"p1*nos acurrucamosR0
indicative/preterite"p2*os acurrucasteisR.
indicative/preterite"p3*se acurrucaronR)
indicative/future"s1*me acurrucaréR,
indicative/future"s2*te acurrucarásR+
indicative/future"s3*se acurrucaráR.
indicative/future"p1*nos acurrucaremosR-
indicative/future"p2*os acurrucaréisR,
indicative/future"p3*se acurrucaránR/
indicative/conditional"s1*me acurrucaríaR2
indicative/conditional"s2*te acurrucaríasR1
indicative/conditional"s3*se acurrucaríaR5
indicative/conditional"p1*nos acurrucaríamosR3
indicative/conditional"p2*os acurrucaríaisR2
indicative/conditional"p3*se acurrucaríanR)
subjunctive/present	"s1*me acurruqueR,
subjunctive/present	"s2*te acurruquesR+
subjunctive/present	"s3*se acurruqueR/
subjunctive/present	"p1*nos acurruquemosR.
subjunctive/present	"p2*os acurruquéisR,
subjunctive/present	"p3*se acurruquenR/
subjunctive/imperfect_ra
"s1*me acurrucaraR2
subjunctive/imperfect_ra
"s2*te acurrucarasR1
subjunctive/imperfect_ra
"s3*se acurrucaraR6
subjunctive/imperfect_ra
"p1*nos acurrucáramosR3
subjunctive/imperfect_ra
"p2*os acurrucaraisR2
subjunctive/imperfect_ra
"p3*se acurrucaranR/
subjunctive/imperfect_se"s1*me acurrucaseR2
subjunctive/imperfect_se"s2*te acurrucasesR1
subjunctive/imperfect_se"s3*se acurrucaseR6
subjunctive/imperfect_se"p1*nos acurrucásemosR3
subjunctive/imperfect_se"p2*os acurrucaseisR2
subjunctive/imperfect_se"p3*se acurrucasenR)
subjunctive/future"s1*me acurrucareR,
subjunctive/future"s2*te acurrucaresR+
subjunctive/future"s3*se acurrucareR0
subjunctive/future"p1*nos acurrucáremosR-
subjunctive/future"p2*os acurrucareisR,
subjunctive/future"p3*se acurrucarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*acurrúcateR.
imperative/affirmative"s3*acurrúqueseR1
imperative/affirmative"p1*acurruquémonosR,
imperative/affirmative"p2*
acurrucaosR/
imperative/affirmative"p3*acurrúquenseR
imperative/negative"s1R/
imperative/negative"s2*no te acurruquesR.
imperative/negative"s3*no se acurruqueR2
imperative/negative"p1*no nos acurruquemosR1
imperative/negative"p2*no os acurruquéisR/
imperative/negative"p3*no se acurruquen
