
autodescribirse0https://en.wiktionary.org/?curid=5535864#Spanish���"�autodescribirse (first-person singular present me autodescribo, first-person singular preterite me autodescribí, past participle autodescrito)J(reflexive) to describe oneselfR

infinitive*autodescribirseR
gerund*autodescribiéndoseRC
pastparticiple/singular"	masculine*autodescrito, autodescriptoRD
pastparticiple/singular"feminine*autodescrita, autodescriptaRC
pastparticiple/plural"	masculine*autodescritos, autodescriptosRD
pastparticiple/plural"feminine*autodescritas, autodescriptasR+
indicative/present"s1*me autodescriboR.
indicative/present"s2*te autodescribesR-
indicative/present"s3*se autodescribeR1
indicative/present"p1*nos autodescribimosR/
indicative/present"p2*os autodescribísR.
indicative/present"p3*se autodescribenR/
indicative/imperfect"s1*me autodescribíaR2
indicative/imperfect"s2*te autodescribíasR1
indicative/imperfect"s3*se autodescribíaR5
indicative/imperfect"p1*nos autodescribíamosR3
indicative/imperfect"p2*os autodescribíaisR2
indicative/imperfect"p3*se autodescribíanR.
indicative/preterite"s1*me autodescribíR2
indicative/preterite"s2*te autodescribisteR1
indicative/preterite"s3*se autodescribióR3
indicative/preterite"p1*nos autodescribimosR4
indicative/preterite"p2*os autodescribisteisR3
indicative/preterite"p3*se autodescribieronR-
indicative/future"s1*me autodescribiréR0
indicative/future"s2*te autodescribirásR/
indicative/future"s3*se autodescribiráR2
indicative/future"p1*nos autodescribiremosR1
indicative/future"p2*os autodescribiréisR0
indicative/future"p3*se autodescribiránR3
indicative/conditional"s1*me autodescribiríaR6
indicative/conditional"s2*te autodescribiríasR5
indicative/conditional"s3*se autodescribiríaR9
indicative/conditional"p1*nos autodescribiríamosR7
indicative/conditional"p2*os autodescribiríaisR6
indicative/conditional"p3*se autodescribiríanR,
subjunctive/present	"s1*me autodescribaR/
subjunctive/present	"s2*te autodescribasR.
subjunctive/present	"s3*se autodescribaR2
subjunctive/present	"p1*nos autodescribamosR1
subjunctive/present	"p2*os autodescribáisR/
subjunctive/present	"p3*se autodescribanR4
subjunctive/imperfect_ra
"s1*me autodescribieraR7
subjunctive/imperfect_ra
"s2*te autodescribierasR6
subjunctive/imperfect_ra
"s3*se autodescribieraR;
subjunctive/imperfect_ra
"p1*nos autodescribiéramosR8
subjunctive/imperfect_ra
"p2*os autodescribieraisR7
subjunctive/imperfect_ra
"p3*se autodescribieranR4
subjunctive/imperfect_se"s1*me autodescribieseR7
subjunctive/imperfect_se"s2*te autodescribiesesR6
subjunctive/imperfect_se"s3*se autodescribieseR;
subjunctive/imperfect_se"p1*nos autodescribiésemosR8
subjunctive/imperfect_se"p2*os autodescribieseisR7
subjunctive/imperfect_se"p3*se autodescribiesenR.
subjunctive/future"s1*me autodescribiereR1
subjunctive/future"s2*te autodescribieresR0
subjunctive/future"s3*se autodescribiereR5
subjunctive/future"p1*nos autodescribiéremosR2
subjunctive/future"p2*os autodescribiereisR1
subjunctive/future"p3*se autodescribierenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autodescríbeteR1
imperative/affirmative"s3*autodescríbaseR4
imperative/affirmative"p1*autodescribámonosR1
imperative/affirmative"p2*autodescribíosR2
imperative/affirmative"p3*autodescríbanseR
imperative/negative"s1R2
imperative/negative"s2*no te autodescribasR1
imperative/negative"s3*no se autodescribaR5
imperative/negative"p1*no nos autodescribamosR4
imperative/negative"p2*no os autodescribáisR2
imperative/negative"p3*no se autodescriban
