
autocremarse0https://en.wiktionary.org/?curid=4258610#Spanish���"�autocremarse (first-person singular present me autocremo, first-person singular preterite me autocremé, past participle autocremado)*From auto- + cremarse.22IPA(key): /autokɾeˈmarse/, [au̯t̪okɾeˈmarse]J2(takes a reflexive pronoun) to set oneself on fireR

infinitive*autocremarseR
gerund*autocremándoseR3
pastparticiple/singular"	masculine*autocremadoR4
pastparticiple/singular"feminine*autocremadaR2
pastparticiple/plural"	masculine*autocremadosR3
pastparticiple/plural"feminine*autocremadasR(
indicative/present"s1*me autocremoR+
indicative/present"s2*te autocremasR*
indicative/present"s3*se autocremaR.
indicative/present"p1*nos autocremamosR-
indicative/present"p2*os autocremáisR+
indicative/present"p3*se autocremanR,
indicative/imperfect"s1*me autocremabaR/
indicative/imperfect"s2*te autocremabasR.
indicative/imperfect"s3*se autocremabaR3
indicative/imperfect"p1*nos autocremábamosR0
indicative/imperfect"p2*os autocremabaisR/
indicative/imperfect"p3*se autocremabanR+
indicative/preterite"s1*me autocreméR/
indicative/preterite"s2*te autocremasteR-
indicative/preterite"s3*se autocremóR0
indicative/preterite"p1*nos autocremamosR1
indicative/preterite"p2*os autocremasteisR/
indicative/preterite"p3*se autocremaronR*
indicative/future"s1*me autocremaréR-
indicative/future"s2*te autocremarásR,
indicative/future"s3*se autocremaráR/
indicative/future"p1*nos autocremaremosR.
indicative/future"p2*os autocremaréisR-
indicative/future"p3*se autocremaránR0
indicative/conditional"s1*me autocremaríaR3
indicative/conditional"s2*te autocremaríasR2
indicative/conditional"s3*se autocremaríaR6
indicative/conditional"p1*nos autocremaríamosR4
indicative/conditional"p2*os autocremaríaisR3
indicative/conditional"p3*se autocremaríanR)
subjunctive/present	"s1*me autocremeR,
subjunctive/present	"s2*te autocremesR+
subjunctive/present	"s3*se autocremeR/
subjunctive/present	"p1*nos autocrememosR.
subjunctive/present	"p2*os autocreméisR,
subjunctive/present	"p3*se autocremenR0
subjunctive/imperfect_ra
"s1*me autocremaraR3
subjunctive/imperfect_ra
"s2*te autocremarasR2
subjunctive/imperfect_ra
"s3*se autocremaraR7
subjunctive/imperfect_ra
"p1*nos autocremáramosR4
subjunctive/imperfect_ra
"p2*os autocremaraisR3
subjunctive/imperfect_ra
"p3*se autocremaranR0
subjunctive/imperfect_se"s1*me autocremaseR3
subjunctive/imperfect_se"s2*te autocremasesR2
subjunctive/imperfect_se"s3*se autocremaseR7
subjunctive/imperfect_se"p1*nos autocremásemosR4
subjunctive/imperfect_se"p2*os autocremaseisR3
subjunctive/imperfect_se"p3*se autocremasenR*
subjunctive/future"s1*me autocremareR-
subjunctive/future"s2*te autocremaresR,
subjunctive/future"s3*se autocremareR1
subjunctive/future"p1*nos autocremáremosR.
subjunctive/future"p2*os autocremareisR-
subjunctive/future"p3*se autocremarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*autocrémateR.
imperative/affirmative"s3*autocrémeseR1
imperative/affirmative"p1*autocremémonosR-
imperative/affirmative"p2*autocremaosR/
imperative/affirmative"p3*autocrémenseR
imperative/negative"s1R/
imperative/negative"s2*no te autocremesR.
imperative/negative"s3*no se autocremeR2
imperative/negative"p1*no nos autocrememosR1
imperative/negative"p2*no os autocreméisR/
imperative/negative"p3*no se autocremen
