
abochornarse/https://en.wiktionary.org/?curid=454571#Spanish��"�abochornarse (first-person singular present me abochorno, first-person singular preterite me abochorné, past participle abochornado)23IPA(key): /abot͡ʃorˈnarse/, [aβot͡ʃorˈnarse]Jreflexive of abochornarR

infinitive*abochornarseR
gerund*abochornándoseR3
pastparticiple/singular"	masculine*abochornadoR4
pastparticiple/singular"feminine*abochornadaR2
pastparticiple/plural"	masculine*abochornadosR3
pastparticiple/plural"feminine*abochornadasR(
indicative/present"s1*me abochornoR+
indicative/present"s2*te abochornasR*
indicative/present"s3*se abochornaR.
indicative/present"p1*nos abochornamosR-
indicative/present"p2*os abochornáisR+
indicative/present"p3*se abochornanR,
indicative/imperfect"s1*me abochornabaR/
indicative/imperfect"s2*te abochornabasR.
indicative/imperfect"s3*se abochornabaR3
indicative/imperfect"p1*nos abochornábamosR0
indicative/imperfect"p2*os abochornabaisR/
indicative/imperfect"p3*se abochornabanR+
indicative/preterite"s1*me abochornéR/
indicative/preterite"s2*te abochornasteR-
indicative/preterite"s3*se abochornóR0
indicative/preterite"p1*nos abochornamosR1
indicative/preterite"p2*os abochornasteisR/
indicative/preterite"p3*se abochornaronR*
indicative/future"s1*me abochornaréR-
indicative/future"s2*te abochornarásR,
indicative/future"s3*se abochornaráR/
indicative/future"p1*nos abochornaremosR.
indicative/future"p2*os abochornaréisR-
indicative/future"p3*se abochornaránR0
indicative/conditional"s1*me abochornaríaR3
indicative/conditional"s2*te abochornaríasR2
indicative/conditional"s3*se abochornaríaR6
indicative/conditional"p1*nos abochornaríamosR4
indicative/conditional"p2*os abochornaríaisR3
indicative/conditional"p3*se abochornaríanR)
subjunctive/present	"s1*me abochorneR,
subjunctive/present	"s2*te abochornesR+
subjunctive/present	"s3*se abochorneR/
subjunctive/present	"p1*nos abochornemosR.
subjunctive/present	"p2*os abochornéisR,
subjunctive/present	"p3*se abochornenR0
subjunctive/imperfect_ra
"s1*me abochornaraR3
subjunctive/imperfect_ra
"s2*te abochornarasR2
subjunctive/imperfect_ra
"s3*se abochornaraR7
subjunctive/imperfect_ra
"p1*nos abochornáramosR4
subjunctive/imperfect_ra
"p2*os abochornaraisR3
subjunctive/imperfect_ra
"p3*se abochornaranR0
subjunctive/imperfect_se"s1*me abochornaseR3
subjunctive/imperfect_se"s2*te abochornasesR2
subjunctive/imperfect_se"s3*se abochornaseR7
subjunctive/imperfect_se"p1*nos abochornásemosR4
subjunctive/imperfect_se"p2*os abochornaseisR3
subjunctive/imperfect_se"p3*se abochornasenR*
subjunctive/future"s1*me abochornareR-
subjunctive/future"s2*te abochornaresR,
subjunctive/future"s3*se abochornareR1
subjunctive/future"p1*nos abochornáremosR.
subjunctive/future"p2*os abochornareisR-
subjunctive/future"p3*se abochornarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*abochórnateR.
imperative/affirmative"s3*abochórneseR1
imperative/affirmative"p1*abochornémonosR-
imperative/affirmative"p2*abochornaosR/
imperative/affirmative"p3*abochórnenseR
imperative/negative"s1R/
imperative/negative"s2*no te abochornesR.
imperative/negative"s3*no se abochorneR2
imperative/negative"p1*no nos abochornemosR1
imperative/negative"p2*no os abochornéisR/
imperative/negative"p3*no se abochornen
