
autoreconocerse0https://en.wiktionary.org/?curid=6913550#Spanish���"autoreconocerseJTo recognize oneselfR

infinitive*autoreconocerseR
gerund*autoreconociéndoseR6
pastparticiple/singular"	masculine*autoreconocidoR7
pastparticiple/singular"feminine*autoreconocidaR5
pastparticiple/plural"	masculine*autoreconocidosR6
pastparticiple/plural"feminine*autoreconocidasR,
indicative/present"s1*me autoreconozcoR.
indicative/present"s2*te autoreconocesR-
indicative/present"s3*se autoreconoceR1
indicative/present"p1*nos autoreconocemosR0
indicative/present"p2*os autoreconocéisR.
indicative/present"p3*se autoreconocenR/
indicative/imperfect"s1*me autoreconocíaR2
indicative/imperfect"s2*te autoreconocíasR1
indicative/imperfect"s3*se autoreconocíaR5
indicative/imperfect"p1*nos autoreconocíamosR3
indicative/imperfect"p2*os autoreconocíaisR2
indicative/imperfect"p3*se autoreconocíanR.
indicative/preterite"s1*me autoreconocíR2
indicative/preterite"s2*te autoreconocisteR1
indicative/preterite"s3*se autoreconocióR3
indicative/preterite"p1*nos autoreconocimosR4
indicative/preterite"p2*os autoreconocisteisR3
indicative/preterite"p3*se autoreconocieronR-
indicative/future"s1*me autoreconoceréR0
indicative/future"s2*te autoreconocerásR/
indicative/future"s3*se autoreconoceráR2
indicative/future"p1*nos autoreconoceremosR1
indicative/future"p2*os autoreconoceréisR0
indicative/future"p3*se autoreconoceránR3
indicative/conditional"s1*me autoreconoceríaR6
indicative/conditional"s2*te autoreconoceríasR5
indicative/conditional"s3*se autoreconoceríaR9
indicative/conditional"p1*nos autoreconoceríamosR7
indicative/conditional"p2*os autoreconoceríaisR6
indicative/conditional"p3*se autoreconoceríanR-
subjunctive/present	"s1*me autoreconozcaR0
subjunctive/present	"s2*te autoreconozcasR/
subjunctive/present	"s3*se autoreconozcaR3
subjunctive/present	"p1*nos autoreconozcamosR2
subjunctive/present	"p2*os autoreconozcáisR0
subjunctive/present	"p3*se autoreconozcanR4
subjunctive/imperfect_ra
"s1*me autoreconocieraR7
subjunctive/imperfect_ra
"s2*te autoreconocierasR6
subjunctive/imperfect_ra
"s3*se autoreconocieraR;
subjunctive/imperfect_ra
"p1*nos autoreconociéramosR8
subjunctive/imperfect_ra
"p2*os autoreconocieraisR7
subjunctive/imperfect_ra
"p3*se autoreconocieranR4
subjunctive/imperfect_se"s1*me autoreconocieseR7
subjunctive/imperfect_se"s2*te autoreconociesesR6
subjunctive/imperfect_se"s3*se autoreconocieseR;
subjunctive/imperfect_se"p1*nos autoreconociésemosR8
subjunctive/imperfect_se"p2*os autoreconocieseisR7
subjunctive/imperfect_se"p3*se autoreconociesenR.
subjunctive/future"s1*me autoreconociereR1
subjunctive/future"s2*te autoreconocieresR0
subjunctive/future"s3*se autoreconociereR5
subjunctive/future"p1*nos autoreconociéremosR2
subjunctive/future"p2*os autoreconociereisR1
subjunctive/future"p3*se autoreconocierenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autoreconóceteR2
imperative/affirmative"s3*autoreconózcaseR5
imperative/affirmative"p1*autoreconozcámonosR0
imperative/affirmative"p2*autoreconoceosR3
imperative/affirmative"p3*autoreconózcanseR
imperative/negative"s1R3
imperative/negative"s2*no te autoreconozcasR2
imperative/negative"s3*no se autoreconozcaR6
imperative/negative"p1*no nos autoreconozcamosR5
imperative/negative"p2*no os autoreconozcáisR3
imperative/negative"p3*no se autoreconozcan
