
autoconducirse0https://en.wiktionary.org/?curid=5941723#Spanish���"�autoconducirse (first-person singular present me autoconduzco, first-person singular preterite me autoconduje, past participle autoconducido)*From auto- + conducir.2G(Castilian) IPA(key): /autokonduˈθirse/, [au̯t̪okõn̪d̪uˈθirse]2I(Latin America) IPA(key): /autokonduˈsirse/, [au̯t̪okõn̪d̪uˈsirse]J)(takes a reflexive pronoun) to self-driveR

infinitive*autoconducirseR
gerund*autoconduciéndoseR5
pastparticiple/singular"	masculine*autoconducidoR6
pastparticiple/singular"feminine*autoconducidaR4
pastparticiple/plural"	masculine*autoconducidosR5
pastparticiple/plural"feminine*autoconducidasR+
indicative/present"s1*me autoconduzcoR-
indicative/present"s2*te autoconducesR,
indicative/present"s3*se autoconduceR0
indicative/present"p1*nos autoconducimosR.
indicative/present"p2*os autoconducísR-
indicative/present"p3*se autoconducenR.
indicative/imperfect"s1*me autoconducíaR1
indicative/imperfect"s2*te autoconducíasR0
indicative/imperfect"s3*se autoconducíaR4
indicative/imperfect"p1*nos autoconducíamosR2
indicative/imperfect"p2*os autoconducíaisR1
indicative/imperfect"p3*se autoconducíanR,
indicative/preterite"s1*me autocondujeR1
indicative/preterite"s2*te autocondujisteR.
indicative/preterite"s3*se autocondujoR2
indicative/preterite"p1*nos autocondujimosR3
indicative/preterite"p2*os autocondujisteisR1
indicative/preterite"p3*se autocondujeronR,
indicative/future"s1*me autoconduciréR/
indicative/future"s2*te autoconducirásR.
indicative/future"s3*se autoconduciráR1
indicative/future"p1*nos autoconduciremosR0
indicative/future"p2*os autoconduciréisR/
indicative/future"p3*se autoconduciránR2
indicative/conditional"s1*me autoconduciríaR5
indicative/conditional"s2*te autoconduciríasR4
indicative/conditional"s3*se autoconduciríaR8
indicative/conditional"p1*nos autoconduciríamosR6
indicative/conditional"p2*os autoconduciríaisR5
indicative/conditional"p3*se autoconduciríanR,
subjunctive/present	"s1*me autoconduzcaR/
subjunctive/present	"s2*te autoconduzcasR.
subjunctive/present	"s3*se autoconduzcaR2
subjunctive/present	"p1*nos autoconduzcamosR1
subjunctive/present	"p2*os autoconduzcáisR/
subjunctive/present	"p3*se autoconduzcanR2
subjunctive/imperfect_ra
"s1*me autocondujeraR5
subjunctive/imperfect_ra
"s2*te autocondujerasR4
subjunctive/imperfect_ra
"s3*se autocondujeraR9
subjunctive/imperfect_ra
"p1*nos autocondujéramosR6
subjunctive/imperfect_ra
"p2*os autocondujeraisR5
subjunctive/imperfect_ra
"p3*se autocondujeranR2
subjunctive/imperfect_se"s1*me autocondujeseR5
subjunctive/imperfect_se"s2*te autocondujesesR4
subjunctive/imperfect_se"s3*se autocondujeseR9
subjunctive/imperfect_se"p1*nos autocondujésemosR6
subjunctive/imperfect_se"p2*os autocondujeseisR5
subjunctive/imperfect_se"p3*se autocondujesenR,
subjunctive/future"s1*me autocondujereR/
subjunctive/future"s2*te autocondujeresR.
subjunctive/future"s3*se autocondujereR3
subjunctive/future"p1*nos autocondujéremosR0
subjunctive/future"p2*os autocondujereisR/
subjunctive/future"p3*se autocondujerenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autocondúceteR1
imperative/affirmative"s3*autocondúzcaseR4
imperative/affirmative"p1*autoconduzcámonosR0
imperative/affirmative"p2*autoconducíosR2
imperative/affirmative"p3*autocondúzcanseR
imperative/negative"s1R2
imperative/negative"s2*no te autoconduzcasR1
imperative/negative"s3*no se autoconduzcaR5
imperative/negative"p1*no nos autoconduzcamosR4
imperative/negative"p2*no os autoconduzcáisR2
imperative/negative"p3*no se autoconduzcan
