
autoeliminarse0https://en.wiktionary.org/?curid=5940977#Spanish���"�autoeliminarse (first-person singular present me autoelimino, first-person singular preterite me autoeliminé, past participle autoeliminado)JB(Latin America, reflexive) to kill oneself, to take one's own lifeR

infinitive*autoeliminarseR
gerund*autoeliminándoseR5
pastparticiple/singular"	masculine*autoeliminadoR6
pastparticiple/singular"feminine*autoeliminadaR4
pastparticiple/plural"	masculine*autoeliminadosR5
pastparticiple/plural"feminine*autoeliminadasR*
indicative/present"s1*me autoeliminoR-
indicative/present"s2*te autoeliminasR,
indicative/present"s3*se autoeliminaR0
indicative/present"p1*nos autoeliminamosR/
indicative/present"p2*os autoelimináisR-
indicative/present"p3*se autoeliminanR.
indicative/imperfect"s1*me autoeliminabaR1
indicative/imperfect"s2*te autoeliminabasR0
indicative/imperfect"s3*se autoeliminabaR5
indicative/imperfect"p1*nos autoeliminábamosR2
indicative/imperfect"p2*os autoeliminabaisR1
indicative/imperfect"p3*se autoeliminabanR-
indicative/preterite"s1*me autoeliminéR1
indicative/preterite"s2*te autoeliminasteR/
indicative/preterite"s3*se autoeliminóR2
indicative/preterite"p1*nos autoeliminamosR3
indicative/preterite"p2*os autoeliminasteisR1
indicative/preterite"p3*se autoeliminaronR,
indicative/future"s1*me autoeliminaréR/
indicative/future"s2*te autoeliminarásR.
indicative/future"s3*se autoeliminaráR1
indicative/future"p1*nos autoeliminaremosR0
indicative/future"p2*os autoeliminaréisR/
indicative/future"p3*se autoeliminaránR2
indicative/conditional"s1*me autoeliminaríaR5
indicative/conditional"s2*te autoeliminaríasR4
indicative/conditional"s3*se autoeliminaríaR8
indicative/conditional"p1*nos autoeliminaríamosR6
indicative/conditional"p2*os autoeliminaríaisR5
indicative/conditional"p3*se autoeliminaríanR+
subjunctive/present	"s1*me autoelimineR.
subjunctive/present	"s2*te autoeliminesR-
subjunctive/present	"s3*se autoelimineR1
subjunctive/present	"p1*nos autoeliminemosR0
subjunctive/present	"p2*os autoeliminéisR.
subjunctive/present	"p3*se autoeliminenR2
subjunctive/imperfect_ra
"s1*me autoeliminaraR5
subjunctive/imperfect_ra
"s2*te autoeliminarasR4
subjunctive/imperfect_ra
"s3*se autoeliminaraR9
subjunctive/imperfect_ra
"p1*nos autoelimináramosR6
subjunctive/imperfect_ra
"p2*os autoeliminaraisR5
subjunctive/imperfect_ra
"p3*se autoeliminaranR2
subjunctive/imperfect_se"s1*me autoeliminaseR5
subjunctive/imperfect_se"s2*te autoeliminasesR4
subjunctive/imperfect_se"s3*se autoeliminaseR9
subjunctive/imperfect_se"p1*nos autoeliminásemosR6
subjunctive/imperfect_se"p2*os autoeliminaseisR5
subjunctive/imperfect_se"p3*se autoeliminasenR,
subjunctive/future"s1*me autoeliminareR/
subjunctive/future"s2*te autoeliminaresR.
subjunctive/future"s3*se autoeliminareR3
subjunctive/future"p1*nos autoelimináremosR0
subjunctive/future"p2*os autoeliminareisR/
subjunctive/future"p3*se autoeliminarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoelimínateR0
imperative/affirmative"s3*autoelimíneseR3
imperative/affirmative"p1*autoeliminémonosR/
imperative/affirmative"p2*autoeliminaosR1
imperative/affirmative"p3*autoelimínenseR
imperative/negative"s1R1
imperative/negative"s2*no te autoeliminesR0
imperative/negative"s3*no se autoelimineR4
imperative/negative"p1*no nos autoeliminemosR3
imperative/negative"p2*no os autoeliminéisR1
imperative/negative"p3*no se autoeliminen
