
autoconsiderarse0https://en.wiktionary.org/?curid=6571341#Spanish͊�"�autoconsiderarse (first-person singular present me autoconsidero, first-person singular preterite me autoconsideré, past participle autoconsiderado)*From auto- + considerar.2<IPA(key): /autokonsideˈɾarse/, [au̯t̪okõnsiðeˈɾarse]J4(takes a reflexive pronoun) to consider oneself (as)R

infinitive*autoconsiderarseR
gerund*autoconsiderándoseR7
pastparticiple/singular"	masculine*autoconsideradoR8
pastparticiple/singular"feminine*autoconsideradaR6
pastparticiple/plural"	masculine*autoconsideradosR7
pastparticiple/plural"feminine*autoconsideradasR,
indicative/present"s1*me autoconsideroR/
indicative/present"s2*te autoconsiderasR.
indicative/present"s3*se autoconsideraR2
indicative/present"p1*nos autoconsideramosR1
indicative/present"p2*os autoconsideráisR/
indicative/present"p3*se autoconsideranR0
indicative/imperfect"s1*me autoconsiderabaR3
indicative/imperfect"s2*te autoconsiderabasR2
indicative/imperfect"s3*se autoconsiderabaR7
indicative/imperfect"p1*nos autoconsiderábamosR4
indicative/imperfect"p2*os autoconsiderabaisR3
indicative/imperfect"p3*se autoconsiderabanR/
indicative/preterite"s1*me autoconsideréR3
indicative/preterite"s2*te autoconsiderasteR1
indicative/preterite"s3*se autoconsideróR4
indicative/preterite"p1*nos autoconsideramosR5
indicative/preterite"p2*os autoconsiderasteisR3
indicative/preterite"p3*se autoconsideraronR.
indicative/future"s1*me autoconsideraréR1
indicative/future"s2*te autoconsiderarásR0
indicative/future"s3*se autoconsideraráR3
indicative/future"p1*nos autoconsideraremosR2
indicative/future"p2*os autoconsideraréisR1
indicative/future"p3*se autoconsideraránR4
indicative/conditional"s1*me autoconsideraríaR7
indicative/conditional"s2*te autoconsideraríasR6
indicative/conditional"s3*se autoconsideraríaR:
indicative/conditional"p1*nos autoconsideraríamosR8
indicative/conditional"p2*os autoconsideraríaisR7
indicative/conditional"p3*se autoconsideraríanR-
subjunctive/present	"s1*me autoconsidereR0
subjunctive/present	"s2*te autoconsideresR/
subjunctive/present	"s3*se autoconsidereR3
subjunctive/present	"p1*nos autoconsideremosR2
subjunctive/present	"p2*os autoconsideréisR0
subjunctive/present	"p3*se autoconsiderenR4
subjunctive/imperfect_ra
"s1*me autoconsideraraR7
subjunctive/imperfect_ra
"s2*te autoconsiderarasR6
subjunctive/imperfect_ra
"s3*se autoconsideraraR;
subjunctive/imperfect_ra
"p1*nos autoconsideráramosR8
subjunctive/imperfect_ra
"p2*os autoconsideraraisR7
subjunctive/imperfect_ra
"p3*se autoconsideraranR4
subjunctive/imperfect_se"s1*me autoconsideraseR7
subjunctive/imperfect_se"s2*te autoconsiderasesR6
subjunctive/imperfect_se"s3*se autoconsideraseR;
subjunctive/imperfect_se"p1*nos autoconsiderásemosR8
subjunctive/imperfect_se"p2*os autoconsideraseisR7
subjunctive/imperfect_se"p3*se autoconsiderasenR.
subjunctive/future"s1*me autoconsiderareR1
subjunctive/future"s2*te autoconsideraresR0
subjunctive/future"s3*se autoconsiderareR5
subjunctive/future"p1*nos autoconsideráremosR2
subjunctive/future"p2*os autoconsiderareisR1
subjunctive/future"p3*se autoconsiderarenR
imperative/affirmative"s1R2
imperative/affirmative"s2*autoconsidérateR2
imperative/affirmative"s3*autoconsidéreseR5
imperative/affirmative"p1*autoconsiderémonosR1
imperative/affirmative"p2*autoconsideraosR3
imperative/affirmative"p3*autoconsidérenseR
imperative/negative"s1R3
imperative/negative"s2*no te autoconsideresR2
imperative/negative"s3*no se autoconsidereR6
imperative/negative"p1*no nos autoconsideremosR5
imperative/negative"p2*no os autoconsideréisR3
imperative/negative"p3*no se autoconsideren
