
autocalificarse0https://en.wiktionary.org/?curid=4258606#Spanish���"�autocalificarse (first-person singular present me autocalifico, first-person singular preterite me autocalifiqué, past participle autocalificado)*auto- + calificarseJto describe oneself (as)R

infinitive*autocalificarseR
gerund*autocalificándoseR6
pastparticiple/singular"	masculine*autocalificadoR7
pastparticiple/singular"feminine*autocalificadaR5
pastparticiple/plural"	masculine*autocalificadosR6
pastparticiple/plural"feminine*autocalificadasR+
indicative/present"s1*me autocalificoR.
indicative/present"s2*te autocalificasR-
indicative/present"s3*se autocalificaR1
indicative/present"p1*nos autocalificamosR0
indicative/present"p2*os autocalificáisR.
indicative/present"p3*se autocalificanR/
indicative/imperfect"s1*me autocalificabaR2
indicative/imperfect"s2*te autocalificabasR1
indicative/imperfect"s3*se autocalificabaR6
indicative/imperfect"p1*nos autocalificábamosR3
indicative/imperfect"p2*os autocalificabaisR2
indicative/imperfect"p3*se autocalificabanR/
indicative/preterite"s1*me autocalifiquéR2
indicative/preterite"s2*te autocalificasteR0
indicative/preterite"s3*se autocalificóR3
indicative/preterite"p1*nos autocalificamosR4
indicative/preterite"p2*os autocalificasteisR2
indicative/preterite"p3*se autocalificaronR-
indicative/future"s1*me autocalificaréR0
indicative/future"s2*te autocalificarásR/
indicative/future"s3*se autocalificaráR2
indicative/future"p1*nos autocalificaremosR1
indicative/future"p2*os autocalificaréisR0
indicative/future"p3*se autocalificaránR3
indicative/conditional"s1*me autocalificaríaR6
indicative/conditional"s2*te autocalificaríasR5
indicative/conditional"s3*se autocalificaríaR9
indicative/conditional"p1*nos autocalificaríamosR7
indicative/conditional"p2*os autocalificaríaisR6
indicative/conditional"p3*se autocalificaríanR-
subjunctive/present	"s1*me autocalifiqueR0
subjunctive/present	"s2*te autocalifiquesR/
subjunctive/present	"s3*se autocalifiqueR3
subjunctive/present	"p1*nos autocalifiquemosR2
subjunctive/present	"p2*os autocalifiquéisR0
subjunctive/present	"p3*se autocalifiquenR3
subjunctive/imperfect_ra
"s1*me autocalificaraR6
subjunctive/imperfect_ra
"s2*te autocalificarasR5
subjunctive/imperfect_ra
"s3*se autocalificaraR:
subjunctive/imperfect_ra
"p1*nos autocalificáramosR7
subjunctive/imperfect_ra
"p2*os autocalificaraisR6
subjunctive/imperfect_ra
"p3*se autocalificaranR3
subjunctive/imperfect_se"s1*me autocalificaseR6
subjunctive/imperfect_se"s2*te autocalificasesR5
subjunctive/imperfect_se"s3*se autocalificaseR:
subjunctive/imperfect_se"p1*nos autocalificásemosR7
subjunctive/imperfect_se"p2*os autocalificaseisR6
subjunctive/imperfect_se"p3*se autocalificasenR-
subjunctive/future"s1*me autocalificareR0
subjunctive/future"s2*te autocalificaresR/
subjunctive/future"s3*se autocalificareR4
subjunctive/future"p1*nos autocalificáremosR1
subjunctive/future"p2*os autocalificareisR0
subjunctive/future"p3*se autocalificarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autocalifícateR2
imperative/affirmative"s3*autocalifíqueseR5
imperative/affirmative"p1*autocalifiquémonosR0
imperative/affirmative"p2*autocalificaosR3
imperative/affirmative"p3*autocalifíquenseR
imperative/negative"s1R3
imperative/negative"s2*no te autocalifiquesR2
imperative/negative"s3*no se autocalifiqueR6
imperative/negative"p1*no nos autocalifiquemosR5
imperative/negative"p2*no os autocalifiquéisR3
imperative/negative"p3*no se autocalifiquen
