
trimpellare0https://en.wiktionary.org/?curid=7758674#Italian“∆Ÿ"trimpellare:trimpellino:
trimpellioJ Alternative form of strimpellareR

infinitive*trimpellareR
auxiliaryverb*avereR
gerund*trimpellandoR#
presentparticiple*trimpellanteR
pastparticiple*trimpellatoR%
indicative/present"s1*	trimpelloR'
indicative/present"s2*	trimpelliR'
indicative/present"s3*	trimpellaR*
indicative/present"p1*trimpelliamoR)
indicative/present"p2*trimpellateR)
indicative/present"p3*trimpellanoR)
indicative/imperfect"s1*trimpellavoR+
indicative/imperfect"s2*trimpellaviR+
indicative/imperfect"s3*trimpellavaR-
indicative/imperfect"p1*trimpellavamoR-
indicative/imperfect"p2*trimpellavateR-
indicative/imperfect"p3*trimpellavanoR+
indicative/pasthistoric"s1*
trimpellaiR/
indicative/pasthistoric"s2*trimpellastiR-
indicative/pasthistoric"s3*
trimpell√≤R/
indicative/pasthistoric"p1*trimpellammoR/
indicative/pasthistoric"p2*trimpellasteR0
indicative/pasthistoric"p3*trimpellaronoR'
indicative/future"s1*trimpeller√≤R)
indicative/future"s2*trimpelleraiR)
indicative/future"s3*trimpeller√†R*
indicative/future"p1*trimpelleremoR*
indicative/future"p2*trimpellereteR+
indicative/future"p3*trimpellerannoR)
conditional/present	"s1*trimpellereiR-
conditional/present	"s2*trimpellerestiR-
conditional/present	"s3*trimpellerebbeR-
conditional/present	"p1*trimpelleremmoR-
conditional/present	"p2*trimpelleresteR/
conditional/present	"p3*trimpellerebberoR(
subjunctive/present
"s1-a*	trimpelliR*
subjunctive/present
"s2-a*	trimpelliR*
subjunctive/present
"s3-a*	trimpelliR-
subjunctive/present
"p1-a*trimpelliamoR-
subjunctive/present
"p2-a*trimpelliateR,
subjunctive/present
"p3-a*trimpellinoR-
subjunctive/imperfect"s1-a*trimpellassiR/
subjunctive/imperfect"s2-a*trimpellassiR/
subjunctive/imperfect"s3-a*trimpellasseR1
subjunctive/imperfect"p1-a*trimpellassimoR/
subjunctive/imperfect"p2-a*trimpellasteR1
subjunctive/imperfect"p3-a*trimpellasseroR

imperative"s1R0

imperative"s2*trimpella, non trimpellareR!

imperative"s3-b*	trimpelliR"

imperative"p1*trimpelliamoR!

imperative"p2*trimpellateR#

imperative"p3-b*trimpellino
