
trasmettere/https://en.wiktionary.org/?curid=529823#Italian�� "trasmettere*DFrom Latin trānsmittere, present active infinitive of trānsmittō.2IPA(key): /trazˈmet.te.re/JK(transitive) to transmit, transfer, pass on, hand down, convey, communicateJ(transitive) to send, forwardJ((transitive) to broadcast, transmit, airR

infinitive*trasmettereR
auxiliaryverb*avereR
gerund*trasmettendoR#
presentparticiple*trasmettenteR
pastparticiple*	trasmessoR%
indicative/present"s1*	trasmettoR'
indicative/present"s2*	trasmettiR'
indicative/present"s3*	trasmetteR*
indicative/present"p1*trasmettiamoR)
indicative/present"p2*trasmetteteR)
indicative/present"p3*trasmettonoR)
indicative/imperfect"s1*trasmettevoR+
indicative/imperfect"s2*trasmetteviR+
indicative/imperfect"s3*trasmettevaR-
indicative/imperfect"p1*trasmettevamoR-
indicative/imperfect"p2*trasmettevateR-
indicative/imperfect"p3*trasmettevanoR)
indicative/pasthistoric"s1*trasmisiR/
indicative/pasthistoric"s2*trasmettestiR+
indicative/pasthistoric"s3*trasmiseR/
indicative/pasthistoric"p1*trasmettemmoR/
indicative/pasthistoric"p2*trasmettesteR-
indicative/pasthistoric"p3*
trasmiseroR'
indicative/future"s1*trasmetteròR)
indicative/future"s2*trasmetteraiR)
indicative/future"s3*trasmetteràR*
indicative/future"p1*trasmetteremoR*
indicative/future"p2*trasmettereteR+
indicative/future"p3*trasmetterannoR)
conditional/present	"s1*trasmettereiR-
conditional/present	"s2*trasmetterestiR-
conditional/present	"s3*trasmetterebbeR-
conditional/present	"p1*trasmetteremmoR-
conditional/present	"p2*trasmetteresteR/
conditional/present	"p3*trasmetterebberoR(
subjunctive/present
"s1-a*	trasmettaR*
subjunctive/present
"s2-a*	trasmettaR*
subjunctive/present
"s3-a*	trasmettaR-
subjunctive/present
"p1-a*trasmettiamoR-
subjunctive/present
"p2-a*trasmettiateR,
subjunctive/present
"p3-a*trasmettanoR-
subjunctive/imperfect"s1-a*trasmettessiR/
subjunctive/imperfect"s2-a*trasmettessiR/
subjunctive/imperfect"s3-a*trasmettesseR1
subjunctive/imperfect"p1-a*trasmettessimoR/
subjunctive/imperfect"p2-a*trasmettesteR1
subjunctive/imperfect"p3-a*trasmettesseroR

imperative"s1R0

imperative"s2*trasmetti, non trasmettereR!

imperative"s3-b*	trasmettaR"

imperative"p1*trasmettiamoR!

imperative"p2*trasmetteteR#

imperative"p3-b*trasmettano
