
trasferirsi/https://en.wiktionary.org/?curid=514788#Italian�"trasferirsi:trasferimento:	trasfertaJreflexive of trasferireJto move (house), removeR

infinitive*trasferirsiR
auxiliaryverb*essereR
gerund*trasferendosiR$
presentparticiple*trasferentesiR,
pastparticiple*trasferito, trasferitosiR*
indicative/present"s1*mi trasferiscoR,
indicative/present"s2*ti trasferisciR,
indicative/present"s3*si trasferisceR,
indicative/present"p1*ci trasferiamoR+
indicative/present"p2*vi trasferiteR.
indicative/present"p3*si trasferisconoR+
indicative/imperfect"s1*mi trasferivoR-
indicative/imperfect"s2*ti trasferiviR-
indicative/imperfect"s3*si trasferivaR/
indicative/imperfect"p1*ci trasferivamoR/
indicative/imperfect"p2*vi trasferivateR/
indicative/imperfect"p3*si trasferivanoR-
indicative/pasthistoric"s1*mi trasferiiR1
indicative/pasthistoric"s2*ti trasferistiR/
indicative/pasthistoric"s3*si trasferìR1
indicative/pasthistoric"p1*ci trasferimmoR1
indicative/pasthistoric"p2*vi trasferisteR2
indicative/pasthistoric"p3*si trasferironoR)
indicative/future"s1*mi trasferiròR+
indicative/future"s2*ti trasferiraiR+
indicative/future"s3*si trasferiràR,
indicative/future"p1*ci trasferiremoR,
indicative/future"p2*vi trasferireteR-
indicative/future"p3*si trasferirannoR+
conditional/present	"s1*mi trasferireiR/
conditional/present	"s2*ti trasferirestiR/
conditional/present	"s3*si trasferirebbeR/
conditional/present	"p1*ci trasferiremmoR/
conditional/present	"p2*vi trasferiresteR1
conditional/present	"p3*si trasferirebberoR-
subjunctive/present
"s1-a*mi trasferiscaR/
subjunctive/present
"s2-a*ti trasferiscaR/
subjunctive/present
"s3-a*si trasferiscaR/
subjunctive/present
"p1-a*ci trasferiamoR/
subjunctive/present
"p2-a*vi trasferiateR1
subjunctive/present
"p3-a*si trasferiscanoR/
subjunctive/imperfect"s1-a*mi trasferissiR1
subjunctive/imperfect"s2-a*ti trasferissiR1
subjunctive/imperfect"s3-a*si trasferisseR3
subjunctive/imperfect"p1-a*ci trasferissimoR1
subjunctive/imperfect"p2-a*vi trasferisteR3
subjunctive/imperfect"p3-a*si trasferisseroR

imperative"s1RG

imperative"s2*1trasferisciti, non ti trasferire, non trasferirtiR&

imperative"s3-b*si trasferiscaR#

imperative"p1*trasferiamociR"

imperative"p2*trasferiteviR(

imperative"p3-b*si trasferiscano
