
tipicizzare0https://en.wiktionary.org/?curid=2127427#Italian√ÏÅ"tipicizzareJ*(transitive) Alternative form of tipizzareR

infinitive*tipicizzareR
auxiliaryverb*avereR
gerund*tipicizzandoR#
presentparticiple*tipicizzanteR
pastparticiple*tipicizzatoR%
indicative/present"s1*	tipicizzoR'
indicative/present"s2*	tipicizziR'
indicative/present"s3*	tipicizzaR*
indicative/present"p1*tipicizziamoR)
indicative/present"p2*tipicizzateR)
indicative/present"p3*tipicizzanoR)
indicative/imperfect"s1*tipicizzavoR+
indicative/imperfect"s2*tipicizzaviR+
indicative/imperfect"s3*tipicizzavaR-
indicative/imperfect"p1*tipicizzavamoR-
indicative/imperfect"p2*tipicizzavateR-
indicative/imperfect"p3*tipicizzavanoR+
indicative/pasthistoric"s1*
tipicizzaiR/
indicative/pasthistoric"s2*tipicizzastiR-
indicative/pasthistoric"s3*
tipicizz√≤R/
indicative/pasthistoric"p1*tipicizzammoR/
indicative/pasthistoric"p2*tipicizzasteR0
indicative/pasthistoric"p3*tipicizzaronoR'
indicative/future"s1*tipicizzer√≤R)
indicative/future"s2*tipicizzeraiR)
indicative/future"s3*tipicizzer√†R*
indicative/future"p1*tipicizzeremoR*
indicative/future"p2*tipicizzereteR+
indicative/future"p3*tipicizzerannoR)
conditional/present	"s1*tipicizzereiR-
conditional/present	"s2*tipicizzerestiR-
conditional/present	"s3*tipicizzerebbeR-
conditional/present	"p1*tipicizzeremmoR-
conditional/present	"p2*tipicizzeresteR/
conditional/present	"p3*tipicizzerebberoR(
subjunctive/present
"s1-a*	tipicizziR*
subjunctive/present
"s2-a*	tipicizziR*
subjunctive/present
"s3-a*	tipicizziR-
subjunctive/present
"p1-a*tipicizziamoR-
subjunctive/present
"p2-a*tipicizziateR,
subjunctive/present
"p3-a*tipicizzinoR-
subjunctive/imperfect"s1-a*tipicizzassiR/
subjunctive/imperfect"s2-a*tipicizzassiR/
subjunctive/imperfect"s3-a*tipicizzasseR1
subjunctive/imperfect"p1-a*tipicizzassimoR/
subjunctive/imperfect"p2-a*tipicizzasteR1
subjunctive/imperfect"p3-a*tipicizzasseroR

imperative"s1R0

imperative"s2*tipicizza, non tipicizzareR!

imperative"s3-b*	tipicizziR"

imperative"p1*tipicizziamoR!

imperative"p2*tipicizzateR#

imperative"p3-b*tipicizzino
