
trasformare/https://en.wiktionary.org/?curid=511538#Italian��"trasformare*GFrom Latin trānsfōrmāre, present active infinitive of trānsfōrmō.2IPA(key): /tras.forˈma.re/BcambiareB
convertireB	tramutareJ0(transitive) to change, transform, convert, turnR

infinitive*trasformareR
auxiliaryverb*avereR
gerund*trasformandoR#
presentparticiple*trasformanteR
pastparticiple*trasformatoR%
indicative/present"s1*	trasformoR'
indicative/present"s2*	trasformiR'
indicative/present"s3*	trasformaR*
indicative/present"p1*trasformiamoR)
indicative/present"p2*trasformateR)
indicative/present"p3*trasformanoR)
indicative/imperfect"s1*trasformavoR+
indicative/imperfect"s2*trasformaviR+
indicative/imperfect"s3*trasformavaR-
indicative/imperfect"p1*trasformavamoR-
indicative/imperfect"p2*trasformavateR-
indicative/imperfect"p3*trasformavanoR+
indicative/pasthistoric"s1*
trasformaiR/
indicative/pasthistoric"s2*trasformastiR-
indicative/pasthistoric"s3*
trasformòR/
indicative/pasthistoric"p1*trasformammoR/
indicative/pasthistoric"p2*trasformasteR0
indicative/pasthistoric"p3*trasformaronoR'
indicative/future"s1*trasformeròR)
indicative/future"s2*trasformeraiR)
indicative/future"s3*trasformeràR*
indicative/future"p1*trasformeremoR*
indicative/future"p2*trasformereteR+
indicative/future"p3*trasformerannoR)
conditional/present	"s1*trasformereiR-
conditional/present	"s2*trasformerestiR-
conditional/present	"s3*trasformerebbeR-
conditional/present	"p1*trasformeremmoR-
conditional/present	"p2*trasformeresteR/
conditional/present	"p3*trasformerebberoR(
subjunctive/present
"s1-a*	trasformiR*
subjunctive/present
"s2-a*	trasformiR*
subjunctive/present
"s3-a*	trasformiR-
subjunctive/present
"p1-a*trasformiamoR-
subjunctive/present
"p2-a*trasformiateR,
subjunctive/present
"p3-a*trasforminoR-
subjunctive/imperfect"s1-a*trasformassiR/
subjunctive/imperfect"s2-a*trasformassiR/
subjunctive/imperfect"s3-a*trasformasseR1
subjunctive/imperfect"p1-a*trasformassimoR/
subjunctive/imperfect"p2-a*trasformasteR1
subjunctive/imperfect"p3-a*trasformasseroR

imperative"s1R0

imperative"s2*trasforma, non trasformareR!

imperative"s3-b*	trasformiR"

imperative"p1*trasformiamoR!

imperative"p2*trasformateR#

imperative"p3-b*trasformino
