
trasfigurarsi0https://en.wiktionary.org/?curid=1196673#ItalianÅÖI"trasfigurarsi:trasfigurazioneJreflexive of trasfigurareJto be transfiguredR

infinitive*trasfigurarsiR
auxiliaryverb*essereR
gerund*trasfigurandosiR&
presentparticiple*trasfigurantesiR0
pastparticiple*trasfigurato, trasfiguratosiR)
indicative/present"s1*mi trasfiguroR+
indicative/present"s2*ti trasfiguriR+
indicative/present"s3*si trasfiguraR.
indicative/present"p1*ci trasfiguriamoR-
indicative/present"p2*vi trasfigurateR-
indicative/present"p3*si trasfiguranoR-
indicative/imperfect"s1*mi trasfiguravoR/
indicative/imperfect"s2*ti trasfiguraviR/
indicative/imperfect"s3*si trasfiguravaR1
indicative/imperfect"p1*ci trasfiguravamoR1
indicative/imperfect"p2*vi trasfiguravateR1
indicative/imperfect"p3*si trasfiguravanoR/
indicative/pasthistoric"s1*mi trasfiguraiR3
indicative/pasthistoric"s2*ti trasfigurastiR1
indicative/pasthistoric"s3*si trasfigur√≤R3
indicative/pasthistoric"p1*ci trasfigurammoR3
indicative/pasthistoric"p2*vi trasfigurasteR4
indicative/pasthistoric"p3*si trasfiguraronoR+
indicative/future"s1*mi trasfigurer√≤R-
indicative/future"s2*ti trasfigureraiR-
indicative/future"s3*si trasfigurer√†R.
indicative/future"p1*ci trasfigureremoR.
indicative/future"p2*vi trasfigurereteR/
indicative/future"p3*si trasfigurerannoR-
conditional/present	"s1*mi trasfigurereiR1
conditional/present	"s2*ti trasfigurerestiR1
conditional/present	"s3*si trasfigurerebbeR1
conditional/present	"p1*ci trasfigureremmoR1
conditional/present	"p2*vi trasfigureresteR3
conditional/present	"p3*si trasfigurerebberoR,
subjunctive/present
"s1-a*mi trasfiguriR.
subjunctive/present
"s2-a*ti trasfiguriR.
subjunctive/present
"s3-a*si trasfiguriR1
subjunctive/present
"p1-a*ci trasfiguriamoR1
subjunctive/present
"p2-a*vi trasfiguriateR0
subjunctive/present
"p3-a*si trasfigurinoR1
subjunctive/imperfect"s1-a*mi trasfigurassiR3
subjunctive/imperfect"s2-a*ti trasfigurassiR3
subjunctive/imperfect"s3-a*si trasfigurasseR5
subjunctive/imperfect"p1-a*ci trasfigurassimoR3
subjunctive/imperfect"p2-a*vi trasfigurasteR5
subjunctive/imperfect"p3-a*si trasfigurasseroR

imperative"s1RJ

imperative"s2*4trasfigurati, non ti trasfigurare, non trasfigurartiR%

imperative"s3-b*si trasfiguriR%

imperative"p1*trasfiguriamociR$

imperative"p2*trasfigurateviR'

imperative"p3-b*si trasfigurino
