
trascolorarsi0https://en.wiktionary.org/?curid=1620087#Italian÷ðb"trascolorarsiJreflexive of trascolorareJto change colourR

infinitive*trascolorarsiR
auxiliaryverb*essereR
gerund*trascolorandosiR&
presentparticiple*trascolorantesiR0
pastparticiple*trascolorato, trascoloratosiR)
indicative/present"s1*mi trascoloroR+
indicative/present"s2*ti trascoloriR+
indicative/present"s3*si trascoloraR.
indicative/present"p1*ci trascoloriamoR-
indicative/present"p2*vi trascolorateR-
indicative/present"p3*si trascoloranoR-
indicative/imperfect"s1*mi trascoloravoR/
indicative/imperfect"s2*ti trascoloraviR/
indicative/imperfect"s3*si trascoloravaR1
indicative/imperfect"p1*ci trascoloravamoR1
indicative/imperfect"p2*vi trascoloravateR1
indicative/imperfect"p3*si trascoloravanoR/
indicative/pasthistoric"s1*mi trascoloraiR3
indicative/pasthistoric"s2*ti trascolorastiR1
indicative/pasthistoric"s3*si trascolorÃ²R3
indicative/pasthistoric"p1*ci trascolorammoR3
indicative/pasthistoric"p2*vi trascolorasteR4
indicative/pasthistoric"p3*si trascoloraronoR+
indicative/future"s1*mi trascolorerÃ²R-
indicative/future"s2*ti trascoloreraiR-
indicative/future"s3*si trascolorerÃ R.
indicative/future"p1*ci trascoloreremoR.
indicative/future"p2*vi trascolorereteR/
indicative/future"p3*si trascolorerannoR-
conditional/present	"s1*mi trascolorereiR1
conditional/present	"s2*ti trascolorerestiR1
conditional/present	"s3*si trascolorerebbeR1
conditional/present	"p1*ci trascoloreremmoR1
conditional/present	"p2*vi trascoloreresteR3
conditional/present	"p3*si trascolorerebberoR,
subjunctive/present
"s1-a*mi trascoloriR.
subjunctive/present
"s2-a*ti trascoloriR.
subjunctive/present
"s3-a*si trascoloriR1
subjunctive/present
"p1-a*ci trascoloriamoR1
subjunctive/present
"p2-a*vi trascoloriateR0
subjunctive/present
"p3-a*si trascolorinoR1
subjunctive/imperfect"s1-a*mi trascolorassiR3
subjunctive/imperfect"s2-a*ti trascolorassiR3
subjunctive/imperfect"s3-a*si trascolorasseR5
subjunctive/imperfect"p1-a*ci trascolorassimoR3
subjunctive/imperfect"p2-a*vi trascolorasteR5
subjunctive/imperfect"p3-a*si trascolorasseroR

imperative"s1RJ

imperative"s2*4trascolorati, non ti trascolorare, non trascolorartiR%

imperative"s3-b*si trascoloriR%

imperative"p1*trascoloriamociR$

imperative"p2*trascolorateviR'

imperative"p3-b*si trascolorino
