
triplicarsi/https://en.wiktionary.org/?curid=669427#ItalianÛÌ("triplicarsiJreflexive of triplicareJto treble, triplicate, tripleR

infinitive*triplicarsiR
auxiliaryverb*essereR
gerund*triplicandosiR$
presentparticiple*triplicantesiR,
pastparticiple*triplicato, triplicatosiR'
indicative/present"s1*mi triplicoR*
indicative/present"s2*ti triplichiR)
indicative/present"s3*si triplicaR-
indicative/present"p1*ci triplichiamoR+
indicative/present"p2*vi triplicateR+
indicative/present"p3*si triplicanoR+
indicative/imperfect"s1*mi triplicavoR-
indicative/imperfect"s2*ti triplicaviR-
indicative/imperfect"s3*si triplicavaR/
indicative/imperfect"p1*ci triplicavamoR/
indicative/imperfect"p2*vi triplicavateR/
indicative/imperfect"p3*si triplicavanoR-
indicative/pasthistoric"s1*mi triplicaiR1
indicative/pasthistoric"s2*ti triplicastiR/
indicative/pasthistoric"s3*si triplic√≤R1
indicative/pasthistoric"p1*ci triplicammoR1
indicative/pasthistoric"p2*vi triplicasteR2
indicative/pasthistoric"p3*si triplicaronoR*
indicative/future"s1*mi triplicher√≤R,
indicative/future"s2*ti triplicheraiR,
indicative/future"s3*si triplicher√†R-
indicative/future"p1*ci triplicheremoR-
indicative/future"p2*vi triplichereteR.
indicative/future"p3*si triplicherannoR,
conditional/present	"s1*mi triplichereiR0
conditional/present	"s2*ti triplicherestiR0
conditional/present	"s3*si triplicherebbeR0
conditional/present	"p1*ci triplicheremmoR0
conditional/present	"p2*vi triplicheresteR2
conditional/present	"p3*si triplicherebberoR+
subjunctive/present
"s1-a*mi triplichiR-
subjunctive/present
"s2-a*ti triplichiR-
subjunctive/present
"s3-a*si triplichiR0
subjunctive/present
"p1-a*ci triplichiamoR0
subjunctive/present
"p2-a*vi triplichiateR/
subjunctive/present
"p3-a*si triplichinoR/
subjunctive/imperfect"s1-a*mi triplicassiR1
subjunctive/imperfect"s2-a*ti triplicassiR1
subjunctive/imperfect"s3-a*si triplicasseR3
subjunctive/imperfect"p1-a*ci triplicassimoR1
subjunctive/imperfect"p2-a*vi triplicasteR3
subjunctive/imperfect"p3-a*si triplicasseroR

imperative"s1RD

imperative"s2*.triplicati, non ti triplicare, non triplicartiR$

imperative"s3-b*si triplichiR$

imperative"p1*triplichiamociR"

imperative"p2*triplicateviR&

imperative"p3-b*si triplichino
