
telemetrare0https://en.wiktionary.org/?curid=1905187#Italian£§t"telemetrare*telemetro + -are:
telemetria:telemetrico:telemetristaJ(transitive) to telemeterR

infinitive*telemetrareR
auxiliaryverb*avereR
gerund*telemetrandoR#
presentparticiple*telemetranteR
pastparticiple*telemetratoR%
indicative/present"s1*	telemetroR'
indicative/present"s2*	telemetriR'
indicative/present"s3*	telemetraR*
indicative/present"p1*telemetriamoR)
indicative/present"p2*telemetrateR)
indicative/present"p3*telemetranoR)
indicative/imperfect"s1*telemetravoR+
indicative/imperfect"s2*telemetraviR+
indicative/imperfect"s3*telemetravaR-
indicative/imperfect"p1*telemetravamoR-
indicative/imperfect"p2*telemetravateR-
indicative/imperfect"p3*telemetravanoR+
indicative/pasthistoric"s1*
telemetraiR/
indicative/pasthistoric"s2*telemetrastiR-
indicative/pasthistoric"s3*
telemetr√≤R/
indicative/pasthistoric"p1*telemetrammoR/
indicative/pasthistoric"p2*telemetrasteR0
indicative/pasthistoric"p3*telemetraronoR'
indicative/future"s1*telemetrer√≤R)
indicative/future"s2*telemetreraiR)
indicative/future"s3*telemetrer√†R*
indicative/future"p1*telemetreremoR*
indicative/future"p2*telemetrereteR+
indicative/future"p3*telemetrerannoR)
conditional/present	"s1*telemetrereiR-
conditional/present	"s2*telemetrerestiR-
conditional/present	"s3*telemetrerebbeR-
conditional/present	"p1*telemetreremmoR-
conditional/present	"p2*telemetreresteR/
conditional/present	"p3*telemetrerebberoR(
subjunctive/present
"s1-a*	telemetriR*
subjunctive/present
"s2-a*	telemetriR*
subjunctive/present
"s3-a*	telemetriR-
subjunctive/present
"p1-a*telemetriamoR-
subjunctive/present
"p2-a*telemetriateR,
subjunctive/present
"p3-a*telemetrinoR-
subjunctive/imperfect"s1-a*telemetrassiR/
subjunctive/imperfect"s2-a*telemetrassiR/
subjunctive/imperfect"s3-a*telemetrasseR1
subjunctive/imperfect"p1-a*telemetrassimoR/
subjunctive/imperfect"p2-a*telemetrasteR1
subjunctive/imperfect"p3-a*telemetrasseroR

imperative"s1R0

imperative"s2*telemetra, non telemetrareR!

imperative"s3-b*	telemetriR"

imperative"p1*telemetriamoR!

imperative"p2*telemetrateR#

imperative"p3-b*telemetrino
