
trasbordare/https://en.wiktionary.org/?curid=634256#Italianê€&"trasbordare*tras- + bordare:trasbordatore:	trasbordoJ(transitive) To transferJ1(intransitive) To change (ship, plane, train etc)R

infinitive*trasbordareR
auxiliaryverb*avereR
gerund*trasbordandoR#
presentparticiple*trasbordanteR
pastparticiple*trasbordatoR%
indicative/present"s1*	trasbordoR'
indicative/present"s2*	trasbordiR'
indicative/present"s3*	trasbordaR*
indicative/present"p1*trasbordiamoR)
indicative/present"p2*trasbordateR)
indicative/present"p3*trasbordanoR)
indicative/imperfect"s1*trasbordavoR+
indicative/imperfect"s2*trasbordaviR+
indicative/imperfect"s3*trasbordavaR-
indicative/imperfect"p1*trasbordavamoR-
indicative/imperfect"p2*trasbordavateR-
indicative/imperfect"p3*trasbordavanoR+
indicative/pasthistoric"s1*
trasbordaiR/
indicative/pasthistoric"s2*trasbordastiR-
indicative/pasthistoric"s3*
trasbord√≤R/
indicative/pasthistoric"p1*trasbordammoR/
indicative/pasthistoric"p2*trasbordasteR0
indicative/pasthistoric"p3*trasbordaronoR'
indicative/future"s1*trasborder√≤R)
indicative/future"s2*trasborderaiR)
indicative/future"s3*trasborder√†R*
indicative/future"p1*trasborderemoR*
indicative/future"p2*trasbordereteR+
indicative/future"p3*trasborderannoR)
conditional/present	"s1*trasbordereiR-
conditional/present	"s2*trasborderestiR-
conditional/present	"s3*trasborderebbeR-
conditional/present	"p1*trasborderemmoR-
conditional/present	"p2*trasborderesteR/
conditional/present	"p3*trasborderebberoR(
subjunctive/present
"s1-a*	trasbordiR*
subjunctive/present
"s2-a*	trasbordiR*
subjunctive/present
"s3-a*	trasbordiR-
subjunctive/present
"p1-a*trasbordiamoR-
subjunctive/present
"p2-a*trasbordiateR,
subjunctive/present
"p3-a*trasbordinoR-
subjunctive/imperfect"s1-a*trasbordassiR/
subjunctive/imperfect"s2-a*trasbordassiR/
subjunctive/imperfect"s3-a*trasbordasseR1
subjunctive/imperfect"p1-a*trasbordassimoR/
subjunctive/imperfect"p2-a*trasbordasteR1
subjunctive/imperfect"p3-a*trasbordasseroR

imperative"s1R0

imperative"s2*trasborda, non trasbordareR!

imperative"s3-b*	trasbordiR"

imperative"p1*trasbordiamoR!

imperative"p2*trasbordateR#

imperative"p3-b*trasbordino
