
telefonarsi/https://en.wiktionary.org/?curid=900047#Italianœ˜6"telefonarsi:
telefonareJ/(reflexive) To talk to someone on the telephoneR

infinitive*telefonarsiR
auxiliaryverb*essereR
gerund*telefonandosiR$
presentparticiple*telefonantesiR,
pastparticiple*telefonato, telefonatosiR'
indicative/present"s1*mi telefonoR)
indicative/present"s2*ti telefoniR)
indicative/present"s3*si telefonaR,
indicative/present"p1*ci telefoniamoR+
indicative/present"p2*vi telefonateR+
indicative/present"p3*si telefonanoR+
indicative/imperfect"s1*mi telefonavoR-
indicative/imperfect"s2*ti telefonaviR-
indicative/imperfect"s3*si telefonavaR/
indicative/imperfect"p1*ci telefonavamoR/
indicative/imperfect"p2*vi telefonavateR/
indicative/imperfect"p3*si telefonavanoR-
indicative/pasthistoric"s1*mi telefonaiR1
indicative/pasthistoric"s2*ti telefonastiR/
indicative/pasthistoric"s3*si telefon√≤R1
indicative/pasthistoric"p1*ci telefonammoR1
indicative/pasthistoric"p2*vi telefonasteR2
indicative/pasthistoric"p3*si telefonaronoR)
indicative/future"s1*mi telefoner√≤R+
indicative/future"s2*ti telefoneraiR+
indicative/future"s3*si telefoner√†R,
indicative/future"p1*ci telefoneremoR,
indicative/future"p2*vi telefonereteR-
indicative/future"p3*si telefonerannoR+
conditional/present	"s1*mi telefonereiR/
conditional/present	"s2*ti telefonerestiR/
conditional/present	"s3*si telefonerebbeR/
conditional/present	"p1*ci telefoneremmoR/
conditional/present	"p2*vi telefoneresteR1
conditional/present	"p3*si telefonerebberoR*
subjunctive/present
"s1-a*mi telefoniR,
subjunctive/present
"s2-a*ti telefoniR,
subjunctive/present
"s3-a*si telefoniR/
subjunctive/present
"p1-a*ci telefoniamoR/
subjunctive/present
"p2-a*vi telefoniateR.
subjunctive/present
"p3-a*si telefoninoR/
subjunctive/imperfect"s1-a*mi telefonassiR1
subjunctive/imperfect"s2-a*ti telefonassiR1
subjunctive/imperfect"s3-a*si telefonasseR3
subjunctive/imperfect"p1-a*ci telefonassimoR1
subjunctive/imperfect"p2-a*vi telefonasteR3
subjunctive/imperfect"p3-a*si telefonasseroR

imperative"s1RD

imperative"s2*.telefonati, non ti telefonare, non telefonartiR#

imperative"s3-b*si telefoniR#

imperative"p1*telefoniamociR"

imperative"p2*telefonateviR%

imperative"p3-b*si telefonino
