
tacchettare0https://en.wiktionary.org/?curid=3445452#Italian̥�"tacchettare:tacchete:
tacchettio:	tacchettoJD(intransitive) To clatter ones's heels (go click clack when walking)R

infinitive*tacchettareR
auxiliaryverb*avereR
gerund*tacchettandoR#
presentparticiple*tacchettanteR
pastparticiple*tacchettatoR%
indicative/present"s1*	tacchettoR'
indicative/present"s2*	tacchettiR'
indicative/present"s3*	tacchettaR*
indicative/present"p1*tacchettiamoR)
indicative/present"p2*tacchettateR)
indicative/present"p3*tacchettanoR)
indicative/imperfect"s1*tacchettavoR+
indicative/imperfect"s2*tacchettaviR+
indicative/imperfect"s3*tacchettavaR-
indicative/imperfect"p1*tacchettavamoR-
indicative/imperfect"p2*tacchettavateR-
indicative/imperfect"p3*tacchettavanoR+
indicative/pasthistoric"s1*
tacchettaiR/
indicative/pasthistoric"s2*tacchettastiR-
indicative/pasthistoric"s3*
tacchettòR/
indicative/pasthistoric"p1*tacchettammoR/
indicative/pasthistoric"p2*tacchettasteR0
indicative/pasthistoric"p3*tacchettaronoR'
indicative/future"s1*tacchetteròR)
indicative/future"s2*tacchetteraiR)
indicative/future"s3*tacchetteràR*
indicative/future"p1*tacchetteremoR*
indicative/future"p2*tacchettereteR+
indicative/future"p3*tacchetterannoR)
conditional/present	"s1*tacchettereiR-
conditional/present	"s2*tacchetterestiR-
conditional/present	"s3*tacchetterebbeR-
conditional/present	"p1*tacchetteremmoR-
conditional/present	"p2*tacchetteresteR/
conditional/present	"p3*tacchetterebberoR(
subjunctive/present
"s1-a*	tacchettiR*
subjunctive/present
"s2-a*	tacchettiR*
subjunctive/present
"s3-a*	tacchettiR-
subjunctive/present
"p1-a*tacchettiamoR-
subjunctive/present
"p2-a*tacchettiateR,
subjunctive/present
"p3-a*tacchettinoR-
subjunctive/imperfect"s1-a*tacchettassiR/
subjunctive/imperfect"s2-a*tacchettassiR/
subjunctive/imperfect"s3-a*tacchettasseR1
subjunctive/imperfect"p1-a*tacchettassimoR/
subjunctive/imperfect"p2-a*tacchettasteR1
subjunctive/imperfect"p3-a*tacchettasseroR

imperative"s1R0

imperative"s2*tacchetta, non tacchettareR!

imperative"s3-b*	tacchettiR"

imperative"p1*tacchettiamoR!

imperative"p2*tacchettateR#

imperative"p3-b*tacchettino
