
tesorizzare0https://en.wiktionary.org/?curid=7752137#Italianɓ�"tesorizzareJ Alternative form of tesaurizzareR

infinitive*tesorizzareR
auxiliaryverb*avereR
gerund*tesorizzandoR#
presentparticiple*tesorizzanteR
pastparticiple*tesorizzatoR%
indicative/present"s1*	tesorizzoR'
indicative/present"s2*	tesorizziR'
indicative/present"s3*	tesorizzaR*
indicative/present"p1*tesorizziamoR)
indicative/present"p2*tesorizzateR)
indicative/present"p3*tesorizzanoR)
indicative/imperfect"s1*tesorizzavoR+
indicative/imperfect"s2*tesorizzaviR+
indicative/imperfect"s3*tesorizzavaR-
indicative/imperfect"p1*tesorizzavamoR-
indicative/imperfect"p2*tesorizzavateR-
indicative/imperfect"p3*tesorizzavanoR+
indicative/pasthistoric"s1*
tesorizzaiR/
indicative/pasthistoric"s2*tesorizzastiR-
indicative/pasthistoric"s3*
tesorizzòR/
indicative/pasthistoric"p1*tesorizzammoR/
indicative/pasthistoric"p2*tesorizzasteR0
indicative/pasthistoric"p3*tesorizzaronoR'
indicative/future"s1*tesorizzeròR)
indicative/future"s2*tesorizzeraiR)
indicative/future"s3*tesorizzeràR*
indicative/future"p1*tesorizzeremoR*
indicative/future"p2*tesorizzereteR+
indicative/future"p3*tesorizzerannoR)
conditional/present	"s1*tesorizzereiR-
conditional/present	"s2*tesorizzerestiR-
conditional/present	"s3*tesorizzerebbeR-
conditional/present	"p1*tesorizzeremmoR-
conditional/present	"p2*tesorizzeresteR/
conditional/present	"p3*tesorizzerebberoR(
subjunctive/present
"s1-a*	tesorizziR*
subjunctive/present
"s2-a*	tesorizziR*
subjunctive/present
"s3-a*	tesorizziR-
subjunctive/present
"p1-a*tesorizziamoR-
subjunctive/present
"p2-a*tesorizziateR,
subjunctive/present
"p3-a*tesorizzinoR-
subjunctive/imperfect"s1-a*tesorizzassiR/
subjunctive/imperfect"s2-a*tesorizzassiR/
subjunctive/imperfect"s3-a*tesorizzasseR1
subjunctive/imperfect"p1-a*tesorizzassimoR/
subjunctive/imperfect"p2-a*tesorizzasteR1
subjunctive/imperfect"p3-a*tesorizzasseroR

imperative"s1R0

imperative"s2*tesorizza, non tesorizzareR!

imperative"s3-b*	tesorizziR"

imperative"p1*tesorizziamoR!

imperative"p2*tesorizzateR#

imperative"p3-b*tesorizzino
