
trasmutarsi0https://en.wiktionary.org/?curid=1212220#Italianº˛I"trasmutarsiJreflexive of trasmutareJto transform oneselfR

infinitive*trasmutarsiR
auxiliaryverb*essereR
gerund*trasmutandosiR$
presentparticiple*trasmutantesiR,
pastparticiple*trasmutato, trasmutatosiR'
indicative/present"s1*mi trasmutoR)
indicative/present"s2*ti trasmutiR)
indicative/present"s3*si trasmutaR,
indicative/present"p1*ci trasmutiamoR+
indicative/present"p2*vi trasmutateR+
indicative/present"p3*si trasmutanoR+
indicative/imperfect"s1*mi trasmutavoR-
indicative/imperfect"s2*ti trasmutaviR-
indicative/imperfect"s3*si trasmutavaR/
indicative/imperfect"p1*ci trasmutavamoR/
indicative/imperfect"p2*vi trasmutavateR/
indicative/imperfect"p3*si trasmutavanoR-
indicative/pasthistoric"s1*mi trasmutaiR1
indicative/pasthistoric"s2*ti trasmutastiR/
indicative/pasthistoric"s3*si trasmut√≤R1
indicative/pasthistoric"p1*ci trasmutammoR1
indicative/pasthistoric"p2*vi trasmutasteR2
indicative/pasthistoric"p3*si trasmutaronoR)
indicative/future"s1*mi trasmuter√≤R+
indicative/future"s2*ti trasmuteraiR+
indicative/future"s3*si trasmuter√†R,
indicative/future"p1*ci trasmuteremoR,
indicative/future"p2*vi trasmutereteR-
indicative/future"p3*si trasmuterannoR+
conditional/present	"s1*mi trasmutereiR/
conditional/present	"s2*ti trasmuterestiR/
conditional/present	"s3*si trasmuterebbeR/
conditional/present	"p1*ci trasmuteremmoR/
conditional/present	"p2*vi trasmuteresteR1
conditional/present	"p3*si trasmuterebberoR*
subjunctive/present
"s1-a*mi trasmutiR,
subjunctive/present
"s2-a*ti trasmutiR,
subjunctive/present
"s3-a*si trasmutiR/
subjunctive/present
"p1-a*ci trasmutiamoR/
subjunctive/present
"p2-a*vi trasmutiateR.
subjunctive/present
"p3-a*si trasmutinoR/
subjunctive/imperfect"s1-a*mi trasmutassiR1
subjunctive/imperfect"s2-a*ti trasmutassiR1
subjunctive/imperfect"s3-a*si trasmutasseR3
subjunctive/imperfect"p1-a*ci trasmutassimoR1
subjunctive/imperfect"p2-a*vi trasmutasteR3
subjunctive/imperfect"p3-a*si trasmutasseroR

imperative"s1RD

imperative"s2*.trasmutati, non ti trasmutare, non trasmutartiR#

imperative"s3-b*si trasmutiR#

imperative"p1*trasmutiamociR"

imperative"p2*trasmutateviR%

imperative"p3-b*si trasmutino
