
trascurarsi/https://en.wiktionary.org/?curid=513853#ItalianΩÆ"trascurarsi:
trascuratoJreflexive of trascurareJto neglect oneselfR

infinitive*trascurarsiR
auxiliaryverb*essereR
gerund*trascurandosiR$
presentparticiple*trascurantesiR,
pastparticiple*trascurato, trascuratosiR'
indicative/present"s1*mi trascuroR)
indicative/present"s2*ti trascuriR)
indicative/present"s3*si trascuraR,
indicative/present"p1*ci trascuriamoR+
indicative/present"p2*vi trascurateR+
indicative/present"p3*si trascuranoR+
indicative/imperfect"s1*mi trascuravoR-
indicative/imperfect"s2*ti trascuraviR-
indicative/imperfect"s3*si trascuravaR/
indicative/imperfect"p1*ci trascuravamoR/
indicative/imperfect"p2*vi trascuravateR/
indicative/imperfect"p3*si trascuravanoR-
indicative/pasthistoric"s1*mi trascuraiR1
indicative/pasthistoric"s2*ti trascurastiR/
indicative/pasthistoric"s3*si trascur√≤R1
indicative/pasthistoric"p1*ci trascurammoR1
indicative/pasthistoric"p2*vi trascurasteR2
indicative/pasthistoric"p3*si trascuraronoR)
indicative/future"s1*mi trascurer√≤R+
indicative/future"s2*ti trascureraiR+
indicative/future"s3*si trascurer√†R,
indicative/future"p1*ci trascureremoR,
indicative/future"p2*vi trascurereteR-
indicative/future"p3*si trascurerannoR+
conditional/present	"s1*mi trascurereiR/
conditional/present	"s2*ti trascurerestiR/
conditional/present	"s3*si trascurerebbeR/
conditional/present	"p1*ci trascureremmoR/
conditional/present	"p2*vi trascureresteR1
conditional/present	"p3*si trascurerebberoR*
subjunctive/present
"s1-a*mi trascuriR,
subjunctive/present
"s2-a*ti trascuriR,
subjunctive/present
"s3-a*si trascuriR/
subjunctive/present
"p1-a*ci trascuriamoR/
subjunctive/present
"p2-a*vi trascuriateR.
subjunctive/present
"p3-a*si trascurinoR/
subjunctive/imperfect"s1-a*mi trascurassiR1
subjunctive/imperfect"s2-a*ti trascurassiR1
subjunctive/imperfect"s3-a*si trascurasseR3
subjunctive/imperfect"p1-a*ci trascurassimoR1
subjunctive/imperfect"p2-a*vi trascurasteR3
subjunctive/imperfect"p3-a*si trascurasseroR

imperative"s1RD

imperative"s2*.trascurati, non ti trascurare, non trascurartiR#

imperative"s3-b*si trascuriR#

imperative"p1*trascuriamociR"

imperative"p2*trascurateviR%

imperative"p3-b*si trascurino
