
toscanizzarsi0https://en.wiktionary.org/?curid=2162689#ItalianÅÄÑ"toscanizzarsiJreflexive of toscanizzareJ(reflexive) to TuscanizeR

infinitive*toscanizzarsiR
auxiliaryverb*essereR
gerund*toscanizzandosiR&
presentparticiple*toscanizzantesiR0
pastparticiple*toscanizzato, toscanizzatosiR)
indicative/present"s1*mi toscanizzoR+
indicative/present"s2*ti toscanizziR+
indicative/present"s3*si toscanizzaR.
indicative/present"p1*ci toscanizziamoR-
indicative/present"p2*vi toscanizzateR-
indicative/present"p3*si toscanizzanoR-
indicative/imperfect"s1*mi toscanizzavoR/
indicative/imperfect"s2*ti toscanizzaviR/
indicative/imperfect"s3*si toscanizzavaR1
indicative/imperfect"p1*ci toscanizzavamoR1
indicative/imperfect"p2*vi toscanizzavateR1
indicative/imperfect"p3*si toscanizzavanoR/
indicative/pasthistoric"s1*mi toscanizzaiR3
indicative/pasthistoric"s2*ti toscanizzastiR1
indicative/pasthistoric"s3*si toscanizz√≤R3
indicative/pasthistoric"p1*ci toscanizzammoR3
indicative/pasthistoric"p2*vi toscanizzasteR4
indicative/pasthistoric"p3*si toscanizzaronoR+
indicative/future"s1*mi toscanizzer√≤R-
indicative/future"s2*ti toscanizzeraiR-
indicative/future"s3*si toscanizzer√†R.
indicative/future"p1*ci toscanizzeremoR.
indicative/future"p2*vi toscanizzereteR/
indicative/future"p3*si toscanizzerannoR-
conditional/present	"s1*mi toscanizzereiR1
conditional/present	"s2*ti toscanizzerestiR1
conditional/present	"s3*si toscanizzerebbeR1
conditional/present	"p1*ci toscanizzeremmoR1
conditional/present	"p2*vi toscanizzeresteR3
conditional/present	"p3*si toscanizzerebberoR,
subjunctive/present
"s1-a*mi toscanizziR.
subjunctive/present
"s2-a*ti toscanizziR.
subjunctive/present
"s3-a*si toscanizziR1
subjunctive/present
"p1-a*ci toscanizziamoR1
subjunctive/present
"p2-a*vi toscanizziateR0
subjunctive/present
"p3-a*si toscanizzinoR1
subjunctive/imperfect"s1-a*mi toscanizzassiR3
subjunctive/imperfect"s2-a*ti toscanizzassiR3
subjunctive/imperfect"s3-a*si toscanizzasseR5
subjunctive/imperfect"p1-a*ci toscanizzassimoR3
subjunctive/imperfect"p2-a*vi toscanizzasteR5
subjunctive/imperfect"p3-a*si toscanizzasseroR

imperative"s1RJ

imperative"s2*4toscanizzati, non ti toscanizzare, non toscanizzartiR%

imperative"s3-b*si toscanizziR%

imperative"p1*toscanizziamociR$

imperative"p2*toscanizzateviR'

imperative"p3-b*si toscanizzino
