
teletrasportarsi0https://en.wiktionary.org/?curid=3933149#Italian݇�"teletrasportarsi:teletrasportareJ!(reflexive) To teleport (oneself)R

infinitive*teletrasportarsiR
auxiliaryverb*essereR
gerund*teletrasportandosiR)
presentparticiple*teletrasportantesiR6
pastparticiple*"teletrasportato, teletrasportatosiR,
indicative/present"s1*mi teletrasportoR.
indicative/present"s2*ti teletrasportiR.
indicative/present"s3*si teletrasportaR1
indicative/present"p1*ci teletrasportiamoR0
indicative/present"p2*vi teletrasportateR0
indicative/present"p3*si teletrasportanoR0
indicative/imperfect"s1*mi teletrasportavoR2
indicative/imperfect"s2*ti teletrasportaviR2
indicative/imperfect"s3*si teletrasportavaR4
indicative/imperfect"p1*ci teletrasportavamoR4
indicative/imperfect"p2*vi teletrasportavateR4
indicative/imperfect"p3*si teletrasportavanoR2
indicative/pasthistoric"s1*mi teletrasportaiR6
indicative/pasthistoric"s2*ti teletrasportastiR4
indicative/pasthistoric"s3*si teletrasportòR6
indicative/pasthistoric"p1*ci teletrasportammoR6
indicative/pasthistoric"p2*vi teletrasportasteR7
indicative/pasthistoric"p3*si teletrasportaronoR.
indicative/future"s1*mi teletrasporteròR0
indicative/future"s2*ti teletrasporteraiR0
indicative/future"s3*si teletrasporteràR1
indicative/future"p1*ci teletrasporteremoR1
indicative/future"p2*vi teletrasportereteR2
indicative/future"p3*si teletrasporterannoR0
conditional/present	"s1*mi teletrasportereiR4
conditional/present	"s2*ti teletrasporterestiR4
conditional/present	"s3*si teletrasporterebbeR4
conditional/present	"p1*ci teletrasporteremmoR4
conditional/present	"p2*vi teletrasporteresteR6
conditional/present	"p3*si teletrasporterebberoR/
subjunctive/present
"s1-a*mi teletrasportiR1
subjunctive/present
"s2-a*ti teletrasportiR1
subjunctive/present
"s3-a*si teletrasportiR4
subjunctive/present
"p1-a*ci teletrasportiamoR4
subjunctive/present
"p2-a*vi teletrasportiateR3
subjunctive/present
"p3-a*si teletrasportinoR4
subjunctive/imperfect"s1-a*mi teletrasportassiR6
subjunctive/imperfect"s2-a*ti teletrasportassiR6
subjunctive/imperfect"s3-a*si teletrasportasseR8
subjunctive/imperfect"p1-a*ci teletrasportassimoR6
subjunctive/imperfect"p2-a*vi teletrasportasteR8
subjunctive/imperfect"p3-a*si teletrasportasseroR

imperative"s1RS

imperative"s2*=teletrasportati, non ti teletrasportare, non teletrasportartiR(

imperative"s3-b*si teletrasportiR(

imperative"p1*teletrasportiamociR'

imperative"p2*teletrasportateviR*

imperative"p3-b*si teletrasportino
