
transennare0https://en.wiktionary.org/?curid=1436537#ItalianùÖW"transennare:	transenna:transennaturaJ(transitive) To block off.R

infinitive*transennareR
auxiliaryverb*avereR
gerund*transennandoR#
presentparticiple*transennanteR
pastparticiple*transennatoR%
indicative/present"s1*	transennoR'
indicative/present"s2*	transenniR'
indicative/present"s3*	transennaR*
indicative/present"p1*transenniamoR)
indicative/present"p2*transennateR)
indicative/present"p3*transennanoR)
indicative/imperfect"s1*transennavoR+
indicative/imperfect"s2*transennaviR+
indicative/imperfect"s3*transennavaR-
indicative/imperfect"p1*transennavamoR-
indicative/imperfect"p2*transennavateR-
indicative/imperfect"p3*transennavanoR+
indicative/pasthistoric"s1*
transennaiR/
indicative/pasthistoric"s2*transennastiR-
indicative/pasthistoric"s3*
transennÃ²R/
indicative/pasthistoric"p1*transennammoR/
indicative/pasthistoric"p2*transennasteR0
indicative/pasthistoric"p3*transennaronoR'
indicative/future"s1*transennerÃ²R)
indicative/future"s2*transenneraiR)
indicative/future"s3*transennerÃ R*
indicative/future"p1*transenneremoR*
indicative/future"p2*transennereteR+
indicative/future"p3*transennerannoR)
conditional/present	"s1*transennereiR-
conditional/present	"s2*transennerestiR-
conditional/present	"s3*transennerebbeR-
conditional/present	"p1*transenneremmoR-
conditional/present	"p2*transenneresteR/
conditional/present	"p3*transennerebberoR(
subjunctive/present
"s1-a*	transenniR*
subjunctive/present
"s2-a*	transenniR*
subjunctive/present
"s3-a*	transenniR-
subjunctive/present
"p1-a*transenniamoR-
subjunctive/present
"p2-a*transenniateR,
subjunctive/present
"p3-a*transenninoR-
subjunctive/imperfect"s1-a*transennassiR/
subjunctive/imperfect"s2-a*transennassiR/
subjunctive/imperfect"s3-a*transennasseR1
subjunctive/imperfect"p1-a*transennassimoR/
subjunctive/imperfect"p2-a*transennasteR1
subjunctive/imperfect"p3-a*transennasseroR

imperative"s1R0

imperative"s2*transenna, non transennareR!

imperative"s3-b*	transenniR"

imperative"p1*transenniamoR!

imperative"p2*transennateR#

imperative"p3-b*transennino
