
travestirsi0https://en.wiktionary.org/?curid=4244349#Italianý†ƒ"travestirsiJreflexive of travestireJto dress upR

infinitive*travestirsiR
auxiliaryverb*essereR
gerund*travestendosiR$
presentparticiple*travestentesiR,
pastparticiple*travestito, travestitosiR'
indicative/present"s1*mi travestoR)
indicative/present"s2*ti travestiR)
indicative/present"s3*si travesteR,
indicative/present"p1*ci travestiamoR+
indicative/present"p2*vi travestiteR+
indicative/present"p3*si travestonoR+
indicative/imperfect"s1*mi travestivoR-
indicative/imperfect"s2*ti travestiviR-
indicative/imperfect"s3*si travestivaR/
indicative/imperfect"p1*ci travestivamoR/
indicative/imperfect"p2*vi travestivateR/
indicative/imperfect"p3*si travestivanoR-
indicative/pasthistoric"s1*mi travestiiR1
indicative/pasthistoric"s2*ti travestistiR/
indicative/pasthistoric"s3*si travestÃ¬R1
indicative/pasthistoric"p1*ci travestimmoR1
indicative/pasthistoric"p2*vi travestisteR2
indicative/pasthistoric"p3*si travestironoR)
indicative/future"s1*mi travestirÃ²R+
indicative/future"s2*ti travestiraiR+
indicative/future"s3*si travestirÃ R,
indicative/future"p1*ci travestiremoR,
indicative/future"p2*vi travestireteR-
indicative/future"p3*si travestirannoR+
conditional/present	"s1*mi travestireiR/
conditional/present	"s2*ti travestirestiR/
conditional/present	"s3*si travestirebbeR/
conditional/present	"p1*ci travestiremmoR/
conditional/present	"p2*vi travestiresteR1
conditional/present	"p3*si travestirebberoR*
subjunctive/present
"s1-a*mi travestaR,
subjunctive/present
"s2-a*ti travestaR,
subjunctive/present
"s3-a*si travestaR/
subjunctive/present
"p1-a*ci travestiamoR/
subjunctive/present
"p2-a*vi travestiateR.
subjunctive/present
"p3-a*si travestanoR/
subjunctive/imperfect"s1-a*mi travestissiR1
subjunctive/imperfect"s2-a*ti travestissiR1
subjunctive/imperfect"s3-a*si travestisseR3
subjunctive/imperfect"p1-a*ci travestissimoR1
subjunctive/imperfect"p2-a*vi travestisteR3
subjunctive/imperfect"p3-a*si travestisseroR

imperative"s1RD

imperative"s2*.travestiti, non ti travestire, non travestirtiR#

imperative"s3-b*si travestaR#

imperative"p1*travestiamociR"

imperative"p2*travestiteviR%

imperative"p3-b*si travestano
