
trastullarsi0https://en.wiktionary.org/?curid=4408706#ItalianÇãç"trastullarsiJ&(reflexive) To delight, love or enjoy.J?(reflexive) To enjoy oneself, to have fun, to have a good time.R

infinitive*trastullarsiR
auxiliaryverb*essereR
gerund*trastullandosiR%
presentparticiple*trastullantesiR.
pastparticiple*trastullato, trastullatosiR(
indicative/present"s1*mi trastulloR*
indicative/present"s2*ti trastulliR*
indicative/present"s3*si trastullaR-
indicative/present"p1*ci trastulliamoR,
indicative/present"p2*vi trastullateR,
indicative/present"p3*si trastullanoR,
indicative/imperfect"s1*mi trastullavoR.
indicative/imperfect"s2*ti trastullaviR.
indicative/imperfect"s3*si trastullavaR0
indicative/imperfect"p1*ci trastullavamoR0
indicative/imperfect"p2*vi trastullavateR0
indicative/imperfect"p3*si trastullavanoR.
indicative/pasthistoric"s1*mi trastullaiR2
indicative/pasthistoric"s2*ti trastullastiR0
indicative/pasthistoric"s3*si trastull√≤R2
indicative/pasthistoric"p1*ci trastullammoR2
indicative/pasthistoric"p2*vi trastullasteR3
indicative/pasthistoric"p3*si trastullaronoR*
indicative/future"s1*mi trastuller√≤R,
indicative/future"s2*ti trastulleraiR,
indicative/future"s3*si trastuller√†R-
indicative/future"p1*ci trastulleremoR-
indicative/future"p2*vi trastullereteR.
indicative/future"p3*si trastullerannoR,
conditional/present	"s1*mi trastullereiR0
conditional/present	"s2*ti trastullerestiR0
conditional/present	"s3*si trastullerebbeR0
conditional/present	"p1*ci trastulleremmoR0
conditional/present	"p2*vi trastulleresteR2
conditional/present	"p3*si trastullerebberoR+
subjunctive/present
"s1-a*mi trastulliR-
subjunctive/present
"s2-a*ti trastulliR-
subjunctive/present
"s3-a*si trastulliR0
subjunctive/present
"p1-a*ci trastulliamoR0
subjunctive/present
"p2-a*vi trastulliateR/
subjunctive/present
"p3-a*si trastullinoR0
subjunctive/imperfect"s1-a*mi trastullassiR2
subjunctive/imperfect"s2-a*ti trastullassiR2
subjunctive/imperfect"s3-a*si trastullasseR4
subjunctive/imperfect"p1-a*ci trastullassimoR2
subjunctive/imperfect"p2-a*vi trastullasteR4
subjunctive/imperfect"p3-a*si trastullasseroR

imperative"s1RG

imperative"s2*1trastullati, non ti trastullare, non trastullartiR$

imperative"s3-b*si trastulliR$

imperative"p1*trastulliamociR#

imperative"p2*trastullateviR&

imperative"p3-b*si trastullino
