
trattenersi/https://en.wiktionary.org/?curid=529963#Italian«¬ "trattenersiBfermarsiBrestareBrimanereJreflexive of trattenereJto remain; to stayJ‡(with in or [a + inf.]) to indulge (in); to take the time (to)
trattenersi a mangiare con un amicoto take the time to eat with a friendJé(with su or [a + inf.]) to stay (on) (a topic)
il maestro s'Ã¨ trattenuto su Dantethe teacher stayed on (the topic of) Dante
s'Ã¨ trattenuto a confutare questa tesihe continued to refute this thesis(literally, â€œstayed to refuteâ€)J&to check, control, or restrain oneselfR

infinitive*trattenersiR
auxiliaryverb*essereR
gerund*trattenendosiR$
presentparticiple*trattenentesiR,
pastparticiple*trattenuto, trattenutosiR(
indicative/present"s1*mi trattengoR*
indicative/present"s2*ti trattieniR*
indicative/present"s3*si trattieneR,
indicative/present"p1*ci tratteniamoR+
indicative/present"p2*vi tratteneteR,
indicative/present"p3*si trattengonoR+
indicative/imperfect"s1*mi trattenevoR-
indicative/imperfect"s2*ti tratteneviR-
indicative/imperfect"s3*si trattenevaR/
indicative/imperfect"p1*ci trattenevamoR/
indicative/imperfect"p2*vi trattenevateR/
indicative/imperfect"p3*si trattenevanoR-
indicative/pasthistoric"s1*mi trattenniR1
indicative/pasthistoric"s2*ti trattenestiR/
indicative/pasthistoric"s3*si trattenneR1
indicative/pasthistoric"p1*ci trattenemmoR1
indicative/pasthistoric"p2*vi trattenesteR1
indicative/pasthistoric"p3*si trattenneroR(
indicative/future"s1*mi tratterrÃ²R*
indicative/future"s2*ti tratterraiR*
indicative/future"s3*si tratterrÃ R+
indicative/future"p1*ci tratterremoR+
indicative/future"p2*vi tratterreteR,
indicative/future"p3*si tratterrannoR*
conditional/present	"s1*mi tratterreiR.
conditional/present	"s2*ti tratterrestiR.
conditional/present	"s3*si tratterrebbeR.
conditional/present	"p1*ci tratterremmoR.
conditional/present	"p2*vi tratterresteR0
conditional/present	"p3*si tratterrebberoR+
subjunctive/present
"s1-a*mi trattengaR-
subjunctive/present
"s2-a*ti trattengaR-
subjunctive/present
"s3-a*si trattengaR/
subjunctive/present
"p1-a*ci tratteniamoR/
subjunctive/present
"p2-a*vi tratteniateR/
subjunctive/present
"p3-a*si trattenganoR/
subjunctive/imperfect"s1-a*mi trattenessiR1
subjunctive/imperfect"s2-a*ti trattenessiR1
subjunctive/imperfect"s3-a*si trattenesseR3
subjunctive/imperfect"p1-a*ci trattenessimoR1
subjunctive/imperfect"p2-a*vi trattenesteR3
subjunctive/imperfect"p3-a*si trattenesseroR

imperative"s1RC

imperative"s2*-trattieni, non ti trattenere, non trattenertiR$

imperative"s3-b*si trattengaR#

imperative"p1*tratteniamociR"

imperative"p2*tratteneteviR&

imperative"p3-b*si trattengano
