
transandare0https://en.wiktionary.org/?curid=7421538#Italian���"transandare*trans- + andare2IPA(key): /tran.sanˈda.re/2"Hyphenation: tran‧san‧dà‧reJ7(transitive, intransitive) Obsolete form of trasandare.R

infinitive*transandareR
auxiliaryverb*avereR
gerund*transandandoR#
presentparticiple*transandanteR
pastparticiple*transandatoR%
indicative/present"s1*	transandoR'
indicative/present"s2*	transandiR'
indicative/present"s3*	transandaR*
indicative/present"p1*transandiamoR)
indicative/present"p2*transandateR)
indicative/present"p3*transandanoR)
indicative/imperfect"s1*transandavoR+
indicative/imperfect"s2*transandaviR+
indicative/imperfect"s3*transandavaR-
indicative/imperfect"p1*transandavamoR-
indicative/imperfect"p2*transandavateR-
indicative/imperfect"p3*transandavanoR+
indicative/pasthistoric"s1*
transandaiR/
indicative/pasthistoric"s2*transandastiR-
indicative/pasthistoric"s3*
transandòR/
indicative/pasthistoric"p1*transandammoR/
indicative/pasthistoric"p2*transandasteR0
indicative/pasthistoric"p3*transandaronoR'
indicative/future"s1*transanderòR)
indicative/future"s2*transanderaiR)
indicative/future"s3*transanderàR*
indicative/future"p1*transanderemoR*
indicative/future"p2*transandereteR+
indicative/future"p3*transanderannoR)
conditional/present	"s1*transandereiR-
conditional/present	"s2*transanderestiR-
conditional/present	"s3*transanderebbeR-
conditional/present	"p1*transanderemmoR-
conditional/present	"p2*transanderesteR/
conditional/present	"p3*transanderebberoR(
subjunctive/present
"s1-a*	transandiR*
subjunctive/present
"s2-a*	transandiR*
subjunctive/present
"s3-a*	transandiR-
subjunctive/present
"p1-a*transandiamoR-
subjunctive/present
"p2-a*transandiateR,
subjunctive/present
"p3-a*transandinoR-
subjunctive/imperfect"s1-a*transandassiR/
subjunctive/imperfect"s2-a*transandassiR/
subjunctive/imperfect"s3-a*transandasseR1
subjunctive/imperfect"p1-a*transandassimoR/
subjunctive/imperfect"p2-a*transandasteR1
subjunctive/imperfect"p3-a*transandasseroR

imperative"s1R0

imperative"s2*transanda, non transandareR!

imperative"s3-b*	transandiR"

imperative"p1*transandiamoR!

imperative"p2*transandateR#

imperative"p3-b*transandino
