
telegrafare/https://en.wiktionary.org/?curid=809996#Italianå∏1"telegrafare*telegrafo + -are:
telegrafia:telegrafico:telegrafistaJ.(transitive, intransitive) to telegraph, cableR

infinitive*telegrafareR
auxiliaryverb*avereR
gerund*telegrafandoR#
presentparticiple*telegrafanteR
pastparticiple*telegrafatoR%
indicative/present"s1*	telegrafoR'
indicative/present"s2*	telegrafiR'
indicative/present"s3*	telegrafaR*
indicative/present"p1*telegrafiamoR)
indicative/present"p2*telegrafateR)
indicative/present"p3*telegrafanoR)
indicative/imperfect"s1*telegrafavoR+
indicative/imperfect"s2*telegrafaviR+
indicative/imperfect"s3*telegrafavaR-
indicative/imperfect"p1*telegrafavamoR-
indicative/imperfect"p2*telegrafavateR-
indicative/imperfect"p3*telegrafavanoR+
indicative/pasthistoric"s1*
telegrafaiR/
indicative/pasthistoric"s2*telegrafastiR-
indicative/pasthistoric"s3*
telegraf√≤R/
indicative/pasthistoric"p1*telegrafammoR/
indicative/pasthistoric"p2*telegrafasteR0
indicative/pasthistoric"p3*telegrafaronoR'
indicative/future"s1*telegrafer√≤R)
indicative/future"s2*telegraferaiR)
indicative/future"s3*telegrafer√†R*
indicative/future"p1*telegraferemoR*
indicative/future"p2*telegrafereteR+
indicative/future"p3*telegraferannoR)
conditional/present	"s1*telegrafereiR-
conditional/present	"s2*telegraferestiR-
conditional/present	"s3*telegraferebbeR-
conditional/present	"p1*telegraferemmoR-
conditional/present	"p2*telegraferesteR/
conditional/present	"p3*telegraferebberoR(
subjunctive/present
"s1-a*	telegrafiR*
subjunctive/present
"s2-a*	telegrafiR*
subjunctive/present
"s3-a*	telegrafiR-
subjunctive/present
"p1-a*telegrafiamoR-
subjunctive/present
"p2-a*telegrafiateR,
subjunctive/present
"p3-a*telegrafinoR-
subjunctive/imperfect"s1-a*telegrafassiR/
subjunctive/imperfect"s2-a*telegrafassiR/
subjunctive/imperfect"s3-a*telegrafasseR1
subjunctive/imperfect"p1-a*telegrafassimoR/
subjunctive/imperfect"p2-a*telegrafasteR1
subjunctive/imperfect"p3-a*telegrafasseroR

imperative"s1R0

imperative"s2*telegrafa, non telegrafareR!

imperative"s3-b*	telegrafiR"

imperative"p1*telegrafiamoR!

imperative"p2*telegrafateR#

imperative"p3-b*telegrafino
