
trasmettersi/https://en.wiktionary.org/?curid=529828#Italian¤« "trasmettersi:trasmissioneJreflexive of trasmettereJ*to be transmitted, be passed on, be spreadJto be handed downR

infinitive*trasmettersiR
auxiliaryverb*essereR
gerund*trasmettendosiR%
presentparticiple*trasmettentesiR*
pastparticiple*trasmesso, trasmessosiR(
indicative/present"s1*mi trasmettoR*
indicative/present"s2*ti trasmettiR*
indicative/present"s3*si trasmetteR-
indicative/present"p1*ci trasmettiamoR,
indicative/present"p2*vi trasmetteteR,
indicative/present"p3*si trasmettonoR,
indicative/imperfect"s1*mi trasmettevoR.
indicative/imperfect"s2*ti trasmetteviR.
indicative/imperfect"s3*si trasmettevaR0
indicative/imperfect"p1*ci trasmettevamoR0
indicative/imperfect"p2*vi trasmettevateR0
indicative/imperfect"p3*si trasmettevanoR,
indicative/pasthistoric"s1*mi trasmisiR2
indicative/pasthistoric"s2*ti trasmettestiR.
indicative/pasthistoric"s3*si trasmiseR2
indicative/pasthistoric"p1*ci trasmettemmoR2
indicative/pasthistoric"p2*vi trasmettesteR0
indicative/pasthistoric"p3*si trasmiseroR*
indicative/future"s1*mi trasmetterÃ²R,
indicative/future"s2*ti trasmetteraiR,
indicative/future"s3*si trasmetterÃ R-
indicative/future"p1*ci trasmetteremoR-
indicative/future"p2*vi trasmettereteR.
indicative/future"p3*si trasmetterannoR,
conditional/present	"s1*mi trasmettereiR0
conditional/present	"s2*ti trasmetterestiR0
conditional/present	"s3*si trasmetterebbeR0
conditional/present	"p1*ci trasmetteremmoR0
conditional/present	"p2*vi trasmetteresteR2
conditional/present	"p3*si trasmetterebberoR+
subjunctive/present
"s1-a*mi trasmettaR-
subjunctive/present
"s2-a*ti trasmettaR-
subjunctive/present
"s3-a*si trasmettaR0
subjunctive/present
"p1-a*ci trasmettiamoR0
subjunctive/present
"p2-a*vi trasmettiateR/
subjunctive/present
"p3-a*si trasmettanoR0
subjunctive/imperfect"s1-a*mi trasmettessiR2
subjunctive/imperfect"s2-a*ti trasmettessiR2
subjunctive/imperfect"s3-a*si trasmettesseR4
subjunctive/imperfect"p1-a*ci trasmettessimoR2
subjunctive/imperfect"p2-a*vi trasmettesteR4
subjunctive/imperfect"p3-a*si trasmettesseroR

imperative"s1RG

imperative"s2*1trasmettiti, non ti trasmettere, non trasmettertiR$

imperative"s3-b*si trasmettaR$

imperative"p1*trasmettiamociR#

imperative"p2*trasmetteteviR&

imperative"p3-b*si trasmettano
