
trasgredire/https://en.wiktionary.org/?curid=530535#Italian� "trasgredire*OFrom Latin trānsgredior (“go over”), from trans- + gradi (“go, walk”).:trasgredimento:trasgreditore:trasgressione:trasgressore, trasgreditriceJ(transitive) to transgressJ.(transitive) (with a) to disobey or contraveneR

infinitive*trasgredireR 
auxiliaryverb*avere, essereR
gerund*trasgredendoR#
presentparticiple*trasgredenteR
pastparticiple*trasgreditoR(
indicative/present"s1*trasgrediscoR*
indicative/present"s2*trasgredisciR*
indicative/present"s3*trasgredisceR*
indicative/present"p1*trasgrediamoR)
indicative/present"p2*trasgrediteR,
indicative/present"p3*trasgredisconoR)
indicative/imperfect"s1*trasgredivoR+
indicative/imperfect"s2*trasgrediviR+
indicative/imperfect"s3*trasgredivaR-
indicative/imperfect"p1*trasgredivamoR-
indicative/imperfect"p2*trasgredivateR-
indicative/imperfect"p3*trasgredivanoR+
indicative/pasthistoric"s1*
trasgrediiR/
indicative/pasthistoric"s2*trasgredistiR-
indicative/pasthistoric"s3*
trasgredìR/
indicative/pasthistoric"p1*trasgredimmoR/
indicative/pasthistoric"p2*trasgredisteR0
indicative/pasthistoric"p3*trasgredironoR'
indicative/future"s1*trasgrediròR)
indicative/future"s2*trasgrediraiR)
indicative/future"s3*trasgrediràR*
indicative/future"p1*trasgrediremoR*
indicative/future"p2*trasgredireteR+
indicative/future"p3*trasgredirannoR)
conditional/present	"s1*trasgredireiR-
conditional/present	"s2*trasgredirestiR-
conditional/present	"s3*trasgredirebbeR-
conditional/present	"p1*trasgrediremmoR-
conditional/present	"p2*trasgrediresteR/
conditional/present	"p3*trasgredirebberoR+
subjunctive/present
"s1-a*trasgrediscaR-
subjunctive/present
"s2-a*trasgrediscaR-
subjunctive/present
"s3-a*trasgrediscaR-
subjunctive/present
"p1-a*trasgrediamoR-
subjunctive/present
"p2-a*trasgrediateR/
subjunctive/present
"p3-a*trasgrediscanoR-
subjunctive/imperfect"s1-a*trasgredissiR/
subjunctive/imperfect"s2-a*trasgredissiR/
subjunctive/imperfect"s3-a*trasgredisseR1
subjunctive/imperfect"p1-a*trasgredissimoR/
subjunctive/imperfect"p2-a*trasgredisteR1
subjunctive/imperfect"p3-a*trasgredisseroR

imperative"s1R3

imperative"s2*trasgredisci, non trasgredireR$

imperative"s3-b*trasgrediscaR"

imperative"p1*trasgrediamoR!

imperative"p2*trasgrediteR&

imperative"p3-b*trasgrediscano
