
tormentarsi0https://en.wiktionary.org/?curid=1196658#Italian�I"tormentarsi:
tormentareJ(reflexive) To worryR

infinitive*tormentarsiR
auxiliaryverb*essereR
gerund*tormentandosiR$
presentparticiple*tormentantesiR,
pastparticiple*tormentato, tormentatosiR'
indicative/present"s1*mi tormentoR)
indicative/present"s2*ti tormentiR)
indicative/present"s3*si tormentaR,
indicative/present"p1*ci tormentiamoR+
indicative/present"p2*vi tormentateR+
indicative/present"p3*si tormentanoR+
indicative/imperfect"s1*mi tormentavoR-
indicative/imperfect"s2*ti tormentaviR-
indicative/imperfect"s3*si tormentavaR/
indicative/imperfect"p1*ci tormentavamoR/
indicative/imperfect"p2*vi tormentavateR/
indicative/imperfect"p3*si tormentavanoR-
indicative/pasthistoric"s1*mi tormentaiR1
indicative/pasthistoric"s2*ti tormentastiR/
indicative/pasthistoric"s3*si tormentòR1
indicative/pasthistoric"p1*ci tormentammoR1
indicative/pasthistoric"p2*vi tormentasteR2
indicative/pasthistoric"p3*si tormentaronoR)
indicative/future"s1*mi tormenteròR+
indicative/future"s2*ti tormenteraiR+
indicative/future"s3*si tormenteràR,
indicative/future"p1*ci tormenteremoR,
indicative/future"p2*vi tormentereteR-
indicative/future"p3*si tormenterannoR+
conditional/present	"s1*mi tormentereiR/
conditional/present	"s2*ti tormenterestiR/
conditional/present	"s3*si tormenterebbeR/
conditional/present	"p1*ci tormenteremmoR/
conditional/present	"p2*vi tormenteresteR1
conditional/present	"p3*si tormenterebberoR*
subjunctive/present
"s1-a*mi tormentiR,
subjunctive/present
"s2-a*ti tormentiR,
subjunctive/present
"s3-a*si tormentiR/
subjunctive/present
"p1-a*ci tormentiamoR/
subjunctive/present
"p2-a*vi tormentiateR.
subjunctive/present
"p3-a*si tormentinoR/
subjunctive/imperfect"s1-a*mi tormentassiR1
subjunctive/imperfect"s2-a*ti tormentassiR1
subjunctive/imperfect"s3-a*si tormentasseR3
subjunctive/imperfect"p1-a*ci tormentassimoR1
subjunctive/imperfect"p2-a*vi tormentasteR3
subjunctive/imperfect"p3-a*si tormentasseroR

imperative"s1RD

imperative"s2*.tormentati, non ti tormentare, non tormentartiR#

imperative"s3-b*si tormentiR#

imperative"p1*tormentiamociR"

imperative"p2*tormentateviR%

imperative"p3-b*si tormentino
