
transustanziarsi0https://en.wiktionary.org/?curid=1913519#Italian��t"transustanziarsi*�Derived from transustanziare, from Medieval Latin trānsubstantiāre, present active infinitive form of trānsubstantiō.
Surface analysis: transustanziar(e) (“to transubstantiate”) + -si (“oneself”, enclitic reflexive pronoun).2VIPA(key): /tran.sus.tanˈt͡sjar.si/, [t̪r̺än̪s̪us̪t̪än̪ˈt̪͡s̪jär̺s̪i]2*Hyphenation: tran‧su‧stan‧ziàr‧si:transustanziare:transustanziazioneJreflexive of transustanziareR

infinitive*transustanziarsiR
auxiliaryverb*essereR
gerund*transustanziandosiR)
presentparticiple*transustanziantesiR6
pastparticiple*"transustanziato, transustanziatosiR,
indicative/present"s1*mi transustanzioR-
indicative/present"s2*ti transustanziR.
indicative/present"s3*si transustanziaR0
indicative/present"p1*ci transustanziamoR0
indicative/present"p2*vi transustanziateR0
indicative/present"p3*si transustanzianoR0
indicative/imperfect"s1*mi transustanziavoR2
indicative/imperfect"s2*ti transustanziaviR2
indicative/imperfect"s3*si transustanziavaR4
indicative/imperfect"p1*ci transustanziavamoR4
indicative/imperfect"p2*vi transustanziavateR4
indicative/imperfect"p3*si transustanziavanoR2
indicative/pasthistoric"s1*mi transustanziaiR6
indicative/pasthistoric"s2*ti transustanziastiR4
indicative/pasthistoric"s3*si transustanziòR6
indicative/pasthistoric"p1*ci transustanziammoR6
indicative/pasthistoric"p2*vi transustanziasteR7
indicative/pasthistoric"p3*si transustanziaronoR.
indicative/future"s1*mi transustanzieròR0
indicative/future"s2*ti transustanzieraiR0
indicative/future"s3*si transustanzieràR1
indicative/future"p1*ci transustanzieremoR1
indicative/future"p2*vi transustanziereteR2
indicative/future"p3*si transustanzierannoR0
conditional/present	"s1*mi transustanziereiR4
conditional/present	"s2*ti transustanzierestiR4
conditional/present	"s3*si transustanzierebbeR4
conditional/present	"p1*ci transustanzieremmoR4
conditional/present	"p2*vi transustanzieresteR6
conditional/present	"p3*si transustanzierebberoR.
subjunctive/present
"s1-a*mi transustanziR0
subjunctive/present
"s2-a*ti transustanziR0
subjunctive/present
"s3-a*si transustanziR3
subjunctive/present
"p1-a*ci transustanziamoR3
subjunctive/present
"p2-a*vi transustanziateR2
subjunctive/present
"p3-a*si transustanzinoR4
subjunctive/imperfect"s1-a*mi transustanziassiR6
subjunctive/imperfect"s2-a*ti transustanziassiR6
subjunctive/imperfect"s3-a*si transustanziasseR8
subjunctive/imperfect"p1-a*ci transustanziassimoR6
subjunctive/imperfect"p2-a*vi transustanziasteR8
subjunctive/imperfect"p3-a*si transustanziasseroR

imperative"s1RS

imperative"s2*=transustanziati, non ti transustanziare, non transustanziartiR'

imperative"s3-b*si transustanziR'

imperative"p1*transustanziamociR'

imperative"p2*transustanziateviR)

imperative"p3-b*si transustanzino
