
trafiggersi0https://en.wiktionary.org/?curid=1474284#ItalianÏ˝Y"trafiggersiJreflexive of trafiggereJ2(reflexive) to run oneself through (with a weapon)J"(reflexive) to fall on one's swordR

infinitive*trafiggersiR
auxiliaryverb*essereR
gerund*trafiggendosiR$
presentparticiple*trafiggentesiR(
pastparticiple*trafitto, trafittosiR'
indicative/present"s1*mi trafiggoR)
indicative/present"s2*ti trafiggiR)
indicative/present"s3*si trafiggeR,
indicative/present"p1*ci trafiggiamoR+
indicative/present"p2*vi trafiggeteR+
indicative/present"p3*si trafiggonoR+
indicative/imperfect"s1*mi trafiggevoR-
indicative/imperfect"s2*ti trafiggeviR-
indicative/imperfect"s3*si trafiggevaR/
indicative/imperfect"p1*ci trafiggevamoR/
indicative/imperfect"p2*vi trafiggevateR/
indicative/imperfect"p3*si trafiggevanoR,
indicative/pasthistoric"s1*mi trafissiR1
indicative/pasthistoric"s2*ti trafiggestiR.
indicative/pasthistoric"s3*si trafisseR1
indicative/pasthistoric"p1*ci trafiggemmoR1
indicative/pasthistoric"p2*vi trafiggesteR0
indicative/pasthistoric"p3*si trafisseroR)
indicative/future"s1*mi trafigger√≤R+
indicative/future"s2*ti trafiggeraiR+
indicative/future"s3*si trafigger√†R,
indicative/future"p1*ci trafiggeremoR,
indicative/future"p2*vi trafiggereteR-
indicative/future"p3*si trafiggerannoR+
conditional/present	"s1*mi trafiggereiR/
conditional/present	"s2*ti trafiggerestiR/
conditional/present	"s3*si trafiggerebbeR/
conditional/present	"p1*ci trafiggeremmoR/
conditional/present	"p2*vi trafiggeresteR1
conditional/present	"p3*si trafiggerebberoR*
subjunctive/present
"s1-a*mi trafiggaR,
subjunctive/present
"s2-a*ti trafiggaR,
subjunctive/present
"s3-a*si trafiggaR/
subjunctive/present
"p1-a*ci trafiggiamoR/
subjunctive/present
"p2-a*vi trafiggiateR.
subjunctive/present
"p3-a*si trafigganoR/
subjunctive/imperfect"s1-a*mi trafiggessiR1
subjunctive/imperfect"s2-a*ti trafiggessiR1
subjunctive/imperfect"s3-a*si trafiggesseR3
subjunctive/imperfect"p1-a*ci trafiggessimoR1
subjunctive/imperfect"p2-a*vi trafiggesteR3
subjunctive/imperfect"p3-a*si trafiggesseroR

imperative"s1RD

imperative"s2*.trafiggiti, non ti trafiggere, non trafiggertiR#

imperative"s3-b*si trafiggaR#

imperative"p1*trafiggiamociR"

imperative"p2*trafiggeteviR%

imperative"p3-b*si trafiggano
