
trasformarsi/https://en.wiktionary.org/?curid=513849#ItalianπÆ"trasformarsi:trasformazioneJreflexive of trasformareJ>to turn into, change into, become, be transformed, shape up toR

infinitive*trasformarsiR
auxiliaryverb*essereR
gerund*trasformandosiR%
presentparticiple*trasformantesiR.
pastparticiple*trasformato, trasformatosiR(
indicative/present"s1*mi trasformoR*
indicative/present"s2*ti trasformiR*
indicative/present"s3*si trasformaR-
indicative/present"p1*ci trasformiamoR,
indicative/present"p2*vi trasformateR,
indicative/present"p3*si trasformanoR,
indicative/imperfect"s1*mi trasformavoR.
indicative/imperfect"s2*ti trasformaviR.
indicative/imperfect"s3*si trasformavaR0
indicative/imperfect"p1*ci trasformavamoR0
indicative/imperfect"p2*vi trasformavateR0
indicative/imperfect"p3*si trasformavanoR.
indicative/pasthistoric"s1*mi trasformaiR2
indicative/pasthistoric"s2*ti trasformastiR0
indicative/pasthistoric"s3*si trasform√≤R2
indicative/pasthistoric"p1*ci trasformammoR2
indicative/pasthistoric"p2*vi trasformasteR3
indicative/pasthistoric"p3*si trasformaronoR*
indicative/future"s1*mi trasformer√≤R,
indicative/future"s2*ti trasformeraiR,
indicative/future"s3*si trasformer√†R-
indicative/future"p1*ci trasformeremoR-
indicative/future"p2*vi trasformereteR.
indicative/future"p3*si trasformerannoR,
conditional/present	"s1*mi trasformereiR0
conditional/present	"s2*ti trasformerestiR0
conditional/present	"s3*si trasformerebbeR0
conditional/present	"p1*ci trasformeremmoR0
conditional/present	"p2*vi trasformeresteR2
conditional/present	"p3*si trasformerebberoR+
subjunctive/present
"s1-a*mi trasformiR-
subjunctive/present
"s2-a*ti trasformiR-
subjunctive/present
"s3-a*si trasformiR0
subjunctive/present
"p1-a*ci trasformiamoR0
subjunctive/present
"p2-a*vi trasformiateR/
subjunctive/present
"p3-a*si trasforminoR0
subjunctive/imperfect"s1-a*mi trasformassiR2
subjunctive/imperfect"s2-a*ti trasformassiR2
subjunctive/imperfect"s3-a*si trasformasseR4
subjunctive/imperfect"p1-a*ci trasformassimoR2
subjunctive/imperfect"p2-a*vi trasformasteR4
subjunctive/imperfect"p3-a*si trasformasseroR

imperative"s1RG

imperative"s2*1trasformati, non ti trasformare, non trasformartiR$

imperative"s3-b*si trasformiR$

imperative"p1*trasformiamociR#

imperative"p2*trasformateviR&

imperative"p3-b*si trasformino
