
transfluire0https://en.wiktionary.org/?curid=5560141#Italianͮ�"transfluire*From Latin trānsfluō.Jto branch outR

infinitive*transfluireR
auxiliaryverb*essereR
gerund*transfluendoR#
presentparticiple*transfluenteR
pastparticiple*transfluitoR(
indicative/present"s1*transfluiscoR*
indicative/present"s2*transfluisciR*
indicative/present"s3*transfluisceR*
indicative/present"p1*transfluiamoR)
indicative/present"p2*transfluiteR,
indicative/present"p3*transfluisconoR)
indicative/imperfect"s1*transfluivoR+
indicative/imperfect"s2*transfluiviR+
indicative/imperfect"s3*transfluivaR-
indicative/imperfect"p1*transfluivamoR-
indicative/imperfect"p2*transfluivateR-
indicative/imperfect"p3*transfluivanoR+
indicative/pasthistoric"s1*
transfluiiR/
indicative/pasthistoric"s2*transfluistiR-
indicative/pasthistoric"s3*
transfluìR/
indicative/pasthistoric"p1*transfluimmoR/
indicative/pasthistoric"p2*transfluisteR0
indicative/pasthistoric"p3*transfluironoR'
indicative/future"s1*transfluiròR)
indicative/future"s2*transfluiraiR)
indicative/future"s3*transfluiràR*
indicative/future"p1*transfluiremoR*
indicative/future"p2*transfluireteR+
indicative/future"p3*transfluirannoR)
conditional/present	"s1*transfluireiR-
conditional/present	"s2*transfluirestiR-
conditional/present	"s3*transfluirebbeR-
conditional/present	"p1*transfluiremmoR-
conditional/present	"p2*transfluiresteR/
conditional/present	"p3*transfluirebberoR+
subjunctive/present
"s1-a*transfluiscaR-
subjunctive/present
"s2-a*transfluiscaR-
subjunctive/present
"s3-a*transfluiscaR-
subjunctive/present
"p1-a*transfluiamoR-
subjunctive/present
"p2-a*transfluiateR/
subjunctive/present
"p3-a*transfluiscanoR-
subjunctive/imperfect"s1-a*transfluissiR/
subjunctive/imperfect"s2-a*transfluissiR/
subjunctive/imperfect"s3-a*transfluisseR1
subjunctive/imperfect"p1-a*transfluissimoR/
subjunctive/imperfect"p2-a*transfluisteR1
subjunctive/imperfect"p3-a*transfluisseroR

imperative"s1R3

imperative"s2*transfluisci, non transfluireR$

imperative"s3-b*transfluiscaR"

imperative"p1*transfluiamoR!

imperative"p2*transfluiteR&

imperative"p3-b*transfluiscano
