
trascrivere/https://en.wiktionary.org/?curid=698101#Italian��*"trascrivere*<From Latin trānscrībō. Cognate with Piedmontese trascrive2IPA(key): /trasˈkri.ve.re/J(transitive) to transcribeJ(transitive) to transliterateR

infinitive*trascrivereR
auxiliaryverb*avereR
gerund*trascrivendoR#
presentparticiple*trascriventeR
pastparticiple*
trascrittoR%
indicative/present"s1*	trascrivoR'
indicative/present"s2*	trascriviR'
indicative/present"s3*	trascriveR*
indicative/present"p1*trascriviamoR)
indicative/present"p2*trascriveteR)
indicative/present"p3*trascrivonoR)
indicative/imperfect"s1*trascrivevoR+
indicative/imperfect"s2*trascriveviR+
indicative/imperfect"s3*trascrivevaR-
indicative/imperfect"p1*trascrivevamoR-
indicative/imperfect"p2*trascrivevateR-
indicative/imperfect"p3*trascrivevanoR+
indicative/pasthistoric"s1*
trascrissiR/
indicative/pasthistoric"s2*trascrivestiR-
indicative/pasthistoric"s3*
trascrisseR/
indicative/pasthistoric"p1*trascrivemmoR/
indicative/pasthistoric"p2*trascrivesteR/
indicative/pasthistoric"p3*trascrisseroR'
indicative/future"s1*trascriveròR)
indicative/future"s2*trascriveraiR)
indicative/future"s3*trascriveràR*
indicative/future"p1*trascriveremoR*
indicative/future"p2*trascrivereteR+
indicative/future"p3*trascriverannoR)
conditional/present	"s1*trascrivereiR-
conditional/present	"s2*trascriverestiR-
conditional/present	"s3*trascriverebbeR-
conditional/present	"p1*trascriveremmoR-
conditional/present	"p2*trascriveresteR/
conditional/present	"p3*trascriverebberoR(
subjunctive/present
"s1-a*	trascrivaR*
subjunctive/present
"s2-a*	trascrivaR*
subjunctive/present
"s3-a*	trascrivaR-
subjunctive/present
"p1-a*trascriviamoR-
subjunctive/present
"p2-a*trascriviateR,
subjunctive/present
"p3-a*trascrivanoR-
subjunctive/imperfect"s1-a*trascrivessiR/
subjunctive/imperfect"s2-a*trascrivessiR/
subjunctive/imperfect"s3-a*trascrivesseR1
subjunctive/imperfect"p1-a*trascrivessimoR/
subjunctive/imperfect"p2-a*trascrivesteR1
subjunctive/imperfect"p3-a*trascrivesseroR

imperative"s1R0

imperative"s2*trascrivi, non trascrivereR!

imperative"s3-b*	trascrivaR"

imperative"p1*trascriviamoR!

imperative"p2*trascriveteR#

imperative"p3-b*trascrivano
