
tonalizzare0https://en.wiktionary.org/?curid=2133331#ItalianӚ�"tonalizzare*tonale + -izzareJ%(transitive) To tone or tint the hairR

infinitive*tonalizzareR
auxiliaryverb*avereR
gerund*tonalizzandoR#
presentparticiple*tonalizzanteR
pastparticiple*tonalizzatoR%
indicative/present"s1*	tonalizzoR'
indicative/present"s2*	tonalizziR'
indicative/present"s3*	tonalizzaR*
indicative/present"p1*tonalizziamoR)
indicative/present"p2*tonalizzateR)
indicative/present"p3*tonalizzanoR)
indicative/imperfect"s1*tonalizzavoR+
indicative/imperfect"s2*tonalizzaviR+
indicative/imperfect"s3*tonalizzavaR-
indicative/imperfect"p1*tonalizzavamoR-
indicative/imperfect"p2*tonalizzavateR-
indicative/imperfect"p3*tonalizzavanoR+
indicative/pasthistoric"s1*
tonalizzaiR/
indicative/pasthistoric"s2*tonalizzastiR-
indicative/pasthistoric"s3*
tonalizzòR/
indicative/pasthistoric"p1*tonalizzammoR/
indicative/pasthistoric"p2*tonalizzasteR0
indicative/pasthistoric"p3*tonalizzaronoR'
indicative/future"s1*tonalizzeròR)
indicative/future"s2*tonalizzeraiR)
indicative/future"s3*tonalizzeràR*
indicative/future"p1*tonalizzeremoR*
indicative/future"p2*tonalizzereteR+
indicative/future"p3*tonalizzerannoR)
conditional/present	"s1*tonalizzereiR-
conditional/present	"s2*tonalizzerestiR-
conditional/present	"s3*tonalizzerebbeR-
conditional/present	"p1*tonalizzeremmoR-
conditional/present	"p2*tonalizzeresteR/
conditional/present	"p3*tonalizzerebberoR(
subjunctive/present
"s1-a*	tonalizziR*
subjunctive/present
"s2-a*	tonalizziR*
subjunctive/present
"s3-a*	tonalizziR-
subjunctive/present
"p1-a*tonalizziamoR-
subjunctive/present
"p2-a*tonalizziateR,
subjunctive/present
"p3-a*tonalizzinoR-
subjunctive/imperfect"s1-a*tonalizzassiR/
subjunctive/imperfect"s2-a*tonalizzassiR/
subjunctive/imperfect"s3-a*tonalizzasseR1
subjunctive/imperfect"p1-a*tonalizzassimoR/
subjunctive/imperfect"p2-a*tonalizzasteR1
subjunctive/imperfect"p3-a*tonalizzasseroR

imperative"s1R0

imperative"s2*tonalizza, non tonalizzareR!

imperative"s3-b*	tonalizziR"

imperative"p1*tonalizziamoR!

imperative"p2*tonalizzateR#

imperative"p3-b*tonalizzino
