
trasecolare0https://en.wiktionary.org/?curid=1192459#Italianã‰H"trasecolareJ-(intransitive) To be stupefied or dumbfoundedR

infinitive*trasecolareR"
auxiliaryverb*avere or essereR
gerund*trasecolandoR#
presentparticiple*trasecolanteR
pastparticiple*trasecolatoR%
indicative/present"s1*	trasecoloR'
indicative/present"s2*	trasecoliR'
indicative/present"s3*	trasecolaR*
indicative/present"p1*trasecoliamoR)
indicative/present"p2*trasecolateR)
indicative/present"p3*trasecolanoR)
indicative/imperfect"s1*trasecolavoR+
indicative/imperfect"s2*trasecolaviR+
indicative/imperfect"s3*trasecolavaR-
indicative/imperfect"p1*trasecolavamoR-
indicative/imperfect"p2*trasecolavateR-
indicative/imperfect"p3*trasecolavanoR+
indicative/pasthistoric"s1*
trasecolaiR/
indicative/pasthistoric"s2*trasecolastiR-
indicative/pasthistoric"s3*
trasecol√≤R/
indicative/pasthistoric"p1*trasecolammoR/
indicative/pasthistoric"p2*trasecolasteR0
indicative/pasthistoric"p3*trasecolaronoR'
indicative/future"s1*trasecoler√≤R)
indicative/future"s2*trasecoleraiR)
indicative/future"s3*trasecoler√†R*
indicative/future"p1*trasecoleremoR*
indicative/future"p2*trasecolereteR+
indicative/future"p3*trasecolerannoR)
conditional/present	"s1*trasecolereiR-
conditional/present	"s2*trasecolerestiR-
conditional/present	"s3*trasecolerebbeR-
conditional/present	"p1*trasecoleremmoR-
conditional/present	"p2*trasecoleresteR/
conditional/present	"p3*trasecolerebberoR(
subjunctive/present
"s1-a*	trasecoliR*
subjunctive/present
"s2-a*	trasecoliR*
subjunctive/present
"s3-a*	trasecoliR-
subjunctive/present
"p1-a*trasecoliamoR-
subjunctive/present
"p2-a*trasecoliateR,
subjunctive/present
"p3-a*trasecolinoR-
subjunctive/imperfect"s1-a*trasecolassiR/
subjunctive/imperfect"s2-a*trasecolassiR/
subjunctive/imperfect"s3-a*trasecolasseR1
subjunctive/imperfect"p1-a*trasecolassimoR/
subjunctive/imperfect"p2-a*trasecolasteR1
subjunctive/imperfect"p3-a*trasecolasseroR

imperative"s1R0

imperative"s2*trasecola, non trasecolareR!

imperative"s3-b*	trasecoliR"

imperative"p1*trasecoliamoR!

imperative"p2*trasecolateR#

imperative"p3-b*trasecolino
