
trasfondere/https://en.wiktionary.org/?curid=673786#Italian��)"trasfondere*From Latin trānsfundō.J8(transitive) To pour a liquid from one vessel to anotherJ!(transitive) To transfuse (blood)R

infinitive*trasfondereR
auxiliaryverb*avereR
gerund*trasfondendoR#
presentparticiple*trasfondenteR
pastparticiple*trasfusoR%
indicative/present"s1*	trasfondoR'
indicative/present"s2*	trasfondiR'
indicative/present"s3*	trasfondeR*
indicative/present"p1*trasfondiamoR)
indicative/present"p2*trasfondeteR)
indicative/present"p3*trasfondonoR)
indicative/imperfect"s1*trasfondevoR+
indicative/imperfect"s2*trasfondeviR+
indicative/imperfect"s3*trasfondevaR-
indicative/imperfect"p1*trasfondevamoR-
indicative/imperfect"p2*trasfondevateR-
indicative/imperfect"p3*trasfondevanoR)
indicative/pasthistoric"s1*trasfusiR/
indicative/pasthistoric"s2*trasfondestiR+
indicative/pasthistoric"s3*trasfuseR/
indicative/pasthistoric"p1*trasfondemmoR/
indicative/pasthistoric"p2*trasfondesteR-
indicative/pasthistoric"p3*
trasfuseroR'
indicative/future"s1*trasfonderòR)
indicative/future"s2*trasfonderaiR)
indicative/future"s3*trasfonderàR*
indicative/future"p1*trasfonderemoR*
indicative/future"p2*trasfondereteR+
indicative/future"p3*trasfonderannoR)
conditional/present	"s1*trasfondereiR-
conditional/present	"s2*trasfonderestiR-
conditional/present	"s3*trasfonderebbeR-
conditional/present	"p1*trasfonderemmoR-
conditional/present	"p2*trasfonderesteR/
conditional/present	"p3*trasfonderebberoR(
subjunctive/present
"s1-a*	trasfondaR*
subjunctive/present
"s2-a*	trasfondaR*
subjunctive/present
"s3-a*	trasfondaR-
subjunctive/present
"p1-a*trasfondiamoR-
subjunctive/present
"p2-a*trasfondiateR,
subjunctive/present
"p3-a*trasfondanoR-
subjunctive/imperfect"s1-a*trasfondessiR/
subjunctive/imperfect"s2-a*trasfondessiR/
subjunctive/imperfect"s3-a*trasfondesseR1
subjunctive/imperfect"p1-a*trasfondessimoR/
subjunctive/imperfect"p2-a*trasfondesteR1
subjunctive/imperfect"p3-a*trasfondesseroR

imperative"s1R0

imperative"s2*trasfondi, non trasfondereR!

imperative"s3-b*	trasfondaR"

imperative"p1*trasfondiamoR!

imperative"p2*trasfondeteR#

imperative"p3-b*trasfondano
