
terzarolare0https://en.wiktionary.org/?curid=1106479#ItalianØƒC"terzarolare:	terzaroloJ((transitive) (nautical) To reef (a sail)R

infinitive*terzarolareR
auxiliaryverb*avereR
gerund*terzarolandoR#
presentparticiple*terzarolanteR
pastparticiple*terzarolatoR%
indicative/present"s1*	terzaroloR'
indicative/present"s2*	terzaroliR'
indicative/present"s3*	terzarolaR*
indicative/present"p1*terzaroliamoR)
indicative/present"p2*terzarolateR)
indicative/present"p3*terzarolanoR)
indicative/imperfect"s1*terzarolavoR+
indicative/imperfect"s2*terzarolaviR+
indicative/imperfect"s3*terzarolavaR-
indicative/imperfect"p1*terzarolavamoR-
indicative/imperfect"p2*terzarolavateR-
indicative/imperfect"p3*terzarolavanoR+
indicative/pasthistoric"s1*
terzarolaiR/
indicative/pasthistoric"s2*terzarolastiR-
indicative/pasthistoric"s3*
terzarol√≤R/
indicative/pasthistoric"p1*terzarolammoR/
indicative/pasthistoric"p2*terzarolasteR0
indicative/pasthistoric"p3*terzarolaronoR'
indicative/future"s1*terzaroler√≤R)
indicative/future"s2*terzaroleraiR)
indicative/future"s3*terzaroler√†R*
indicative/future"p1*terzaroleremoR*
indicative/future"p2*terzarolereteR+
indicative/future"p3*terzarolerannoR)
conditional/present	"s1*terzarolereiR-
conditional/present	"s2*terzarolerestiR-
conditional/present	"s3*terzarolerebbeR-
conditional/present	"p1*terzaroleremmoR-
conditional/present	"p2*terzaroleresteR/
conditional/present	"p3*terzarolerebberoR(
subjunctive/present
"s1-a*	terzaroliR*
subjunctive/present
"s2-a*	terzaroliR*
subjunctive/present
"s3-a*	terzaroliR-
subjunctive/present
"p1-a*terzaroliamoR-
subjunctive/present
"p2-a*terzaroliateR,
subjunctive/present
"p3-a*terzarolinoR-
subjunctive/imperfect"s1-a*terzarolassiR/
subjunctive/imperfect"s2-a*terzarolassiR/
subjunctive/imperfect"s3-a*terzarolasseR1
subjunctive/imperfect"p1-a*terzarolassimoR/
subjunctive/imperfect"p2-a*terzarolasteR1
subjunctive/imperfect"p3-a*terzarolasseroR

imperative"s1R0

imperative"s2*terzarola, non terzarolareR!

imperative"s3-b*	terzaroliR"

imperative"p1*terzaroliamoR!

imperative"p2*terzarolateR#

imperative"p3-b*terzarolino
