
trasandarsi0https://en.wiktionary.org/?curid=7421540#Italian���"trasandarsi*Otrasandare (“to neglect”) + -si (“oneself”, enclitic reflexive pronoun)2IPA(key): /tra.zanˈdar.si/2"Hyphenation: tra‧san‧dàr‧siJQ(reflexive, uncommon) to let oneself go (to cease to care about one's appearance)R

infinitive*trasandarsiR
auxiliaryverb*essereR
gerund*trasandandosiR$
presentparticiple*trasandantesiR,
pastparticiple*trasandato, trasandatosiR'
indicative/present"s1*mi trasandoR)
indicative/present"s2*ti trasandiR)
indicative/present"s3*si trasandaR,
indicative/present"p1*ci trasandiamoR+
indicative/present"p2*vi trasandateR+
indicative/present"p3*si trasandanoR+
indicative/imperfect"s1*mi trasandavoR-
indicative/imperfect"s2*ti trasandaviR-
indicative/imperfect"s3*si trasandavaR/
indicative/imperfect"p1*ci trasandavamoR/
indicative/imperfect"p2*vi trasandavateR/
indicative/imperfect"p3*si trasandavanoR-
indicative/pasthistoric"s1*mi trasandaiR1
indicative/pasthistoric"s2*ti trasandastiR/
indicative/pasthistoric"s3*si trasandòR1
indicative/pasthistoric"p1*ci trasandammoR1
indicative/pasthistoric"p2*vi trasandasteR2
indicative/pasthistoric"p3*si trasandaronoR)
indicative/future"s1*mi trasanderòR+
indicative/future"s2*ti trasanderaiR+
indicative/future"s3*si trasanderàR,
indicative/future"p1*ci trasanderemoR,
indicative/future"p2*vi trasandereteR-
indicative/future"p3*si trasanderannoR+
conditional/present	"s1*mi trasandereiR/
conditional/present	"s2*ti trasanderestiR/
conditional/present	"s3*si trasanderebbeR/
conditional/present	"p1*ci trasanderemmoR/
conditional/present	"p2*vi trasanderesteR1
conditional/present	"p3*si trasanderebberoR*
subjunctive/present
"s1-a*mi trasandiR,
subjunctive/present
"s2-a*ti trasandiR,
subjunctive/present
"s3-a*si trasandiR/
subjunctive/present
"p1-a*ci trasandiamoR/
subjunctive/present
"p2-a*vi trasandiateR.
subjunctive/present
"p3-a*si trasandinoR/
subjunctive/imperfect"s1-a*mi trasandassiR1
subjunctive/imperfect"s2-a*ti trasandassiR1
subjunctive/imperfect"s3-a*si trasandasseR3
subjunctive/imperfect"p1-a*ci trasandassimoR1
subjunctive/imperfect"p2-a*vi trasandasteR3
subjunctive/imperfect"p3-a*si trasandasseroR

imperative"s1RD

imperative"s2*.trasandati, non ti trasandare, non trasandartiR#

imperative"s3-b*si trasandiR#

imperative"p1*trasandiamociR"

imperative"p2*trasandateviR%

imperative"p3-b*si trasandino
