
trasportare/https://en.wiktionary.org/?curid=511209#Italian�"trasportare*EFrom Latin trānsportāre, present active infinitive of trānsportō.2IPA(key): /tras.porˈta.re/BportareB
sospingereBspingereBspostareJ.(transitive) to transport, carry, convey, takeJ(transitive) to move, transferJ(transitive) to drive, carryR

infinitive*trasportareR
auxiliaryverb*avereR
gerund*trasportandoR#
presentparticiple*trasportanteR
pastparticiple*trasportatoR%
indicative/present"s1*	trasportoR'
indicative/present"s2*	trasportiR'
indicative/present"s3*	trasportaR*
indicative/present"p1*trasportiamoR)
indicative/present"p2*trasportateR)
indicative/present"p3*trasportanoR)
indicative/imperfect"s1*trasportavoR+
indicative/imperfect"s2*trasportaviR+
indicative/imperfect"s3*trasportavaR-
indicative/imperfect"p1*trasportavamoR-
indicative/imperfect"p2*trasportavateR-
indicative/imperfect"p3*trasportavanoR+
indicative/pasthistoric"s1*
trasportaiR/
indicative/pasthistoric"s2*trasportastiR-
indicative/pasthistoric"s3*
trasportòR/
indicative/pasthistoric"p1*trasportammoR/
indicative/pasthistoric"p2*trasportasteR0
indicative/pasthistoric"p3*trasportaronoR'
indicative/future"s1*trasporteròR)
indicative/future"s2*trasporteraiR)
indicative/future"s3*trasporteràR*
indicative/future"p1*trasporteremoR*
indicative/future"p2*trasportereteR+
indicative/future"p3*trasporterannoR)
conditional/present	"s1*trasportereiR-
conditional/present	"s2*trasporterestiR-
conditional/present	"s3*trasporterebbeR-
conditional/present	"p1*trasporteremmoR-
conditional/present	"p2*trasporteresteR/
conditional/present	"p3*trasporterebberoR(
subjunctive/present
"s1-a*	trasportiR*
subjunctive/present
"s2-a*	trasportiR*
subjunctive/present
"s3-a*	trasportiR-
subjunctive/present
"p1-a*trasportiamoR-
subjunctive/present
"p2-a*trasportiateR,
subjunctive/present
"p3-a*trasportinoR-
subjunctive/imperfect"s1-a*trasportassiR/
subjunctive/imperfect"s2-a*trasportassiR/
subjunctive/imperfect"s3-a*trasportasseR1
subjunctive/imperfect"p1-a*trasportassimoR/
subjunctive/imperfect"p2-a*trasportasteR1
subjunctive/imperfect"p3-a*trasportasseroR

imperative"s1R0

imperative"s2*trasporta, non trasportareR!

imperative"s3-b*	trasportiR"

imperative"p1*trasportiamoR!

imperative"p2*trasportateR#

imperative"p3-b*trasportino
