
teleguidare0https://en.wiktionary.org/?curid=1905093#Italianţt"teleguidare*tele- + guidareJ)(transitive) To operate by remote controlR

infinitive*teleguidareR
auxiliaryverb*avereR
gerund*teleguidandoR#
presentparticiple*teleguidanteR
pastparticiple*teleguidatoR%
indicative/present"s1*	teleguidoR'
indicative/present"s2*	teleguidiR'
indicative/present"s3*	teleguidaR*
indicative/present"p1*teleguidiamoR)
indicative/present"p2*teleguidateR)
indicative/present"p3*teleguidanoR)
indicative/imperfect"s1*teleguidavoR+
indicative/imperfect"s2*teleguidaviR+
indicative/imperfect"s3*teleguidavaR-
indicative/imperfect"p1*teleguidavamoR-
indicative/imperfect"p2*teleguidavateR-
indicative/imperfect"p3*teleguidavanoR+
indicative/pasthistoric"s1*
teleguidaiR/
indicative/pasthistoric"s2*teleguidastiR-
indicative/pasthistoric"s3*
teleguidòR/
indicative/pasthistoric"p1*teleguidammoR/
indicative/pasthistoric"p2*teleguidasteR0
indicative/pasthistoric"p3*teleguidaronoR'
indicative/future"s1*teleguideròR)
indicative/future"s2*teleguideraiR)
indicative/future"s3*teleguideràR*
indicative/future"p1*teleguideremoR*
indicative/future"p2*teleguidereteR+
indicative/future"p3*teleguiderannoR)
conditional/present	"s1*teleguidereiR-
conditional/present	"s2*teleguiderestiR-
conditional/present	"s3*teleguiderebbeR-
conditional/present	"p1*teleguideremmoR-
conditional/present	"p2*teleguideresteR/
conditional/present	"p3*teleguiderebberoR(
subjunctive/present
"s1-a*	teleguidiR*
subjunctive/present
"s2-a*	teleguidiR*
subjunctive/present
"s3-a*	teleguidiR-
subjunctive/present
"p1-a*teleguidiamoR-
subjunctive/present
"p2-a*teleguidiateR,
subjunctive/present
"p3-a*teleguidinoR-
subjunctive/imperfect"s1-a*teleguidassiR/
subjunctive/imperfect"s2-a*teleguidassiR/
subjunctive/imperfect"s3-a*teleguidasseR1
subjunctive/imperfect"p1-a*teleguidassimoR/
subjunctive/imperfect"p2-a*teleguidasteR1
subjunctive/imperfect"p3-a*teleguidasseroR

imperative"s1R0

imperative"s2*teleguida, non teleguidareR!

imperative"s3-b*	teleguidiR"

imperative"p1*teleguidiamoR!

imperative"p2*teleguidateR#

imperative"p3-b*teleguidino
