
tagliuzzare0https://en.wiktionary.org/?curid=1606033#ItalianëÉb"tagliuzzare:tagliare:tagliuzzamentoJ%(transitive) To chop, mince or shred.R

infinitive*tagliuzzareR
auxiliaryverb*avereR
gerund*tagliuzzandoR#
presentparticiple*tagliuzzanteR
pastparticiple*tagliuzzatoR%
indicative/present"s1*	tagliuzzoR'
indicative/present"s2*	tagliuzziR'
indicative/present"s3*	tagliuzzaR*
indicative/present"p1*tagliuzziamoR)
indicative/present"p2*tagliuzzateR)
indicative/present"p3*tagliuzzanoR)
indicative/imperfect"s1*tagliuzzavoR+
indicative/imperfect"s2*tagliuzzaviR+
indicative/imperfect"s3*tagliuzzavaR-
indicative/imperfect"p1*tagliuzzavamoR-
indicative/imperfect"p2*tagliuzzavateR-
indicative/imperfect"p3*tagliuzzavanoR+
indicative/pasthistoric"s1*
tagliuzzaiR/
indicative/pasthistoric"s2*tagliuzzastiR-
indicative/pasthistoric"s3*
tagliuzz√≤R/
indicative/pasthistoric"p1*tagliuzzammoR/
indicative/pasthistoric"p2*tagliuzzasteR0
indicative/pasthistoric"p3*tagliuzzaronoR'
indicative/future"s1*tagliuzzer√≤R)
indicative/future"s2*tagliuzzeraiR)
indicative/future"s3*tagliuzzer√†R*
indicative/future"p1*tagliuzzeremoR*
indicative/future"p2*tagliuzzereteR+
indicative/future"p3*tagliuzzerannoR)
conditional/present	"s1*tagliuzzereiR-
conditional/present	"s2*tagliuzzerestiR-
conditional/present	"s3*tagliuzzerebbeR-
conditional/present	"p1*tagliuzzeremmoR-
conditional/present	"p2*tagliuzzeresteR/
conditional/present	"p3*tagliuzzerebberoR(
subjunctive/present
"s1-a*	tagliuzziR*
subjunctive/present
"s2-a*	tagliuzziR*
subjunctive/present
"s3-a*	tagliuzziR-
subjunctive/present
"p1-a*tagliuzziamoR-
subjunctive/present
"p2-a*tagliuzziateR,
subjunctive/present
"p3-a*tagliuzzinoR-
subjunctive/imperfect"s1-a*tagliuzzassiR/
subjunctive/imperfect"s2-a*tagliuzzassiR/
subjunctive/imperfect"s3-a*tagliuzzasseR1
subjunctive/imperfect"p1-a*tagliuzzassimoR/
subjunctive/imperfect"p2-a*tagliuzzasteR1
subjunctive/imperfect"p3-a*tagliuzzasseroR

imperative"s1R0

imperative"s2*tagliuzza, non tagliuzzareR!

imperative"s3-b*	tagliuzziR"

imperative"p1*tagliuzziamoR!

imperative"p2*tagliuzzateR#

imperative"p3-b*tagliuzzino
