
	tutelarsi0https://en.wiktionary.org/?curid=1630146#Italian¿c"	tutelarsiJreflexive of tutelareJto protect oneselfR

infinitive*	tutelarsiR
auxiliaryverb*essereR
gerund*tutelandosiR"
presentparticiple*tutelantesiR(
pastparticiple*tutelato, tutelatosiR%
indicative/present"s1*	mi tuteloR'
indicative/present"s2*	ti tuteliR'
indicative/present"s3*	si tutelaR*
indicative/present"p1*ci tuteliamoR)
indicative/present"p2*vi tutelateR)
indicative/present"p3*si tutelanoR)
indicative/imperfect"s1*mi tutelavoR+
indicative/imperfect"s2*ti tutelaviR+
indicative/imperfect"s3*si tutelavaR-
indicative/imperfect"p1*ci tutelavamoR-
indicative/imperfect"p2*vi tutelavateR-
indicative/imperfect"p3*si tutelavanoR+
indicative/pasthistoric"s1*
mi tutelaiR/
indicative/pasthistoric"s2*ti tutelastiR-
indicative/pasthistoric"s3*
si tutelòR/
indicative/pasthistoric"p1*ci tutelammoR/
indicative/pasthistoric"p2*vi tutelasteR0
indicative/pasthistoric"p3*si tutelaronoR'
indicative/future"s1*mi tuteleròR)
indicative/future"s2*ti tuteleraiR)
indicative/future"s3*si tuteleràR*
indicative/future"p1*ci tuteleremoR*
indicative/future"p2*vi tutelereteR+
indicative/future"p3*si tutelerannoR)
conditional/present	"s1*mi tutelereiR-
conditional/present	"s2*ti tutelerestiR-
conditional/present	"s3*si tutelerebbeR-
conditional/present	"p1*ci tuteleremmoR-
conditional/present	"p2*vi tuteleresteR/
conditional/present	"p3*si tutelerebberoR(
subjunctive/present
"s1-a*	mi tuteliR*
subjunctive/present
"s2-a*	ti tuteliR*
subjunctive/present
"s3-a*	si tuteliR-
subjunctive/present
"p1-a*ci tuteliamoR-
subjunctive/present
"p2-a*vi tuteliateR,
subjunctive/present
"p3-a*si tutelinoR-
subjunctive/imperfect"s1-a*mi tutelassiR/
subjunctive/imperfect"s2-a*ti tutelassiR/
subjunctive/imperfect"s3-a*si tutelasseR1
subjunctive/imperfect"p1-a*ci tutelassimoR/
subjunctive/imperfect"p2-a*vi tutelasteR1
subjunctive/imperfect"p3-a*si tutelasseroR

imperative"s1R>

imperative"s2*(tutelati, non ti tutelare, non tutelartiR!

imperative"s3-b*	si tuteliR!

imperative"p1*tuteliamociR 

imperative"p2*
tutelateviR#

imperative"p3-b*si tutelino
