
triangolare/https://en.wiktionary.org/?curid=742835#Italian≥´-"triangolare*tri- + angolare:	triangoloJ(transitive) to triangulateR

infinitive*triangolareR
auxiliaryverb*avereR
gerund*triangolandoR#
presentparticiple*triangolanteR
pastparticiple*triangolatoR%
indicative/present"s1*	triangoloR'
indicative/present"s2*	triangoliR'
indicative/present"s3*	triangolaR*
indicative/present"p1*triangoliamoR)
indicative/present"p2*triangolateR)
indicative/present"p3*triangolanoR)
indicative/imperfect"s1*triangolavoR+
indicative/imperfect"s2*triangolaviR+
indicative/imperfect"s3*triangolavaR-
indicative/imperfect"p1*triangolavamoR-
indicative/imperfect"p2*triangolavateR-
indicative/imperfect"p3*triangolavanoR+
indicative/pasthistoric"s1*
triangolaiR/
indicative/pasthistoric"s2*triangolastiR-
indicative/pasthistoric"s3*
triangol√≤R/
indicative/pasthistoric"p1*triangolammoR/
indicative/pasthistoric"p2*triangolasteR0
indicative/pasthistoric"p3*triangolaronoR'
indicative/future"s1*triangoler√≤R)
indicative/future"s2*triangoleraiR)
indicative/future"s3*triangoler√†R*
indicative/future"p1*triangoleremoR*
indicative/future"p2*triangolereteR+
indicative/future"p3*triangolerannoR)
conditional/present	"s1*triangolereiR-
conditional/present	"s2*triangolerestiR-
conditional/present	"s3*triangolerebbeR-
conditional/present	"p1*triangoleremmoR-
conditional/present	"p2*triangoleresteR/
conditional/present	"p3*triangolerebberoR(
subjunctive/present
"s1-a*	triangoliR*
subjunctive/present
"s2-a*	triangoliR*
subjunctive/present
"s3-a*	triangoliR-
subjunctive/present
"p1-a*triangoliamoR-
subjunctive/present
"p2-a*triangoliateR,
subjunctive/present
"p3-a*triangolinoR-
subjunctive/imperfect"s1-a*triangolassiR/
subjunctive/imperfect"s2-a*triangolassiR/
subjunctive/imperfect"s3-a*triangolasseR1
subjunctive/imperfect"p1-a*triangolassimoR/
subjunctive/imperfect"p2-a*triangolasteR1
subjunctive/imperfect"p3-a*triangolasseroR

imperative"s1R0

imperative"s2*triangola, non triangolareR!

imperative"s3-b*	triangoliR"

imperative"p1*triangoliamoR!

imperative"p2*triangolateR#

imperative"p3-b*triangolino
