
totalizzare0https://en.wiktionary.org/?curid=1124796#Italianº”D"totalizzare*totale + -izzareJ(transitive) to totalJ (transitive) to score (in sport)R

infinitive*totalizzareR
auxiliaryverb*avereR
gerund*totalizzandoR#
presentparticiple*totalizzanteR
pastparticiple*totalizzatoR%
indicative/present"s1*	totalizzoR'
indicative/present"s2*	totalizziR'
indicative/present"s3*	totalizzaR*
indicative/present"p1*totalizziamoR)
indicative/present"p2*totalizzateR)
indicative/present"p3*totalizzanoR)
indicative/imperfect"s1*totalizzavoR+
indicative/imperfect"s2*totalizzaviR+
indicative/imperfect"s3*totalizzavaR-
indicative/imperfect"p1*totalizzavamoR-
indicative/imperfect"p2*totalizzavateR-
indicative/imperfect"p3*totalizzavanoR+
indicative/pasthistoric"s1*
totalizzaiR/
indicative/pasthistoric"s2*totalizzastiR-
indicative/pasthistoric"s3*
totalizz√≤R/
indicative/pasthistoric"p1*totalizzammoR/
indicative/pasthistoric"p2*totalizzasteR0
indicative/pasthistoric"p3*totalizzaronoR'
indicative/future"s1*totalizzer√≤R)
indicative/future"s2*totalizzeraiR)
indicative/future"s3*totalizzer√†R*
indicative/future"p1*totalizzeremoR*
indicative/future"p2*totalizzereteR+
indicative/future"p3*totalizzerannoR)
conditional/present	"s1*totalizzereiR-
conditional/present	"s2*totalizzerestiR-
conditional/present	"s3*totalizzerebbeR-
conditional/present	"p1*totalizzeremmoR-
conditional/present	"p2*totalizzeresteR/
conditional/present	"p3*totalizzerebberoR(
subjunctive/present
"s1-a*	totalizziR*
subjunctive/present
"s2-a*	totalizziR*
subjunctive/present
"s3-a*	totalizziR-
subjunctive/present
"p1-a*totalizziamoR-
subjunctive/present
"p2-a*totalizziateR,
subjunctive/present
"p3-a*totalizzinoR-
subjunctive/imperfect"s1-a*totalizzassiR/
subjunctive/imperfect"s2-a*totalizzassiR/
subjunctive/imperfect"s3-a*totalizzasseR1
subjunctive/imperfect"p1-a*totalizzassimoR/
subjunctive/imperfect"p2-a*totalizzasteR1
subjunctive/imperfect"p3-a*totalizzasseroR

imperative"s1R0

imperative"s2*totalizza, non totalizzareR!

imperative"s3-b*	totalizziR"

imperative"p1*totalizziamoR!

imperative"p2*totalizzateR#

imperative"p3-b*totalizzino
