
trasportarsi/https://en.wiktionary.org/?curid=901357#Italian�7"trasportarsiJreflexive of trasportareJto be transported (all senses)R

infinitive*trasportarsiR
auxiliaryverb*essereR
gerund*trasportandosiR%
presentparticiple*trasportantesiR.
pastparticiple*trasportato, trasportatosiR(
indicative/present"s1*mi trasportoR*
indicative/present"s2*ti trasportiR*
indicative/present"s3*si trasportaR-
indicative/present"p1*ci trasportiamoR,
indicative/present"p2*vi trasportateR,
indicative/present"p3*si trasportanoR,
indicative/imperfect"s1*mi trasportavoR.
indicative/imperfect"s2*ti trasportaviR.
indicative/imperfect"s3*si trasportavaR0
indicative/imperfect"p1*ci trasportavamoR0
indicative/imperfect"p2*vi trasportavateR0
indicative/imperfect"p3*si trasportavanoR.
indicative/pasthistoric"s1*mi trasportaiR2
indicative/pasthistoric"s2*ti trasportastiR0
indicative/pasthistoric"s3*si trasportòR2
indicative/pasthistoric"p1*ci trasportammoR2
indicative/pasthistoric"p2*vi trasportasteR3
indicative/pasthistoric"p3*si trasportaronoR*
indicative/future"s1*mi trasporteròR,
indicative/future"s2*ti trasporteraiR,
indicative/future"s3*si trasporteràR-
indicative/future"p1*ci trasporteremoR-
indicative/future"p2*vi trasportereteR.
indicative/future"p3*si trasporterannoR,
conditional/present	"s1*mi trasportereiR0
conditional/present	"s2*ti trasporterestiR0
conditional/present	"s3*si trasporterebbeR0
conditional/present	"p1*ci trasporteremmoR0
conditional/present	"p2*vi trasporteresteR2
conditional/present	"p3*si trasporterebberoR+
subjunctive/present
"s1-a*mi trasportiR-
subjunctive/present
"s2-a*ti trasportiR-
subjunctive/present
"s3-a*si trasportiR0
subjunctive/present
"p1-a*ci trasportiamoR0
subjunctive/present
"p2-a*vi trasportiateR/
subjunctive/present
"p3-a*si trasportinoR0
subjunctive/imperfect"s1-a*mi trasportassiR2
subjunctive/imperfect"s2-a*ti trasportassiR2
subjunctive/imperfect"s3-a*si trasportasseR4
subjunctive/imperfect"p1-a*ci trasportassimoR2
subjunctive/imperfect"p2-a*vi trasportasteR4
subjunctive/imperfect"p3-a*si trasportasseroR

imperative"s1RG

imperative"s2*1trasportati, non ti trasportare, non trasportartiR$

imperative"s3-b*si trasportiR$

imperative"p1*trasportiamociR#

imperative"p2*trasportateviR&

imperative"p3-b*si trasportino
