
terremotare0https://en.wiktionary.org/?curid=7751624#Italianȏ�"terremotare*terremoto + -areJ#To destroy (as if by an earthquake)R

infinitive*terremotareR
auxiliaryverb*avereR
gerund*terremotandoR#
presentparticiple*terremotanteR
pastparticiple*terremotatoR%
indicative/present"s1*	terremotoR'
indicative/present"s2*	terremotiR'
indicative/present"s3*	terremotaR*
indicative/present"p1*terremotiamoR)
indicative/present"p2*terremotateR)
indicative/present"p3*terremotanoR)
indicative/imperfect"s1*terremotavoR+
indicative/imperfect"s2*terremotaviR+
indicative/imperfect"s3*terremotavaR-
indicative/imperfect"p1*terremotavamoR-
indicative/imperfect"p2*terremotavateR-
indicative/imperfect"p3*terremotavanoR+
indicative/pasthistoric"s1*
terremotaiR/
indicative/pasthistoric"s2*terremotastiR-
indicative/pasthistoric"s3*
terremotòR/
indicative/pasthistoric"p1*terremotammoR/
indicative/pasthistoric"p2*terremotasteR0
indicative/pasthistoric"p3*terremotaronoR'
indicative/future"s1*terremoteròR)
indicative/future"s2*terremoteraiR)
indicative/future"s3*terremoteràR*
indicative/future"p1*terremoteremoR*
indicative/future"p2*terremotereteR+
indicative/future"p3*terremoterannoR)
conditional/present	"s1*terremotereiR-
conditional/present	"s2*terremoterestiR-
conditional/present	"s3*terremoterebbeR-
conditional/present	"p1*terremoteremmoR-
conditional/present	"p2*terremoteresteR/
conditional/present	"p3*terremoterebberoR(
subjunctive/present
"s1-a*	terremotiR*
subjunctive/present
"s2-a*	terremotiR*
subjunctive/present
"s3-a*	terremotiR-
subjunctive/present
"p1-a*terremotiamoR-
subjunctive/present
"p2-a*terremotiateR,
subjunctive/present
"p3-a*terremotinoR-
subjunctive/imperfect"s1-a*terremotassiR/
subjunctive/imperfect"s2-a*terremotassiR/
subjunctive/imperfect"s3-a*terremotasseR1
subjunctive/imperfect"p1-a*terremotassimoR/
subjunctive/imperfect"p2-a*terremotasteR1
subjunctive/imperfect"p3-a*terremotasseroR

imperative"s1R0

imperative"s2*terremota, non terremotareR!

imperative"s3-b*	terremotiR"

imperative"p1*terremotiamoR!

imperative"p2*terremotateR#

imperative"p3-b*terremotino
