
trascorrere/https://en.wiktionary.org/?curid=511532#Italian¨ú"trascorrere*2tras- + correre; cognate with Piedmontese trascore2IPA(key): /trasÀàkor.re.re/J(transitive) to spend, to passJ5(intransitive) (of time) to pass, to go by, to elapseR

infinitive*trascorrereR"
auxiliaryverb*avere or essereR
gerund*trascorrendoR#
presentparticiple*trascorrenteR
pastparticiple*	trascorsoR%
indicative/present"s1*	trascorroR'
indicative/present"s2*	trascorriR'
indicative/present"s3*	trascorreR*
indicative/present"p1*trascorriamoR)
indicative/present"p2*trascorreteR)
indicative/present"p3*trascorronoR)
indicative/imperfect"s1*trascorrevoR+
indicative/imperfect"s2*trascorreviR+
indicative/imperfect"s3*trascorrevaR-
indicative/imperfect"p1*trascorrevamoR-
indicative/imperfect"p2*trascorrevateR-
indicative/imperfect"p3*trascorrevanoR*
indicative/pasthistoric"s1*	trascorsiR/
indicative/pasthistoric"s2*trascorrestiR,
indicative/pasthistoric"s3*	trascorseR/
indicative/pasthistoric"p1*trascorremmoR/
indicative/pasthistoric"p2*trascorresteR.
indicative/pasthistoric"p3*trascorseroR'
indicative/future"s1*trascorrer√≤R)
indicative/future"s2*trascorreraiR)
indicative/future"s3*trascorrer√†R*
indicative/future"p1*trascorreremoR*
indicative/future"p2*trascorrereteR+
indicative/future"p3*trascorrerannoR)
conditional/present	"s1*trascorrereiR-
conditional/present	"s2*trascorrerestiR-
conditional/present	"s3*trascorrerebbeR-
conditional/present	"p1*trascorreremmoR-
conditional/present	"p2*trascorreresteR/
conditional/present	"p3*trascorrerebberoR(
subjunctive/present
"s1-a*	trascorraR*
subjunctive/present
"s2-a*	trascorraR*
subjunctive/present
"s3-a*	trascorraR-
subjunctive/present
"p1-a*trascorriamoR-
subjunctive/present
"p2-a*trascorriateR,
subjunctive/present
"p3-a*trascorranoR-
subjunctive/imperfect"s1-a*trascorressiR/
subjunctive/imperfect"s2-a*trascorressiR/
subjunctive/imperfect"s3-a*trascorresseR1
subjunctive/imperfect"p1-a*trascorressimoR/
subjunctive/imperfect"p2-a*trascorresteR1
subjunctive/imperfect"p3-a*trascorresseroR

imperative"s1R0

imperative"s2*trascorri, non trascorrereR!

imperative"s3-b*	trascorraR"

imperative"p1*trascorriamoR!

imperative"p2*trascorreteR#

imperative"p3-b*trascorrano
