
traghettare0https://en.wiktionary.org/?curid=1089645#Italian��B"traghettare2IPA(key): /tra.ɡetˈta.re/J(transitive) to ferryR

infinitive*traghettareR
auxiliaryverb*avereR
gerund*traghettandoR#
presentparticiple*traghettanteR
pastparticiple*traghettatoR%
indicative/present"s1*	traghettoR'
indicative/present"s2*	traghettiR'
indicative/present"s3*	traghettaR*
indicative/present"p1*traghettiamoR)
indicative/present"p2*traghettateR)
indicative/present"p3*traghettanoR)
indicative/imperfect"s1*traghettavoR+
indicative/imperfect"s2*traghettaviR+
indicative/imperfect"s3*traghettavaR-
indicative/imperfect"p1*traghettavamoR-
indicative/imperfect"p2*traghettavateR-
indicative/imperfect"p3*traghettavanoR+
indicative/pasthistoric"s1*
traghettaiR/
indicative/pasthistoric"s2*traghettastiR-
indicative/pasthistoric"s3*
traghettòR/
indicative/pasthistoric"p1*traghettammoR/
indicative/pasthistoric"p2*traghettasteR0
indicative/pasthistoric"p3*traghettaronoR'
indicative/future"s1*traghetteròR)
indicative/future"s2*traghetteraiR)
indicative/future"s3*traghetteràR*
indicative/future"p1*traghetteremoR*
indicative/future"p2*traghettereteR+
indicative/future"p3*traghetterannoR)
conditional/present	"s1*traghettereiR-
conditional/present	"s2*traghetterestiR-
conditional/present	"s3*traghetterebbeR-
conditional/present	"p1*traghetteremmoR-
conditional/present	"p2*traghetteresteR/
conditional/present	"p3*traghetterebberoR(
subjunctive/present
"s1-a*	traghettiR*
subjunctive/present
"s2-a*	traghettiR*
subjunctive/present
"s3-a*	traghettiR-
subjunctive/present
"p1-a*traghettiamoR-
subjunctive/present
"p2-a*traghettiateR,
subjunctive/present
"p3-a*traghettinoR-
subjunctive/imperfect"s1-a*traghettassiR/
subjunctive/imperfect"s2-a*traghettassiR/
subjunctive/imperfect"s3-a*traghettasseR1
subjunctive/imperfect"p1-a*traghettassimoR/
subjunctive/imperfect"p2-a*traghettasteR1
subjunctive/imperfect"p3-a*traghettasseroR

imperative"s1R0

imperative"s2*traghetta, non traghettareR!

imperative"s3-b*	traghettiR"

imperative"p1*traghettiamoR!

imperative"p2*traghettateR#

imperative"p3-b*traghettino
